Page ID,Page name,Disclaimer,Amount spent (TRY)
102095934751904,Deva Partisi,Deva Partisi,≤100
851556338241562,Ayşen Kurt,Ayşen Kurt,≤100
106879338020716,Halk Ajans,Resul Mesut Büyüksarı,≤100
465887546792664,Halkın Kurtuluş Partisi - HKP,TAYFUR BİN,≤100
1156591567874276,Halil Arda,Halil Arda,≤100
1968422403371242,Mükerrem Tollu,Mukerrem Tollu,≤100
219031704851494,SAS (Satın Almayın Sahiplenin),Fırat Yıldız Ahmet,≤100
108390012832175,Fatih Akkentli,Atacan Özbay,≤100
100516989042507,Balıkesir Posta TV,Ahmet Namlı,≤100
523571187690868,Dr. Haluk Bozdoğan,Haluk Bozdogan,≤100
167633913392268,Kolejliler,Fırat Yıldız Ahmet,≤100
180404128680446,Dr. Şadi YAZICI,Dr. Şadi YAZICI,≤100
108552928182311,Al Sancak Partisi,Nuri Çelebi,≤100
104373561467884,Serhat Servet Dövenci,Serhat Servet Dövenci33,≤100
283657205667155,Mustafa Ali Fırtına,Mustafa Ali Firtina,≤100
101315571670453,Webagron Tarımsal İçerik Platformu,Webagron Tarımsal İçerik Platformu,≤100
459314071262613,Zeynettin Aydın,Zeynettin Aydın,≤100
102579942625464,Sürekli Haber TV,Sürekli Haber TV,≤100
107184060866156,Limitsiz Bilgi,These ads ran without a disclaimer,≤100
834954409860187,Gamze Akkuş İlgezdi,Gamze Akkuş İlgezdi,≤100
104267921764717,Deva Partisi Trabzon İl Başkanlığı,Kubilay Çiçek,≤100
107924807410702,Samet Bağcı,Samet Bağcı,≤100
103167881182863,Temiz Enerji Haber Portalı,Temiz Enerji Haber Portalı,≤100
107088348866304,Haberde.com.TR,Murat Ocak,≤100
298764070816267,Mehmet Tütüncü,Mehmet TÜTÜNCÜ Türkiye Temsilcisi,≤100
104790481715851,ازجمله,Azjomle,≤100
183754020921,Saadet Partisi,Saadet Partisi,≤100
