Page ID,Page name,Disclaimer,Amount spent (EUR)
109507932123136,За процветающую Гагаузию,Amla Raynu,≤100
120760584342976,Гагаузия вперед,Victoria Grishina,≤100
110724222002566,Moldova azi,Michelle Davi,≤100
845877702098734,Debates.md,Debates.md,≤100
1827162984186887,Вячеслав Платон: за свободную Молдову.,Вячеслав Платон: за свободную Молдову.,≤100
103369388237568,Zona de Securitate,Irina Tabaranu,≤100
160625514692148,StopFals.md,StopFals.md,≤100
106709222407606,"Ieri, azi, mâine",Mihaela Pușnei,≤100
160625514692148,StopFals.md,Asociația Presei Independente (API),≤100
104044528899110,Respect Moldova,Respect Moldova,≤100
112352651471410,Morari.live,Morari.live,≤100
183586548468420,Dorin Recean,Dorin Recean,≤100
108924778677337,Liga Orașelor și Comunelor,Liga Orașelor și Comunelor,≤100
1697149123885498,Noi.md / Interviuri și analitica,NOI.md,≤100
110652151837931,Coaliția pentru Unitate și Bunăstare,Coaliția pentru Unitate și Bunăstare,≤100
111916258189115,Poștașul,Postasul,≤100
597470323744357,Primăria Mea,Primăria Mea,≤100
165158373553979,UNDP Moldova,UNDP Moldova,≤100
111718006853689,Radar Politic,Radar Politic,≤100
1582090982070776,Institutul pentru Politici și Reforme Europene,Institutul pentru Politici și Reforme Europene,≤100
908402452570843,Partidul Acțiune și Solidaritate,Partidul Acțiune și Solidaritate,≤100
245924195553948,NOI.md на русском,NOI.md на русском,≤100
110397700834029,PAS Leova,Partidul Politic Acțiune și Solidaritate,≤100
223647077681853,Asociatia Presei Independente,API,≤100
100816701776057,PAS Cahul,Partidul Politic Acțiune și Solidaritate,≤100
102882402725627,vernopravd,These ads ran without a disclaimer,≤100
101061199042742,Adevărul din umbră,These ads ran without a disclaimer,≤100
