Page ID,Page name,Disclaimer,Amount spent (CLP)
211676538936148,Fundación Reforestemos,Fundación Reforestemos,27019
486113348433421,Ximena Ordenes Neira,Ximena Ordenes,5384
231350380299380,Las Últimas Noticias (LUN),Las Últimas Noticias (LUN),2405
108523631002340,Loreta Villegas- Consejera Regional Aysen,Loreta Villegas- Consejera Regional Aysen,2060
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,1558
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,824
184559421980613,Vlado Mirosevic,Vlado Mirosevic,802
256214294989170,DaleProfe,daleProfe,538
386423238164424,Enel Chile,Enel Chile,415
386634201382499,Marco Enriquez-Ominami,Marco Enríquez-Ominami,273
228557190541436,BancoEstado,BancoEstado,234
1409821842658101,Merlín Research,Merlín Research,218
181189911970230,Alberto Undurraga V,Alberto Undurraga V,207
221901754840837,Acciona.Chile,ACCIONA Chile,199
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,185
106037731330237,CentroAvance,Centro Avance,176
172277313691851,Chile Liberal,Chile Liberal,168
179469489118356,UDLA Chile,UDLA Chile,136
143360859486032,Alejandro Bernales Maldonado,Alejandro Bernales Maldonado,130
1595598017161489,Völka Chokolade,These ads ran without a disclaimer,≤100
110405624650830,Chile En La Encrucijada,Chile En La Encrucijada,≤100
110298075136183,Cultura Previsional Chile,Servicios Audiovisualea Sofan SpA,≤100
161516273891492,Coopeuch,These ads ran without a disclaimer,≤100
198921630648476,Vidrios Lirquén,Vidrios Lirquen,≤100
295886120554128,Polpaico,Cemento Polpaico SA,≤100
108390475493550,Belong Communication Lab,Belong Communication Lab,≤100
14048602469,El Ciudadano,El Ciudadano,≤100
120295334652273,Enrique Van Rysselberghe Herrera,Enrique Van Rysselberghe Herrera,≤100
928123800586927,Montina,These ads ran without a disclaimer,≤100
105423425922613,Es Tiempo de Ahorrar,Es Tiempo de Ahorrar,≤100
101180752297383,Gustavo Benavente Diputado,Gustavo Benavente Diputado,≤100
1101427233255754,Christopher White,Christopher White Bahamondes,≤100
1575217122560418,Juan Ramón Godoy,Juan Ramón Godoy,≤100
307330256067716,Red Atacama,Diarios en Red,≤100
410608772316031,UNICEF Chile,These ads ran without a disclaimer,≤100
102019462029011,V más V,V más V,≤100
108259318940861,TD_Ln2_Cuidado Cariñoso,These ads ran without a disclaimer,≤100
104923331929196,Enciclopedia Bío-Bío,Enciclopedia Bío Bío,≤100
371453409556353,Red Coquimbo,Diarios en Red,≤100
100645555080281,Academia Nacional de Litigación,Academia Nacional de Litigación,≤100
104487498154013,Agenda Transparencia,Agenda Transparencia,≤100
103463095024719,Curiocity,Curiocíty,≤100
257465991058055,El Periodista,elperiodista.cl,≤100
113838817025219,Coperiodistas,Coperiodistas,≤100
78239901502,Diario Financiero,Grupo DF,≤100
104224427947088,Circula el Plástico,Metrix,≤100
200033693376679,Norte Verde,Inmobiliaria Norte Verde Spa,≤100
285417644878678,Red Antofagasta,Diarios en Red,≤100
117752777993026,Economía y Finanzas para Todos,Economía y Finanzas para Todos,≤100
105216321995280,Pivotes_cl,Fundación Pivotes,≤100
154785904692548,SalmonChile,SalmonChile,≤100
109956745753163,Lay's Chile,These ads ran without a disclaimer,≤100
