Page ID,Page name,Disclaimer,Amount spent (MYR)
117474696829192,Kaki Report,Kaki Report,≤100
27588322041,BFM Radio - The Business Station,BFM Radio - The Business Station,≤100
146911248727335,Abdul Hadi Awang,Abdul Hadi Awang,≤100
560429700762980,PAS SHAH ALAM,PAS SHAH ALAM,≤100
108562495293165,Energy Asia,Energy Asia,≤100
11726505964,Astro AWANI,Astro AWANI,≤100
221096761346,Utusan Online,Media Mulia Sdn Bhd,≤100
114002980244172,Bryan Ng Yih Miin,Bryan Ng Yih Miin,≤100
223180581163143,Jagdeep Singh Deo 'Serving the People',Jagdeep Singh Deo 'Serving the People',≤100
107060175401210,Manar Community Utama,Manar Holding Sdn Bhd,≤100
115171541190335,Syed Ahmad Altimet Keadilan Cabang Ampang,Syed Ahmad Altimet Keadilan Cabang Ampang,≤100
87363369882,Sinar Harian,Sinar Harian,≤100
108081982215694,Bersekutu Bertambah Mutu,Bersekutu Bertambah Mutu,≤100
649108535272473,Raja Lepak,Raja Lepak,≤100
1875062589428598,Dewan Muslimat PAS Shah Alam,Dewan Muslimat PAS Shah Alam,≤100
203710569807485,Hafizul Faiz,These ads ran without a disclaimer,≤100
122913508099,Parti Gerakan Rakyat Malaysia,PGRM,≤100
188485187862460,Transparency International - Malaysia,Transparency International Malaysia,≤100
109978830534400,Dr Dominic Lau Hoe Chai,PGRM,≤100
243631675973641,Al-Aafiyah Travel & Tours Sdn Bhd,These ads ran without a disclaimer,≤100
1692040137540677,TawauKini,Kromium Digital,≤100
653852281302843,Orang Kelantan,Kromium Digital,≤100
221159141657466,Newswav,Newswav - Malaysia Latest News,≤100
134750209898122,Chang Lih Kang,Chang Lih Kang,≤100
103873786022453,1st Malaysian Addiction & Forensic Psychiatry Symposium 2023,1st Malaysian Addiction & Forensic Psychiatry Symposium 2023,≤100
715857358512639,The Bikers Ranger,The Bikers Ranger,≤100
154574060056739,Warta Rakyat,Warta Rakyat,≤100
232346716925403,Majalah Forex Malaysia,MAJALAH FOREX MALAYSIA,≤100
214453639029748,Sinaran Wanita,Sinaran Wanita,≤100
1045537408865140,Raja Cuti,Raja Cuti,≤100
101867951969603,Unity Movement.Org,PERTUBUHAN GERAKAN PERPADUAN SEJAGAT (UNITY MOVEMENT),≤100
101134572961981,Nutridax,These ads ran without a disclaimer,≤100
608650595820049,The Conqueror Challenges,These ads ran without a disclaimer,≤100
