Page ID,Page name,Disclaimer,Amount spent (VND)
109874745174543,Vàng Bạc Kim Ngọc Anh,These ads ran without a disclaimer,28990
111267731617802,Lương Y Phạm Văn Thanh - Người Thầy Y Đức,These ads ran without a disclaimer,25708
105845511087981,TRUYỀN HÌNH AN VIÊN,Truyền hình Bchannel - BTV9 An Viên,12415
108715314693314,Tài Liệu Thi Viên Chức Giáo Dục TP.HCM - Bình Dương,Tài Liệu Thi Viên Chức Giáo Dục TP.HCM - Bình Dương,8546
654396084640049,IMM GROUP,IMM Group,6602
121005457662407,Ấn kích Vào Nhận Ngay Kết Quả Miền Nam Chuẩn,These ads ran without a disclaimer,5659
113899670306066,Poljot Int VN,These ads ran without a disclaimer,5343
100501456174615,Kho Tàng Sách Cổ Xưa,These ads ran without a disclaimer,2346
108685817326606,Truther Piece Official,These ads ran without a disclaimer,1334
105062615490802,Thượng Tọa Thích Đức Thiện,Thượng Tọa Thích Đức Thiện,1313
100642569492416,Ng.Thị Thu Thảo,These ads ran without a disclaimer,646
1433703283355526,Tủ Sách Pháp Luật,These ads ran without a disclaimer,256
109789038504925,جمعیت اہلحدیث  پاکستان,These ads ran without a disclaimer,≤100
