Page ID,Page name,Disclaimer,Amount spent (TRY)
111162852275902,Uluslararası Af Örgütü Türkiye Şubesi,Uluslararası Af Örgütü Türkiye Şubesi,≤100
102911415086731,Ömer Yazıcıoğlu,Ömer Yazıcıoğlu,≤100
107677442072156,Bakış Açısı,Mustafa İlhan,≤100
588319621318434,Samsun Gümüşhane Dernekleri Federasyonu,Mustafa Seven,≤100
180404128680446,Dr. Şadi YAZICI,Dr. Şadi YAZICI,≤100
498108350567415,Nilüfer Deveci,Nilufer Deveci,≤100
1450169428329951,Şarkul Avsat Türkçe,Şarkul Avsat Türkçe,≤100
1439683329600228,Ümit Uysal,Ümit Uysal,≤100
1104153776387884,Halk Haber Ajansı,Resul Mesut Büyüksarı,≤100
759960337453594,Reis Erdoğan,Huseyin Rahat,≤100
924417247738396,İsmet Tokdemir,Ismet Tokdemir,≤100
109407151806354,İsmail İnlidere,Ismail Inlidere,≤100
103167881182863,Temiz Enerji Haber Portalı,Temiz Enerji Haber Portalı,≤100
1635963623197424,On Medya,Orhan Efe,≤100
101700471513125,Kadir Aydın,Kadir Aydın,≤100
103728271055286,Selçuk Kılıçaslan,Selcuk Kilicaslan,≤100
1418564168357732,Ali Sinanoğlu,Ali Sinanoğlu,≤100
105282619066734,bekirtanerates,Emre ÖZCAN,≤100
100516989042507,Balıkesir Posta TV,Ahmet Namlı,≤100
1386832938211808,Doç. Dr. Necmettin Çalışkan,Beyzade Fm & Tv ile anlaşmalı,≤100
911466802392220,Nezih Yalçın - Akdağmadeni Belediye Başkanı,Nezih Yalçın,≤100
101703364865964,Mustafa Durmus,Talha ŞEŞKA,≤100
100183629572435,Gün Gün Kurtuluş Savaşı,İlker  Tanrıverdi,≤100
2171025259612438,Tufan Akan,Tufan Akan,≤100
298764070816267,Mehmet Tütüncü,Mehmet TÜTÜNCÜ Türkiye Temsilcisi,≤100
102637135553641,Serhat Uçak'la Şimdi Haberler,Serhat Uçak,≤100
108928264155408,Mehmet Başaran,Mehmet Basaran,≤100
189962161189070,İsmailağa Camii,İsmailağa camii,≤100
1883376938386253,Ebedi Başkomutan Atatürk,Huseyin Rahat,≤100
802006146497578,KA.DER-Kadın Adayları Destekleme Derneği,These ads ran without a disclaimer,≤100
465887546792664,Halkın Kurtuluş Partisi - HKP,TAYFUR BİN,≤100
1614212022160759,Fehmi Yağlı,Fehmi Yagli,≤100
107164761330974,Cengizhan YILDIZ,Cengizhan Yildiz,≤100
2088472088121974,Nesli Harekat,These ads ran without a disclaimer,≤100
283657205667155,Mustafa Ali Fırtına,Mustafa Ali Firtina,≤100
463215923715177,Mehmet Yiğiner,Bekir Koyuncu,≤100
259025094248205,Soroptimist International of Europe,These ads ran without a disclaimer,≤100
