Page ID,Page name,Disclaimer,Amount spent (GBP)
108951391565231,Help to Heat,Help to Heat,235
47612991154,Dignity in Dying,Dignity in Dying,229
116851005026898,London Gatwick,Gatwick Airport Ltd,226
55984857501,Open Doors UK & Ireland,Open Doors with Brother Andrew,215
104487412566017,Green_Energy_Assist,Green_Energy_Assist,206
2047806148766050,Animal Equality UK,Animal Equality UK,205
18933990398,Stonewall,Stonewall UK,205
802671466445707,Product Earth,Product Earth,201
1046117708754519,Care4Calais,Care4Calais,199
25749647410,The Labour Party,The Labour Party,192
127031794038958,Blue Marine Foundation,Blue Marine Foundation,187
1660600037490738,Guardian Labs,Guardian Labs,184
1738524969810037,Mission India UK,Mission India UK,181
290498754454402,European Movement UK,European Movement UK,172
104768005247443,Say No To WHO,Say no to WHO,167
7624294394,Amnesty International UK,Amnesty International UK,165
135456716565905,Guardian Jobs,Guardian Jobs,162
159969930741814,The Wildlife Trusts,The Wildlife Trusts,161
10114144851,NSPCC,NSPCC,157
490007667679401,Hugh James,Hugh James,155
1863944713844924,Best For Britain,Best for Britain,153
110538548040758,Care2 UK,John Ayling & Associates,152
137660096284927,Child Poverty Action Group (UK) - CPAG,Child Poverty Action Group,152
969316546484584,Faye Purbrick,The Conservative Party,147
18168505158,The Woodland Trust,Woodland Trust,136
1586251881644270,Keir Starmer,The Labour Party,134
114651147002520,SSE Energy Solutions,SSE,133
208573062515662,Freedom from Torture,Freedom from Torture,132
346684596111093,KinKind,KinKind Ltd,130
249209468838241,Good Law Project,Good Law Project,128
547761111920012,Anglian Water - Love Every Drop,Anglian Water,128
25040545213,Contact - For families with disabled children,Contact,123
6707857033,Global Justice Now,Global Justice Now,123
26806660922,Humanists UK,Humanists UK,123
10986039307,VSO,VSO,120
103835971750,Orbis UK,Orbis UK,116
89151782746,Fauna & Flora,Fauna & Flora International,115
1608245282744484,Yorkshire and the Humber Labour Party,The Yorkshire and Humber Labour Party,114
49275915266,MSI Reproductive Choices,MSI Reproductive Choices,112
22827312848,CPRE The countryside charity,Campaign to Protect Rural England,111
453624597990055,The Separated Child Foundation,The Separated Child Foundation,110
106205865302441,Just Stop Oil,Just Stop Oil,110
32514078659,Liberty,Liberty,110
169042736456594,All Out,All Out,108
101255718164248,350 UK,350.org,106
112062847102147,Kanda,Kanda Consulting,≤100
933322913362463,Selby & District Green Party,Selby & District Green Party,≤100
200006375787,38 Degrees,38 Degrees,≤100
429090224496354,Susan Hall - London Assembly Member,Safer With Susan (Susan Hall),≤100
127823347291536,Hayward Gallery at Southbank Centre,Hayward Gallery at Southbank Centre,≤100
112845639376,Refugee Action,Refugee Action,≤100
100611146042662,Citizen Reach,CAN Digital Solutions Ltd,≤100
407402162736656,Labour East,The Labour Party,≤100
111339325988454,The Coders Guild,The Coders Guild,≤100
143837658998810,WWT,Wildfowl and Wetlands Trust,≤100
108995912015327,Energy Advice London,Energy Advice London,≤100
5883973269,Liberal Democrats,"and promoted by the Liberal Democrats, 1 Vincent Square, London, SW1P 2PN.",≤100
8555757947,Tearfund,Tearfund,≤100
126261804063269,Surrey County Council,Surrey County Council,≤100
114302109964775,Make My Money Matter,Make My Money Matter,≤100
21019330647,Environmental Investigation Agency,Environmental Investigation Agency,≤100
698773137204706,Give My View,Built-ID,≤100
358531814192900,Bloomsbury Publishing UK,Bloomsbury Publishing UK,≤100
157492274367801,Cruelty Free International,Cruelty Free International,≤100
9695206314,Sustrans,Sustrans,≤100
6366026879,Dogs Trust,Dogs Trust,≤100
265565040237871,USPG,USPG,≤100
696599710712291,West Yorkshire Combined Authority,West Yorkshire Combined Authority,≤100
28986393316,National AIDS Trust,National AIDS Trust,≤100
103222958945190,Reform UK - Mid Bedfordshire,David Holland,≤100
109403712473243,Bristol Energy Cooperative,Bristol Energy Cooperative,≤100
111503161740182,AGBI,AGBI,≤100
164362913586214,Womankind Worldwide,Womankind Worldwide,≤100
18366996074,War on Want,War on Want,≤100
7950759473,Cancer Research UK,Cancer Research UK,≤100
303760836322372,Bullen Healthcare,Bullen Healthcare,≤100
686077084751385,Lee Rowley MP,North Derbyshire Conservatives,≤100
1536244863288071,Terravesta,Terravesta,≤100
116625838402686,FareShare,FareShare,≤100
293864561226540,Paul Bristow MP,Paul Bristow,≤100
25010947137,ShelterBox,ShelterBox,≤100
1591920221104299,More Than A Score,National Education Union,≤100
104732130870119,Slough Borough Council,Slough Borough Council,≤100
103442399395585,Clean Air Wins,C40 Cities,≤100
37542908789,Newcastle City Council,Newcastle City Council,≤100
388650307829032,Rachel Reeves,Rachel Reeves,≤100
111078632033449,Andrew Gray - Independent MP Candidate for Selby and Ainsty,Andrew Gray,≤100
118763394581348,Claire Holmes - Conservative Candidate for Selby and Ainsty,The Conservative Party,≤100
352254431506201,Shout Out UK,Shout Out UK,≤100
137491719653536,Governors for Schools,Governors for Schools,≤100
319212588497201,Further Afield,Further Afield Ltd,≤100
249171905431196,Absolute Collagen,These ads ran without a disclaimer,≤100
634624153292756,Coventry Building Society,Coventry Building Society,≤100
1572851269642117,Make Votes Matter,Make Votes Matter,≤100
112201298348662,Health Equals,Health Equals,≤100
1035528279833663,IEMA,IEMA,≤100
208194134833,Health Poverty Action,Health Poverty Action,≤100
157136240296,Marie Claire UK,These ads ran without a disclaimer,≤100
73607375435,Open Rights Group,Open Rights Group,≤100
166917856704286,Essex County Council,Essex County Council,≤100
106858339345084,North Yorkshire Council,North Yorkshire County Council,≤100
13655260370,Penguin Books,Penguin Books,≤100
116183696884118,Mothers In Debt,Mums In Debt.,≤100
241312696375349,National Education Union,National Education Union,≤100
46074836918,The Trussell Trust,Trussell Trust,≤100
105579725420482,Oltco Ltd,Oltco Ltd,≤100
109324415039999,Oltco Ltd,Oltco Ltd,≤100
345382132326295,Barnet Council,Barnet Council,≤100
102881531374140,Oltco Ltd,Oltco Ltd,≤100
107458721218674,ADF UK,ADF UK,≤100
134213516600832,Logistics UK,Logistics UK,≤100
184323594931922,Bumblebee Conservation Trust,Bumblebee Conservation Trust,≤100
110934940687948,"Sharon Graham - General Secretary, Unite the Union",Unite Sharon Graham,≤100
763665157015124,Silver Voices,Silver Voices,≤100
848938305316075,The National College,These ads ran without a disclaimer,≤100
1741389166144949,Impact Energy LTD,These ads ran without a disclaimer,≤100
107575265707087,Alistair Strathern for Mid Beds,Labour East,≤100
125695284110771,Hertfordshire County Council,Hertfordshire County Council,≤100
260012884055691,Metropolitan Police Service,Metropolitan Police Service,≤100
101300172558319,Eco Smart UK,Eco Smart UK,≤100
6406164817,Viva!,Viva! Vegan Charity,≤100
105030292418378,David Lawrence for Basingstoke,David Lawrence,≤100
6574632957,Unlock Democracy,Unlock Democracy,≤100
125163997557073,Dorset Wildlife Trust,Dorset Wildlife Trust,≤100
100234258667107,Strike Map,Strike Map UK,≤100
16160212611,The Royal Air Force Museum London,The Royal Air Force Museum London,≤100
625464517632792,Andy Street,the Conservatives,≤100
363954377093123,Yorkshire Smokefree,Yorkshire Smokefree,≤100
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100
112672561875448,Info Navigator,These ads ran without a disclaimer,≤100
102220332025739,Centre for Ageing Better,Centre for Ageing Better,≤100
102030638270755,Mike Tapp - Labour,Mike Tapp - Labour,≤100
585253558594078,Police.uk,Police.uk,≤100
105222002601666,Clean Renewable Energy,Clean Renewable Energy Ltd,≤100
104173635874423,Honest Power ECO4,Honest Power ECO4,≤100
198491313659847,Drug Science,Drug Science,≤100
1698991126784763,Monica Harding for Esher & Walton,Elmbridge Liberal Democrats,≤100
165159950237597,Canal & River Trust,These ads ran without a disclaimer,≤100
146549422028829,The TaxPayers' Alliance,The TaxPayers' Alliance,≤100
158365557945,Unseen & the Modern Slavery Helpline,Unseen UK,≤100
117592091643709,Tree of Life Ministries｜Evangelism in Israel,Tree of Life Ministires,≤100
183759769950,First News,First News- The Newspaper for Young People,≤100
117863091193083,Standing At The Sky's Edge,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
349529338419493,Energy and Utilities Jobs,Energy and Utilities Jobs,≤100
2443299312347521,Green New Deal Rising,Green New Deal UK,≤100
20995300784,Green Party of England and Wales,Green Party of England and Wales,≤100
105057779144316,Balance Power,Balance Power,≤100
102563495226123,Oltco Ltd,Oltco Ltd,≤100
222893987721388,Lancashire Police and Crime Commissioner,Lancashire Police and Crime Commissioner,≤100
114937633750473,Oltco Ltd,Oltco Ltd,≤100
120235764665422,Broxtowe Borough Council,Broxtowe Borough Council,≤100
100396318770585,Oltco Ltd,Oltco Ltd,≤100
109115441532763,The Eastern Cyber Resilience Centre,Eastern Cyber Resilience Center,≤100
102526548076452,Oltco Ltd,Oltco Ltd,≤100
105620284861754,Cllr Sarah Dyke,"and promoted by Liberal Democrats, 1 Vincent Square, SW1P 2PN.",≤100
85549822738,Peace Direct,Peace Direct,≤100
103134909350606,Blue Marble Education,Blue Marble Education,≤100
101183108039162,P1vital,P1vital,≤100
110796788723715,The Beehive Centre Masterplan,Railpen - The Beehive Centre,≤100
104117508042217,Spitting Image,Spitting Image,≤100
361903630674786,City to Sea,City to Sea,≤100
112032793783017,Oltco Ltd,Oltco Ltd,≤100
101915698384428,Eldred Law,Eldred Law,≤100
149372121772389,Lord's Taverners,These ads ran without a disclaimer,≤100
101078319487563,Discovering Quakers,Discovering Quakers,≤100
1555488738015639,Somerton & Frome Green Party,Somerton and Frome Green Party,≤100
37981137361,The Children's Society,The Children's Society,≤100
103098208547214,Oltco Ltd,Oltco Ltd,≤100
2169351726630738,Refill HQ,City to Sea,≤100
107485499287,Reprieve,Reprieve,≤100
2386526881419158,USR Marea Britanie,Uniunea Salvati Romania,≤100
19110072263,FOUR PAWS,FOUR PAWS GB,≤100
106671782113015,Oltco Ltd,Oltco Ltd,≤100
601388547012748,Ecologi,Ecologi,≤100
934458176570124,International Medical Corps UK,International Medical Corps UK,≤100
108241274164259,Oltco Ltd,Oltco Ltd,≤100
97116898596,Sightsavers,Sightsavers,≤100
104739198696692,Oltco Ltd,Oltco Ltd,≤100
115046068217276,Ben Coleman for Chelsea & Fulham,Ben Coleman for Chelsea & Fulham,≤100
108238670527130,Robbie Moore MP,Robbie Moore MP,≤100
108385790816204,Oltco Ltd,Oltco Ltd,≤100
313047925491394,Healthwatch Birmingham,Healthwatch Birmingham,≤100
105932165739421,London Digital Jobs & Skills Hub,Generation,≤100
100683069449483,Oltco Ltd,Oltco Ltd,≤100
146599018696771,NATO,NATO,≤100
372562307265,Ripple Africa,RIPPLE Africa,≤100
111033680330777,Transport for the North,Transport for the North,≤100
112097104891095,Organise Now,Organise Now!,≤100
108177494656552,Oltco Ltd,Oltco Ltd,≤100
82601825741,Wigan Council,Wigan Council,≤100
303381303198329,Local Government Boundary Commission for England,LGBCE,≤100
968710993159129,Quarto Kids,Quarto Kids,≤100
106073211531467,Oltco Ltd,Oltco Ltd.,≤100
104440175326817,Oltco Ltd,Oltco Ltd,≤100
103734719244239,Ben Flook,Ben Flook,≤100
112009230934869,Oltco Ltd,Oltco Ltd,≤100
107711180963923,Oltco Ltd,Oltco Ltd,≤100
1092952210716190,Tamworth Labour Party,West Midlands Labour,≤100
145065312748907,Peterson Funeral Services,These ads ran without a disclaimer,≤100
1637319619872315,KOBOX,These ads ran without a disclaimer,≤100
102734363097680,Group B Strep Support (GBSS),Group B Strep Support (GBSS),≤100
100118448122201,Shaun Bailey MP,Shaun Bailey MP- Member of Parliament for West Bromwich West,≤100
1486841851361953,Power for People,Power for People,≤100
101501606073541,SJOG Homes For Ukraine,Saint John of God Hospitaller Services,≤100
174535812597476,High Speed Two Limited (HS2 Ltd),High Speed Two Limited (HS2 Ltd),≤100
202480635550,Care,CARE,≤100
105104184679053,Oltco Ltd,Oltco Ltd,≤100
111033485330518,Ben Bradley,Ben Bradley,≤100
349596960793,Leeds City Council,Leeds City Council,≤100
100756152797363,Oltco Ltd,Oltco Ltd,≤100
106047871132787,Oltco Ltd,Oltco Ltd,≤100
114267173635820,Oltco Ltd,Oltco Ltd,≤100
100580271573614,Eastville Park Lido,Eastville Park Lido,≤100
105174407747439,Rejoin EU,Rejoin EU Party,≤100
104857788730575,Oltco Ltd,Oltco Ltd,≤100
106838537836466,Oltco Ltd,Oltco Ltd,≤100
113478655335294,GMB Three Shires Branch,These ads ran without a disclaimer,≤100
111746800963231,Oltco Ltd,Oltco Ltd,≤100
100460115820499,Recork,Recork,≤100
118705017851733,Free Boiler Grants,Free Boiler Grants,≤100
1886860761527109,Dorset Council Waste Services,Dorset Council,≤100
101623704612644,The Eco Centre: South West,Eco-Centre CBS Limited,≤100
1392092044365417,London Borough of Waltham Forest,London Borough of Waltham Forest,≤100
106819545602199,Pakistan Society Lincolnshire,Pakistan Society Lincolnshire,≤100
104783564567494,The Disability Union,The Disability Union,≤100
101399991321605,Edmonton & Bush Hill Park Conservatives,Edmonton & Bush Hill Park Conservatives,≤100
108571731889600,Oltco Ltd,Oltco Ltd,≤100
168304173200432,Kent Wildlife Trust,Kent Wildlife Trust,≤100
193317391840,London Borough of Richmond upon Thames,London Borough of Richmond upon Thames,≤100
104452385073827,Rother Valley Labour Party,Rother Valley Labour Party,≤100
149972022390252,The Drifters,These ads ran without a disclaimer,≤100
103132065651601,Oltco Ltd,Oltco Ltd,≤100
102007794962125,Oltco Ltd,Oltco Ltd,≤100
121804111202790,Staffordshire County Council,Staffordshire County Council,≤100
107095708915479,Support Jimmy Lai,Electica ltd,≤100
110514118971174,Cat Smith MP,Cat Smith MP,≤100
984203991753488,Research Outreach,Research Outreach,≤100
103913918848529,Project CÜRV,Project CÜRV,≤100
21517406388,Trees for Cities,Trees for Cities,≤100
108384955117755,Oltco Ltd,Oltco Ltd,≤100
104031649007599,Natalie Fleet,The Labour Party,≤100
107778145039216,Jeevun Sandher,Jeevun Sandher for Loughborough,≤100
1536907409957635,Matt Vickers MP,Stockton Conservatives,≤100
327118287384388,The Institution of Engineering and Technology (IET),The Institution of Engineering and Technology (IET),≤100
104039611070017,No Pasaran Media,No Pasaran Media,≤100
449319558604601,Gareth Thomas MP,Gareth Thomas,≤100
336056186430690,Hull Labour Party,Hull Labour Party,≤100
150421548699317,Poppy Forrest Kraft,These ads ran without a disclaimer,≤100
1503185916668051,Left Book Club,Left Book Club,≤100
397367290369272,Project Solar UK,Project Solar UK,≤100
106785868360598,Oltco Ltd,Oltco Ltd,≤100
199554967331381,Oltco Ltd,Oltco Ltd,≤100
584574371631157,Derby News,Derby News,≤100
106552981733110,Project Better Energy,Simplicity Digital Marketing,≤100
230932560266298,Cumbria Action for Sustainability (CAfS),Cumbria Action for Sustainability,≤100
104737907600013,The Clerks Corner,Scribe,≤100
120571534642080,Orpington Labour,Orpington Labour Party,≤100
1500042670220867,Women's Budget Group,Women's Budget Group,≤100
116477044780834,Reform UK - Central Suffolk and North Ipswich,Reform UK - Central Suffolk and North Ipswich,≤100
116875244715727,Dr Sue Roberts - Climate Party Supporter,The Climate Party,≤100
1056162421085650,Research Features,Research Features,≤100
2070328539677218,Buckinghamshire Council,Buckinghamshire Council,≤100
254092986650,Greatest Hits Radio West Yorkshire,Greatest Hits Radio West Yorkshire,≤100
141604855870718,abrdn,These ads ran without a disclaimer,≤100
548151318728538,NUPAS,NUPAS,≤100
112492724669417,Paulette Hamilton MP,Paulette Hamilton,≤100
1005960859538065,Stephanie Peacock MP,Stephanie Peacock,≤100
250305668489402,Professor Kenny,These ads ran without a disclaimer,≤100
1641341579247406,James Patterson,These ads ran without a disclaimer,≤100
134394203290779,Merton Liberal Democrats,Merton Liberal Democrats,≤100
227149373963859,Cyngor Bwrdeistref Sirol Conwy,Cyngor Bwrdeistref Sirol Conwy,≤100
141193355899365,Alabaré,Alabaré Christian Care & Support,≤100
523852671440088,Scribe,Scribe Accounts,≤100
103824949181804,Jon Pearce for High Peak,Jon Pearce for High Peak,≤100
176634212353766,Conwy County Borough Council,Conwy County Borough Council,≤100
1670551139849279,Barnett Survivors Limited,Barnett Survivors Limited,≤100
109165895431377,Jake Richards - Fighting for Rother Valley,The Labour Party,≤100
106143249165609,Reform UK Hastings and Rye,Reform UK Hastings and Rye,≤100
824019727657580,Hyndburn Labour,Hyndburn Labour,≤100
420550471338020,Mind in Salford,Mind in Salford,≤100
268801635305,Breast Cancer Now,Breast Cancer Now,≤100
199676720083396,"National Union of Rail, Maritime and Transport Workers (RMT)","National Union of Rail, Maritime & Transport Workers (RMT)",≤100
103729021772400,Oltco Ltd,Oltco Ltd,≤100
109985918603967,South Devon Primary,South Devon Primary,≤100
206258299417581,World Safety Forum,These ads ran without a disclaimer,≤100
107688868638037,Alice Macdonald,The Labour Party. Promoted by David Fullman on behalf of Alice Macdonald.,≤100
238697806232626,Roberto Marra,These ads ran without a disclaimer,≤100
112403793494016,healthandcare.scot,Healthcare News Scotland,≤100
109911727324584,South Norfolk Green Party,South Norfolk Green Party,≤100
100893651786198,First Choice Energy Ltd,These ads ran without a disclaimer,≤100
169752493036356,Forestry England,Forestry England,≤100
1788887368101854,Cllr Jan Warwick,Winchester Conservative Association,≤100
108995253766852,Action Nan,These ads ran without a disclaimer,≤100
556389197810785,Maria Caulfield,Maria Caulfield,≤100
109719635493078,Eddie Hughes 4 Tamworth,Tamworth Conservatives,≤100
105973524938131,The Dental Centre Ferndown,These ads ran without a disclaimer,≤100
103048552473727,Andrew Pakes for Peterborough,Andrew Pakes for Peterborough,≤100
104097085570980,Local Authority: Medway Newsletter,Local Authority: Medway Newsletter,≤100
403540066505989,National Federation of Cypriots in the UK,National Federation of Cypriots in the UK,≤100
254255668861833,Duncan Baker MP,Duncan Baker MP,≤100
109536120928333,Cllr Alex Wagner,Cllr Alex Wagner,≤100
11245843886,Anthony Nolan,These ads ran without a disclaimer,≤100
165000236850106,Hackney Council,Hackney Council,≤100
118266457865458,Reform UK Rother Valley,Reform UK Rother Valley,≤100
224127077611833,JDG Estate Agents. Selling and letting homes in  Lancaster and Morecambe,JDG Estate Agents. Selling and letting homes in  Lancaster and Morecambe,≤100
110173697302280,CarbonStore,CarbonStore,≤100
225633950806054,Winchester Action on the Climate Crisis,Winchester Action on Climate Change Ltd,≤100
433758463400561,Equation,Equation,≤100
409428949131246,Cllr Laura James,Cllr Laura James,≤100
219529243417430,Declaration of Dumfries,Declaration of Dumfries,≤100
1589386114454472,Women's Strike Assembly,Women's Strike Assembly,≤100
102628515563294,Breathe Safe UK,CSEU,≤100
848938305316075,The National College,National Education Group Ltd,≤100
237629989637187,Cumbria Pride,Cumbria Pride,≤100
112458932138950,"Normanton, Pontefract & Castleford CLP",The Labour Party,≤100
103737281725275,Councillor Rob Tynan,Warrington Conservatives,≤100
102448636145023,Anna Walker - Non Elected Independent - Berwick Hills and Pallister,Anna Walker - Non Elected Independent - Berwick Hills and Pallister,≤100
102746045202876,Lisa Townsend PCC,Lisa Townsend,≤100
1552528865019331,Peter Dowd,Peter Dowd,≤100
157308404637095,Dementia Club UK,Dementia Club UK,≤100
1408558259445163,Worcester Green Party,Worcester Green Party,≤100
140445935123,BCP Council,BCP Council,≤100
173093439496116,Labour Party - Dorchester & District Branch,Labour Party - Dorchester & District Branch,≤100
211758518978124,Wealden Green Party,Wealden Green Party,≤100
109602554296513,Your Funded Energy Solution,Your Funded Energy Solution,≤100
101134691707170,Fight The Lies,Fight The Lies,≤100
244859078961940,St Matthew's Westminster,"St Matthew's, Westminster",≤100
102746579407341,Cllr Ian McAlpine,Cllr Ian McAlpine,≤100
105725474748369,Adam4Suffolk,"East Suffolk Liberal Democrats, and Promoted by Liberal Democrats, 10-12 Great George Street, London, SW1P 3AE",≤100
358166428224153,Cllr Emma Marshall,Redditch County Conservative Association,≤100
1731766737063825,Greenspark,Greenspark,≤100
720477027977910,Steve Double MP,St Austell and Newquay Conservatives,≤100
112412525184058,Carbon Millions,These ads ran without a disclaimer,≤100
106513232116631,Nurit Siegal Chicago,These ads ran without a disclaimer,≤100
425399447824959,The Templeton Prize,These ads ran without a disclaimer,≤100
399509303582784,Jonathan Reynolds MP,Jonathan Reynolds MP,≤100
147658118639416,Dorset Green Party,Dorset Green Party,≤100
112714651408327,Government Events,Government Events,≤100
102352942916683,Emma Holland-Lindsay,"and promoted by Liberal Democrats, 1 Vincent Square, SW1P 2PN.",≤100
316290798814730,Rupert Matthews,Rupert Matthews,≤100
2329893403909371,Poynton Conservatives,Poynton Conservatives,≤100
2998477143711696,Cllr Gareth Staples-Jones,Cllr Gareth Staples-Jones,≤100
101931122957784,Reform UK - North Cornwall,Reform UK - North Cornwall,≤100
124803002094,Biddulph Town Council,Biddulph Town Council,≤100
164209820296796,Onya,These ads ran without a disclaimer,≤100
114612673270510,Cumberland Liberal Democrats,Carlisle Liberal Democrats,≤100
880164842016819,Rugby Conservatives,Rugby Conservatives,≤100
1693317634255224,Lee Marsham - Your Labour Councillor for Nechells,Birmingham Labour,≤100
104826008287385,Cllr Peter Holmes - Heath Ward MBC,Cllr Peter Holmes - Heath Ward MBC,≤100
106281505705433,"Crewe, St Barnabas - Councillor James Pratt",Crewe & Nantwich Conservative Association,≤100
205332123261241,Знакомства RusDate,These ads ran without a disclaimer,≤100
799676273759668,Jonathan Gullis MP,The Stoke-on-Trent Conservative Party,≤100
1451664581736984,Carshalton and Wallington Labour Party,Carshalton and Wallington Labour Party,≤100
932644876819173,Shabana Mahmood,Shabana Mahmood,≤100
101876585640303,Oltco Ltd,Oltco Ltd,≤100
232614013754086,Gloucester Liberal Democrats,Gloucester Liberal Democrats,≤100
106311361221355,j.buckle,These ads ran without a disclaimer,≤100
1382543595173440,Humane Society International - UK,Humane Society International - UK,≤100
2120886978187969,Bosla Arts,These ads ran without a disclaimer,≤100
122063008481777,Charlotte Holloway,Charlotte Holloway,≤100
107172214135883,Cllrs Lewis Bartoli & Chris Johnston,Cllrs Lewis Bartoli & Chris Johnston,≤100
310039442421596,Scottish Labour Party,Scottish Labour Party,≤100
105101119113430,meghakayakfest,These ads ran without a disclaimer,≤100
111890118077986,Diesel Emissions,These ads ran without a disclaimer,≤100
107350392418432,Срочные Новости,These ads ran without a disclaimer,≤100
119436041436456,ESPC,ESPC,≤100
110888995267295,The Champions Network,These ads ran without a disclaimer,≤100
108463245235970,Arsalan Ahmad Khan,These ads ran without a disclaimer,≤100
106875275519862,Morocco AM 2023,These ads ran without a disclaimer,≤100
113104278408771,Ayira,These ads ran without a disclaimer,≤100
102455246206928,Exciting Deals,These ads ran without a disclaimer,≤100
1398006463750067,Clément Lefer - Filmmaker,These ads ran without a disclaimer,≤100
349402501785,Dianova International,These ads ran without a disclaimer,≤100
113058865019747,Cocobowls,These ads ran without a disclaimer,≤100
388355077909911,R. Michael Anderson,These ads ran without a disclaimer,≤100
1439364926329185,Animal Matters,These ads ran without a disclaimer,≤100
102773638649611,Bruno Pereira,These ads ran without a disclaimer,≤100
103016680138,SA Tourism Update Online,These ads ran without a disclaimer,≤100
103350785173837,machadoh7,These ads ran without a disclaimer,≤100
104876578168457,Doc Journals - Magazine,These ads ran without a disclaimer,≤100
