Page ID,Page name,Disclaimer,Amount spent (USD)
968643809909024,Mubariz Mansimov,These ads ran without a disclaimer,216
100202725184190,Caliber.Az,Caliber LLC,≤100
101605572118417,Qarabağ Dirçəliş Fondu,Qarabağ Dirçəliş Fondu,≤100
280772835787181,Media.Az,Media.az,≤100
305019964396,Lent az,Lent az,≤100
806234346120161,Toplum TV,Toplum tv,≤100
161579680559076,Vesti az,Vesti az,≤100
100400549397626,Lent.az - Xəbərdən Daha Çox,Lent.az - Xəbərdən Daha Çox,≤100
104355860955968,Press Klub,Nicat Əliyev,≤100
330940447588598,APA,Azeri Press Agency,≤100
1683459665128094,Minval.az,Minval.az MMC,≤100
178886752255904,APA TV,APA TV,≤100
172802309398509,European Jewish Congress,These ads ran without a disclaimer,≤100
582172095794178,Sosial Hüquqlar Mərkəzi,Sosial Hüquqlar Mərkəzi,≤100
1893308954283671,Fövqəladə Hallar Nazirliyi,These ads ran without a disclaimer,≤100
101286118673417,sherenemelania,These ads ran without a disclaimer,≤100
108272475270673,Göygöl Rayon İcra Hakimiyyəti,Göygöl Rayon İcra Hakimiyyəti/Excutive Power of Goygol District of Azerbaijan,≤100
2207190999608473,Milli Kimlik,These ads ran without a disclaimer,≤100
320948257943554,Бостонский Кругозор,These ads ran without a disclaimer,≤100
1917715138510680,Follow Your Legend,These ads ran without a disclaimer,≤100
131664893560695,Origins OSU,These ads ran without a disclaimer,≤100
479285342097950,AeroTime News,These ads ran without a disclaimer,≤100
1834711490185155,Турецкий язык по скайпу от Анны Боровской,These ads ran without a disclaimer,≤100
310943025606302,World Cancer Day,These ads ran without a disclaimer,≤100
