Page ID,Page name,Disclaimer,Amount spent (MYR)
260612367434680,Lidah Hitam,Mohd Rais Bin Omar,120
693929714007978,Hj Nicholas Sylvester Muhammad Abdullah,Portal Mudah,≤100
11726505964,Astro AWANI,Astro AWANI,≤100
221159141657466,Newswav,Newswav - Malaysia Latest News,≤100
663424353704332,sinarplus,SinarPlus,≤100
101193781637538,sumbangan.com,sumbangan.com,≤100
103406462160763,Nat Market,VIDARA SDN BHD,≤100
223180581163143,Jagdeep Singh Deo 'Serving the People',Usha A/p Balakrishnan,≤100
103091001499691,Ideal Estate 4 U,Chee Keong Sum,≤100
87363369882,Sinar Harian,Sinar Harian,≤100
401788663279891,Yayasan Sofa Negeri Sembilan,Yayasan Sofa,≤100
108686948697263,Quran Centre Ustaz Kotak,Quran Centre Ustaz Kotak,≤100
122913508099,Parti Gerakan Rakyat Malaysia,PGRM,≤100
446352142470360,Ustaz Marzuk Shaary,Ahmad Marzuk Bin Shaary,≤100
105095057904484,William Leong 梁自坚,Swee Sheun Lee,≤100
40949157713,JUICE Malaysia,JUICE Malaysia,≤100
102888155568259,投資技巧交流圈,These ads ran without a disclaimer,≤100
102373728679654,Parti MUDA Hulu Selangor,Siva Prakash Ramasamy,≤100
217391881631388,SAYS,SAYS,≤100
401340596873929,The True Net,Yoke Har Ng,≤100
169284053121990,Pemuda PAS Bangi,Pemuda PAS Bangi,≤100
416587839184745,Negeri Sembilan Update ( N.S.U ),Negeri Sembilan Update ( N.S.U ),≤100
213511465652713,rentsale.my,rentsale.my,≤100
107382207626058,R.Yuneswaran,Yuneswaran A/L Ramaraj,≤100
623786861080075,Mohd Sharkar Shamsudin,Mohd Sharkar Shamsudin,≤100
230445633883,Jabatan Penerangan Malaysia,Jabatan Penerangan Malaysia,≤100
157791694829873,Manndzri,Manndzri,≤100
100647338114522,幸福櫻花雨分享學習會,These ads ran without a disclaimer,≤100
101920386560547,Gadgetdotcom - Where Latest Gadgets Perform,Edy Noor Bin Reduan,≤100
174298466127,Utusan TV,Utusan Binders Sdn. Bhd,≤100
678811362163260,Ir. Ts. Khairil Nizam,Pejabat Penerangan,≤100
353040178697449,Tabung Pahlawan Veteran ATM,Tabung Pahlawan Veteran ATM,≤100
164492150267814,Dewan Muslimat PAS Melaka,Dewan Muslimat PAS Melaka,≤100
480211272473339,flexHR,These ads ran without a disclaimer,≤100
576452365759980,Akmal Saufi Mohamed Khaled,Barisan Nasional Johor Bahru,≤100
831304670221434,僑務委員會 OCAC,These ads ran without a disclaimer,≤100
1352874084790500,Fresenius Kabi,These ads ran without a disclaimer,≤100
103966322417697,"Jiangxi, China",These ads ran without a disclaimer,≤100
517231405008910,Global Landscapes Forum,These ads ran without a disclaimer,≤100
622390311179612,وقف الأمة Ümmet Vakfı,These ads ran without a disclaimer,≤100
1857650384448170,InterContinental Singapore Robertson Quay,These ads ran without a disclaimer,≤100
