Page ID,Page name,Disclaimer,Amount spent (PYG)
140457539356382,Gabinete Social Presidencia de la República del Paraguay,Gabinete Social Presidencia de la República del Paraguay,14540
242259253120490,Igualdad de Genero SÍ,Igualdad de Genero SÍ,14540
1073454492740713,Emmanuel Cuevas,Emmanuel Cuevas,11430
278226125974096,El Paraguayo Independiente,Paraguayo Independiente,1905
101209788723937,Dr. Omar Gonzalez,Dr. Omar Gonzalez,1317
111912341409356,Centinela del Norte,Centinela del Norte,124
1365651890238610,Soberanía Paraguay,Prensa_Py,≤100
347341592056826,Sergio Estigarribia.,Sergio Estigarribia.,≤100
100157179072061,Financiera ueno SAECA,These ads ran without a disclaimer,≤100
272098156231873,Diario HOY Paraguay,Diario HOY Paraguay,≤100
