Page ID,Page name,Disclaimer,Amount spent (NZD)
337477311451,New Zealand Labour Party,NZ Parliamentary Service on behalf of New Zealand Labour Party,1718
1671535913101759,Entrust,Entrust New Zealand,860
116362033529,Amnesty International Aotearoa New Zealand,Amnesty International Aotearoa New Zealand,652
213708008642996,Pink Shirt Day Aotearoa,Mental Health Foundation of New Zealand,432
37547788323,UNICEF Aotearoa,UNICEF Aotearoa,431
103881760966661,Gen Less,Energy Efficiency & Conservation Authority,399
183355881680015,New Zealand National Party,New Zealand National Party,383
106194579030381,Doctors Without Borders / Médecins Sans Frontières NZ,Doctors Without Borders / Médecins Sans Frontières NZ,379
341865911020,ASB Bank,ASB Bank Ltd,349
173912362663564,Electoral Commission NZ,Electoral Commission NZ,304
11870725774,Greenpeace Aotearoa,Greenpeace NZ,226
424806334290059,New Zealand Taxpayers' Union,New Zealand Taxpayers' Union,105
19648092895,Tearfund New Zealand,Tearfund New Zealand,≤100
363940644005754,Shanan Halbert- MP for Northcote,NZ Parliamentary Service on behalf of Shanan Halbert MP,≤100
92043134118,ACT,the Parliamentary Service on behalf of ACT New Zealand,≤100
92043134118,ACT,ACT,≤100
123093944890778,Re: News,Re:,≤100
376006035816016,Storyworth,These ads ran without a disclaimer,≤100
689146908145006,Free Speech Union,Free Speech Union,≤100
346186225761296,Erica Stanford MP,Erica Stanford MP,≤100
154331724631584,David Seymour,the Parliamentary Service on behalf of ACT New Zealand,≤100
1281262645251755,Hobson's Pledge,Hobson's Pledge,≤100
110909661534199,The Common Room NZ,The Common Room NZ,≤100
107372172303903,,Aotearoa Covid Action,≤100
103503756036187,Housing Survey: Residential Choices and Constraints,The University of Waikato,≤100
103294052679561,Kiwis Backing Farmers,Kiwis Backing Farmers,≤100
102887312771425,Greg Fleming,Greg Fleming for Maungakiekie,≤100
185590638873,NZHL Home Loans / Insurance,NZHL Home Loans / Insurance,≤100
110186134060806,Fairness in Focus,Medicines New Zealand,≤100
1591672150854791,The Doctors NZ,Green Cross Health,≤100
196967540964595,Mindful Money,Mindful Money,≤100
134871109877812,Save the Children New Zealand,Save the Children New Zealand,≤100
1219528811471643,Ricardo Menéndez March MP,The NZ Parliamentary Service on behalf of Ricardo Menendez March MP,≤100
704246323260758,New Zealand Certified Builders Association,New Zealand Certified Builders Association,≤100
197006887611387,Citizens Advice Bureau NZ,CABNZ,≤100
417859725433,SAFE,Save Animals From Exploitation Incorperated,≤100
269047933236930,Horowhenua District Council,Horowhenua District Council,≤100
23625700722,Oxfam,Oxfam Aotearoa,≤100
112431991697294,Animal Justice Party Aotearoa NZ,Animal Justice Party Aotearoa NZ,≤100
175954932952,WWF New Zealand,WWF New Zealand,≤100
100432998389927,Karen Chhour MP,ACT,≤100
123674487757196,New Zealand Nurses Organisation - NZNO,New Zealand Nurses Organisation - NZNO,≤100
101680052558214,Pendulum Life NZ,These ads ran without a disclaimer,≤100
105681068874945,Ag Matters,New Zealand Agricultural Greenhouse Gas Research Centre,≤100
10779081371,Green Party of Aotearoa New Zealand,The NZ Parliamentary Service on behalf of the Green Party,≤100
110910531830985,David MacLeod for New Plymouth,"David MacLeod, National Party Candidate for the New Plymouth Electorate",≤100
108217938914452,Bill Dyet - Democracy NZ Candidate for Whangaparaoa,Democracy New Zealand,≤100
203953359629611,Voice For Life,Voice for Life,≤100
119344539932039,OptaPower,These ads ran without a disclaimer,≤100
384422538296426,United Palestinian Appeal - UPA,These ads ran without a disclaimer,≤100
1772213219772184,Harete Hipango MP,"Parliamentary Service on behalf of Harete Hipango, Parliament Buildings, Wellington",≤100
206932501046,Habitat for Humanity New Zealand,Habitat for Humanity New Zealand,≤100
309846686264586,Scott Watson Fact,Thomas John Watson,≤100
100469685056180,Angela Roberts MP,NZ Parliamentary Service on behalf of Angela Roberts MP,≤100
1820592608152727,Tim van de Molen MP,Parliamentary Service on behalf of Tim van de Molen - MP for Waikato,≤100
110600578614349,Stephanie Rodgers for Ōhāriu,Stephanie Rodgers for Ōhāriu,≤100
117930708298273,Hamilton City Council,Hamilton City Council,≤100
600749256636478,Tauranga City Council,Tauranga City Council,≤100
1183996195056831,Sentient,These ads ran without a disclaimer,≤100
106743391918909,Charlie van gorkumm,These ads ran without a disclaimer,≤100
100374392742057,Weregreenly- Magazine,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
130136833750497,IELTS Official,These ads ran without a disclaimer,≤100
103045794397820,Selfawear,These ads ran without a disclaimer,≤100
109023478608136,Ihabitantne,These ads ran without a disclaimer,≤100
1883003128429295,Queer Majority,These ads ran without a disclaimer,≤100
