Page ID,Page name,Disclaimer,Amount spent (UYU)
308762172579887,Rodrigo Goñi Reyes,Maria Florencia Porro,≤100
102337244995366,Prudencia Uruguay,Santiago Raffo Arias,≤100
225968600759645,Andrés Lima,Ernesto Dario Castro Rodriguez,≤100
100492222711808,Somos Todos Uruguayos,Somos Todos Uruguayos,≤100
152914224736727,Banco Mundial,These ads ran without a disclaimer,≤100
131602424169035,Oxfam en Español,These ads ran without a disclaimer,≤100
1518216038506999,CRI - Rádio Internacional da China,These ads ran without a disclaimer,≤100
110887661232069,Two Sides América Latina,These ads ran without a disclaimer,≤100
1424003061235730,Asociación Autismo en Uruguay,Arlene Raquel Navarro Aguiar,≤100
109753348739502,Ocho pe eme,These ads ran without a disclaimer,≤100
