Page ID,Page name,Disclaimer,Amount spent (ISK)
111020791969904,Vísbending,Sameinaða útgáfufélagið,512
253019487550,Ísland.is,Ísland.is,372
276600879474149,Icelandic Wildlife Fund,The Icelandic Wildlife Fund,369
641862405888790,Sjálfstæðisflokkurinn í Skagafirði,Sjálfstæðisflokkurinn í Skagafirði,349
584934658344027,Áslaug Arna Sigurbjörnsdóttir,Áslaug Arna Sigurbjörnsdóttir,178
1518790851708164,Samtök fyrirtækja í sjávarútvegi,SFS - Samtök fyrirtækja í sjávarútvegi,140
106979180938014,Samstöðin,Samstöðin ehf,≤100
157073914303469,Stjórnarskrárfélagið -The Icelandic Constitution Society,Stjórnarskrárfélagið,≤100
153308938439589,Sahara,SAHARA,≤100
154893001218870,ADHD samtökin,ADHD samtökin,≤100
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
