Page ID,Page name,Disclaimer,Amount spent (NGN)
2010410822318073,Tvcnewsng,Tvcnewsng,1260
660685641036325,Sandeco Group,Sandeco Group,≤100
100202924924063,Page 36,Page 36,≤100
103018869332378,BantuPage,BantuPage,≤100
101526161771364,Anambra State New Media,Anambra State New Media,≤100
106065458753610,Rannsc Bizgrowth Enterprise,These ads ran without a disclaimer,≤100
1564358537188482,Dr Betta Edu,Dr Betta Edu,≤100
112988044224560,YvoteNaija,YvoteNaija,≤100
102169824695398,Rero TV,Rero TV,≤100
104679584528987,Flourish,Flourish,≤100
103696798885313,Hon Onidare Sunday Bukunmi,Hon Onidare Sunday Bukunmi,≤100
128728490537179,Senator Asuquo Ekpenyong,Senator Asuquo Ekpenyong,≤100
116357528047059,Evang S O Ovuakporaye,These ads ran without a disclaimer,≤100
111180371693748,Rt.Hon Peter Odey - Cross River State Deputy Governor,Rt.Hon Peter Odey - Cross River State Deputy Governor,≤100
107868989007138,The Matrix News,Pan Matrix,≤100
112894051595962,Hon. Kama Nkemkanma,Hon. Kama Nkemkanma,≤100
2178220108891807,Expedia Consult,These ads ran without a disclaimer,≤100
1502518753372948,ND SHEHU KANAM,ND SHEHU KANAM,≤100
913242715449176,Prophet Ekong Ituen Ministries,Prophet Ekong Ituen Ministries,≤100
114865182551274,Visionary Dankwambo,These ads ran without a disclaimer,≤100
1813961455356524,Sen. Lawrence Ewhrudjakpo,Sen. Lawrence Ewhrudjakpo,≤100
110877148165820,Dr Dauda Lawal TV,Dr Dauda Lawal TV,≤100
115255018277497,Governor's office Jigawa State,Governor's Office Jigawa State,≤100
103543535536746,Mal. Aliyu Sani Tsafe,These ads ran without a disclaimer,≤100
100928813059351,Owini South,These ads ran without a disclaimer,≤100
9053837495,UN SDG Action Campaign,These ads ran without a disclaimer,≤100
297904423657616,The ICIR,The ICIR,≤100
115591005188475,Global Times,These ads ran without a disclaimer,≤100
668701066598159,مجلس حكماء المسلمين,These ads ran without a disclaimer,≤100
108409741002988,Prince Hadi Sani; SA to Ogun State Governor on Inter-Ethnic Affairs.,Prince Hadi Sani; SA to Ogun State Governor on Inter-Ethnic Affairs.,≤100
343382302456957,Senator Orji Uzor Kalu,Senator Orji Uzor Kalu,≤100
216650141692498,DEIDO BOY MAGAZINE,These ads ran without a disclaimer,≤100
