Page ID,Page name,Disclaimer,Amount spent (VND)
110191145479586,Học Lập Trình Online Cùng MindX,These ads ran without a disclaimer,24114
105473397490741,Phạm Thị Nga,These ads ran without a disclaimer,8089
104615859385208,Thu Hồng - Dịch Vụ Bằng Cấp,These ads ran without a disclaimer,5257
108213235300856,Hợp Tác Thành Công,These ads ran without a disclaimer,5245
108390095364515,Phạm Văn Thanh- Đặc Trị Xương Khớp,These ads ran without a disclaimer,1859
100642569492416,Ng.Thị Thu Thảo,These ads ran without a disclaimer,1543
118828961151139,Trung Tâm Nhân Giống F1,These ads ran without a disclaimer,1212
108155738987630,Open Innovation Day - OID,These ads ran without a disclaimer,229
306708119852177,Hncmua.com,These ads ran without a disclaimer,188
638941106174452,Trips Easy 43,These ads ran without a disclaimer,160
108685817326606,Truther Piece Official,These ads ran without a disclaimer,152
105515074184507,Xưởng Túi Da,These ads ran without a disclaimer,≤100
