Page ID,Page name,Disclaimer,Amount spent (RON)
990747367737692,Cătălin Drulă,Uniunea Salvați România,317
876529995741782,Universitatea „Ovidius” din Constanța,Universitatea „Ovidius” din Constanța,123
201005150346629,Marian Crușoveanu,Partidul National Liberal Filiala Constanta,≤100
181375448581167,Partidul Naţional Liberal,Partidul Național Liberal,≤100
686190454826244,Declic,Declic,≤100
370816919755641,Bogdan Huţucă,Partidul National Liberal- Filiala Constanta,≤100
178362315106,European Parliament,European Parliament,≤100
321890494859228,Vlad Gheorghe,Vlad Gheorghe,≤100
181375448581167,Partidul Naţional Liberal,Partidul National Liberal,≤100
1058116737612843,USR,Uniunea Salvați România,≤100
106075378244914,Tomis Tv,Tomis Tv,≤100
163943696987223,Ziarul Puterea,Ziarul Puterea,≤100
114319753592403,AFACERI.news,Trend Communication,≤100
1395939193764858,Marcel Ciolacu,Partidul Social Democrat,≤100
988607871174850,Grupul de Investigatii Politice,Grupul de Investigatii Politice,≤100
469766630029894,Irinel Ionel Scriosteanu,Irinel Ionel Scriosteanu,≤100
502286776502999,Ziarul Timpul,Ziarul Timpul,≤100
108295090637741,ASAP România,Fundatia The Institute,≤100
1161590740517881,Tomis News,Tomis News,≤100
104894549147689,Constanta Veche,Constanta Veche,≤100
149371012371397,Newsweek Romania,Newsweek Romania,≤100
112776430629875,Constanta Tv,Emil Mihail Tatu,≤100
698760586929790,USR Constanța,USR Constanța,≤100
181235723048,Romanian Angel Appeal,Romanian Angel Appeal,≤100
333606539787,UNICEF Romania,UNICEF Romania,≤100
278117815576023,EU Justice and Consumers,EU Justice and Consumers,≤100
104369154745548,Diana Stoica,Diana Stoica,≤100
260365460647855,Mircea Geoana,Mircea Geoana,≤100
1156150484398630,MozaiQ,MozaiQ,≤100
102743169253473,Reciclăm în România,Reciclăm în România,≤100
731035500293728,Siegfried Muresan,Siegfried Muresan,≤100
144709575593854,EESC - European Economic and Social Committee,EESC - European Economic and Social Committee,≤100
360828814115641,Asociatia Slujire Crestina,Asociatia Slujire Crestina,≤100
102106432515274,Partidul Patriotilor,Partidul Patriotilor,≤100
220579784732993,Daniel Buda,Daniel Buda,≤100
248982342234388,Booklet Educational,These ads ran without a disclaimer,≤100
141820739329241,UNHCR România,These ads ran without a disclaimer,≤100
1145522045624751,Filip Havarneanu,Filip Havarneanu,≤100
104217171285776,Asociația Industriei Lemnului - Prolemn,Asociația Industriei Lemnului - Prolemn,≤100
101462959574536,Agrocentrala,Agrocentrala,≤100
1157480384268430,Partidul Umanist Social Liberal PUSL Sediul Central,Partidul Umanist Social Liberal,≤100
104417752138292,Claudiu Târziu,Claudiu Târziu,≤100
104484254797326,Laura Vicol,Deputat Laura Vicol,≤100
181221645364365,Carmen Avram,Carmen Avram,≤100
155660124610237,Centrul de Studii Europene SNSPA,Centrul de Studii Europene SNSPA,≤100
341037705981172,Humanitas,Humanitas,≤100
577713115733948,Clubul Profesorilor din Romania,These ads ran without a disclaimer,≤100
200813406761691,Corina Cretu,Corina Cretu,≤100
526553594496566,Ramona Strugariu,Ramona Strugariu,≤100
186612088034700,Facias - Fundatia pentru Apararea Cetatenilor Impotriva Abuzurilor Statului,FACIAS,≤100
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100
138896782840976,Biroul Parlamentului European în România,Biroul Parlamentului European în România,≤100
109445158308624,De fapt,DeFapt.ro,≤100
2443020582586584,Romania Eficienta,Romania Eficienta,≤100
509479962851716,Alexandru Kocsis,Romanii trebuie sa stie,≤100
338465666278028,Cristian Niculescu Țâgârlaș,PNL Maramureş,≤100
102474776185233,Bejinaru Ion Bogdan,Bejinaru Ion Bogdan,≤100
137651470305528,Federația Patronală Petrol și Gaze,Federatia Patronală Petrol și Gaze,≤100
107029625474765,Nicușor Halici,PSD Vrancea,≤100
100652609752169,Proiect PROeducatie,Webshake SRL,≤100
104321838832682,10TV România,10TV România,≤100
939093039450192,PS News,PS News,≤100
109983011774065,Proiectul Romania 2030,Sociallite Media Solutions,≤100
293443534092169,Victor Negrescu,Victor Negrescu,≤100
344517529430253,Senatul Științific,Senatul Stiintific,≤100
293705614001972,Ileana Cristina Dumitrache,Ileana Cristina Dumitrache,≤100
100984538456634,Florin Barbu,Florin Barbu,≤100
129995860397891,CursDeGuvernare.ro,Varianta Media,≤100
111994702189326,Săptămâna Financiară,Săptămâna Financiară,≤100
101527704585428,Huawei Romania,Huawei Romania,≤100
163950740830769,Gaz De Romania,Gaz De Romania,≤100
494469087244449,Eugen Tomac,Eugen Tomac,≤100
109849657256655,60m.RO,60M.RO,≤100
428941830493010,Bankwatch Romania,Bankwatch Romania,≤100
1498149113813076,Florin Cîţu,Florin Cîţu,≤100
1559885467641191,Râul Alb,Râul Alb,≤100
102410783138358,Anuntul Telefonic,Anuntul Telefonic SRL,≤100
103749027864591,Florentina Luca Moise,Florentina Moise,≤100
821269587938298,Alina Gorghiu,Alina Gorghiu,≤100
100283236029049,Scutul.ro,Scutul.ro,≤100
502514186907494,Apa Noastră,Apa Noastră,≤100
552203444833617,e.on,These ads ran without a disclaimer,≤100
1024698440918384,Gheorghe Valentin Rotar - Primar,Gheorghe Valentin Rotar - Primar,≤100
110410867220680,Raoul Trifan,USR Timiș,≤100
109219267650851,Patriciu Achimaș-Cadariu,Patriciu Achimaș-Cadariu,≤100
420715668274767,LARICS - Laborator pentru Analiza Războiului Informaţional,LARICS,≤100
103485715128042,Gazetarii.RO,Gazetarii.RO,≤100
101161965173287,Ropres.RO,Ropres.ro,≤100
100491781650498,Premierul Nostru,Premierul Nostru,≤100
174794259264098,FDP - Protagoniști în educație,Asociația FDP - Protagoniști în Educație,≤100
360184320712594,Raluca Turcan,Partidul Naţional Liberal,≤100
289324877762564,Expert Forum (EFOR),Expert Forum (EFOR),≤100
