Page ID,Page name,Disclaimer,Amount spent (EUR)
6891149895,Concern Worldwide,Concern Worldwide,339
291934661006674,HSE Ireland,HSE Ireland,270
116458968941226,Bord na Móna,Bord Na Móna,260
149890191689087,Bord Gáis Energy,Bord Gáis Energy,200
449282445418073,Irish Foreign Ministry,Department of Foreign Affairs and Trade,196
148726998530273,Sinn Féin Ireland,Sinn Féin,148
1410175299237713,AIB,AIB,117
212716455604784,EirGrid,EirGrid,≤100
1772885396319952,ESB Careers,ESB Careers,≤100
18135444535,Trocaire,Trocaire,≤100
164027949687,Labour Party,Labour Party,≤100
260630414430823,Department of Social Protection,Department of Social Protection,≤100
247809738564793,Belong To,BeLonG To Youth Services,≤100
105374762485355,We Consent,DRCC,≤100
25762350423,Ivana Bacik,Senator Ivana Bacik,≤100
156398467784136,Ruth Coppinger,The Socialist Party,≤100
81357518349,UNICEF Ireland,These ads ran without a disclaimer,≤100
156701534946054,My Waste Ireland,My Waste Ireland,≤100
395121633857254,SEAI,SEAI,≤100
116151744907,IIEA,IIEA,≤100
201612129410,Oxfam,Oxfam Ireland,≤100
512028555814283,Senator Pat Casey,Casey Patrick,≤100
178362315106,European Parliament,European Parliament,≤100
55561789395,Cormac Devlin TD,Cormac Devlin,≤100
103880909673865,SVP - Society of St. Vincent de Paul Ireland,SVP - Society of St. Vincent de Paul Ireland,≤100
580763859048353,Gript,Gript,≤100
122938653695,Wind Energy Ireland,Wind Energy Ireland,≤100
222629035132,Fianna Fáil,Fianna Fáil,≤100
1353131934798813,Neasa Hourigan Green Party,Neasa Hourigan,≤100
911248388996518,Jim O'Callaghan TD,Jim O'Callaghan,≤100
376225562978212,Michael Clark,Clark Michael Douglas,≤100
600382190167174,CreativeIrl,Creative Ireland,≤100
112289898015469,Fair Seas,Fair Seas,≤100
162384576909,Union of Students in Ireland (USI),Union of Students in Ireland,≤100
280965412440,National Youth Council of Ireland,National Youth Council of Ireland,≤100
719890584766018,Paul Murphy TD,Paul Murphy TD,≤100
137357969666256,GCN,GCN,≤100
111720821819614,truthbazaar,These ads ran without a disclaimer,≤100
452170498175737,Know Your Risk for Cervical Cancer,These ads ran without a disclaimer,≤100
137859686237383,Family & Life,Family & Life,≤100
193629300835,VOICE - Voice of Irish Concern for the Environment,VOICE - Voice of Irish Concern for the Environment,≤100
110748221476603,Angel Investors,These ads ran without a disclaimer,≤100
109391388543268,Mariana Alves,These ads ran without a disclaimer,≤100
108966741644172,Koray Beserler 1,These ads ran without a disclaimer,≤100
1486666311655495,Chris MacManus MEP,Chris Macmanus,≤100
112805818310639,Wiаdоmоśсi krаjоwе,These ads ran without a disclaimer,≤100
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100
144709575593854,EESC - European Economic and Social Committee,EESC - European Economic and Social Committee,≤100
146386825386501,Платформа,These ads ran without a disclaimer,≤100
1102199946478493,Spotlight,These ads ran without a disclaimer,≤100
101152096022679,Reilly Todd,These ads ran without a disclaimer,≤100
312373342618280,Priscila Vianna - Terapia Online,These ads ran without a disclaimer,≤100
107327138718306,IP Legal,These ads ran without a disclaimer,≤100
