Page ID,Page name,Disclaimer,Amount spent (TWD)
347432368933987,LINE TODAY Taiwan,LINE TODAY Taiwan,≤100
1549881451947136,林筱淇,筱淇 林,≤100
293710800719789,新北衛什麼,These ads ran without a disclaimer,≤100
175549807657,台達基金會,台達基金會,≤100
1212271885604995,社團法人愛的延續公益協會,社團法人愛的延續公益協會,≤100
167913323845559,FNG世代設計｜為了下一代而設計,FNG世代設計｜為了下一代而設計,≤100
105957556179860,遠雄人壽Hold生活,These ads ran without a disclaimer,≤100
1629474157289221,小牛頓,小牛頓科學教育有限公司,≤100
262531920494874,財團法人金融消費評議中心,財團法人金融消費評議中心,≤100
465616346853075,RE-THINK 重新思考,RE-THINK 重新思考,≤100
650500068416528,無國界醫生 / Médecins Sans Frontières (MSF),無國界醫生 / Médecins Sans Frontières (MSF),≤100
117437684611270,桃園有議事・民進黨議會黨團,民主進步黨桃園市議會黨團,≤100
2129747227252993,謝裕民,These ads ran without a disclaimer,≤100
436843193180529,Unipapa,Unipapa,≤100
158025223269,今周刊,今周刊,≤100
106319540949564,五顯大帝開基祖廟-彰化大村埤腳五通宮,博程游,≤100
101355918337667,地天泰國際顧問有限公司,地天泰國際顧問有限公司,≤100
104624290080479,張育美,翊斌黃,≤100
1826268874334331,屏東縣補習教育暨品保協會,These ads ran without a disclaimer,≤100
171759036215066,創世紀不動產教育訓練中心,Micky  Wu,≤100
107967864993250,SOGA STOP！,財團法人隆中向上教育基金會,≤100
111048064504149,珊騰天下 姜百珊律師,易宏謝,≤100
239512030682497,第一手星聞,民視新聞,≤100
107478432346054,郭台銘+1,Kaiwun Lin,≤100
1339118476184144,復華金管家：投資人生一定要加的朋友,復華證券投資信託股份有限公司,≤100
1666902633528033,桃園市政府青年事務局,桃園市政府青年事務局,≤100
164483516927300,張景嵐,張景嵐,≤100
569626243213799,生鮮時書,生鮮時書,≤100
1627016040846724,謝志忠　幫您講話,志忠 謝,≤100
1563005503916762,高雄展覽會議通 Taiwan Kaohsiung MICE,These ads ran without a disclaimer,≤100
1649151078446134,卓冠廷,冠廷卓,≤100
100506478473780,公視主題之夜 SHOW,公視主題之夜SHOW,≤100
195890640463420,台灣永續能源研究基金會 Taiwan Institute for Sustainable Energy (TAISE),Che Hui Chu,≤100
101176989480437,九槍 And Miles to Go Before I Sleep,九槍 And Miles to Go Before I Sleep,≤100
100216765069813,唐平榮 執行長的人生甘味廚房,唐平榮 執行長的人生甘味廚房,≤100
1014522188609435,李明賢 -阿賢之聲,明賢 李,≤100
455402201578100,施羅德 - 全球財經  關鍵現場,These ads ran without a disclaimer,≤100
101324348112899,台灣好鄰居協會,社團法人台灣好鄰居協會,≤100
120869137965597,SEMI 國際半導體產業協會,SEMI 國際半導體產業協會,≤100
277223962685223,Nespresso.TWN,Nespresso.TWN,≤100
191690867518507,江啟臣,江啟臣,≤100
743100072477291,台中市議員何文海,文海 何,≤100
108484559225077,何博文 Ho Po-wen,何博文 Ho Po-wen,≤100
368820985964,台灣伴侶權益推動聯盟,台灣伴侶權益推動聯盟,≤100
226660410787355,民視體育新聞,民視新聞,≤100
306812086082221,台灣環境資訊協會 - TEIA,台灣環境資訊協會 - TEIA,≤100
810120492410745,全國教育產業總工會,全國教育產業總工會,≤100
106118168971467,債務人權益協會 扣薪 協商 更生 清算,傢宇 吳,≤100
791870507594526,利樂創新界,利樂創新界,≤100
188358792124,聯經出版,聯經出版,≤100
246324992373019,傅崐萁,Evonne Hu,≤100
241403045973,IC 之音 FM97.5,IC 之音 FM97.5,≤100
102411719983,舒翠玲,翠玲 舒,≤100
679518422104905,民視全球新聞,民視新聞,≤100
354149841356884,哈本咖啡 Happen Coffee,林奕丞,≤100
186593071836,商業周刊（商周.com）,商業周刊（商周.com）,≤100
1494980514073617,故事 StoryStudio,故事：寫給所有人的歷史,≤100
101297638763256,識媒體,識媒體,≤100
1617266565154002,黃日寬 kuan,黃日寬 kuan,≤100
593374924100942,經濟民主連合,社團法人經濟民主連合,≤100
1406596662949370,法律白話文運動 Plain Law Movement,These ads ran without a disclaimer,≤100
112830608131440,許睿慈．許願池,許睿慈．許願池,≤100
212090818831990,黃敬平,黃敬平,≤100
673035569401167,育田基金會 Mercyland,財團法人育田社會福利慈善基金會,≤100
481065478629613,The News Lens 關鍵評論網,The News Lens 關鍵評論網,≤100
259430250825193,BSI Taiwan,BSI Taiwan,≤100
134086613358799,立法委員孔文吉,Wenchi Kung,≤100
281219301931458,蔡其昌,蔡其昌,≤100
164872546882726,羅智強,羅智強,≤100
101576862144790,工程師看政治,玄超 黃,≤100
1645501069043806,科科性別,國立高雄師範大學,≤100
449156429152075,麻吉理財顧問公司,黃詩凭,≤100
121504021252255,台灣金融研訓院,台灣金融研訓院,≤100
1487218698275407,南門書局二店-網路特價書店-也有實體店面，價格親民，誠信可靠的老店。（師友文化）,玉河 孫,≤100
158723167479444,再生能源資訊網,再生能源資訊網,≤100
105692292105892,黃士修,Shih-Hsiu Huang,≤100
112078843901624,洪 嘉駿  Katsun Ang,洪 嘉駿  Katsun Ang,≤100
725501890978632,游淑慧 台北市議員,游淑慧,≤100
106884252092730,恆好玩｜永續行動平台,恆好玩｜永續行動平台,≤100
102843061345217,李貴敏,旭 方,≤100
103640919705348,綠色公民行動聯盟Green Citizens' Action Alliance,綠色公民行動聯盟Green Citizens' Action Alliance,≤100
101718182459153,天秤座戰士,Companionship Digital,≤100
108803285304242,秀策法律事務所,秀策法律事務所,≤100
113115841660729,廖偉翔,偉翔廖,≤100
180516279238465,桃園市立美術館 Taoyuan Museum of Fine Arts,桃園市立美術館 Taoyuan Museum of Fine Arts,≤100
263384634045118,思考香港,These ads ran without a disclaimer,≤100
112587111634087,d0pamine.dealer,These ads ran without a disclaimer,≤100
212498566255530,點知天下．點好生活,These ads ran without a disclaimer,≤100
101845848873882,思雅閣,These ads ran without a disclaimer,≤100
