Page ID,Page name,Disclaimer,Amount spent (NGN)
681779338505564,Yiaga Africa,Yiaga Africa with Facebook Ad Credits,105679
753031955030992,Atiku-Okowa.com,One Nigeria Movement,94347
103876095960528,Vote Adewole Adebayo for President 2023,Adebayo Adewole Campaign Group,10931
273475106700480,Peter Obi Support Network,Wilson Obinna Agu-Thomas,3206
102096876127435,BAT 2023,Abraham Adesanya Adetutu A.,2943
102619289418448,Refined Alliance for Atiku,Pius Ihechi Ikeoba,2181
205279466743027,Lux Terra Leadership Foundation,Lux Terra Leadership Foundation,778
105018565612690,Atiku Listens,Atiku Listens,680
103018869332378,BantuPage,Ikechukwu Orji,617
1663913513914881,English Cameroon for a United Cameroon,English Cameroon for a United Cameroon,587
1834313933459789,BBC StoryWorks,These ads ran without a disclaimer,568
474949016032212,Akin Fadeyi Foundation,Akin Fadeyi Foundation,499
101620952700531,Babandi Ibrahim,Babandi Gumel Ibrahim,461
191066234648103,Shehu Musa Yar'Adua Foundation,Shehu Musa Yar'Adua Foundation,461
2162773263850270,Khalil Network,Khalil Network,461
110808857137968,Marilyn Okowa-Daramola,Marilyn Okowa-Daramola,461
120346118099706,BrandPower,BrandPower,461
744766039058747,Inside Kaduna,Inside Kaduna Media,461
105208365731340,F-SAO4Tinubu/Shettima2023,Emmanuel Oko,440
126460284139483,Nigerianeye,NigerianEye,424
111271261379124,Effective Campaign Management Media,Effective Campaign Management Media,289
913242715449176,Prophet Ekong Ituen Ministries,Ekong Ituen,278
106871370841727,Energy & Utilities,These ads ran without a disclaimer,251
116248814706806,Vote4climateng,Adebiyi Agnes,245
102399141248203,Chief Edward David Onoja,Isaac Ukpahiu'ojo Agene,238
878141452335886,The Hope For Nigeria,Kerry Kenu,214
109225188534168,Northwest-Northeast Concern Youth Movement for Tinubu/Kashim 2023.,Mubarak Hamza Adam,200
114009474939343,Hon. Collins Ezenwa Ilo,Collins Ezenwa Ilo,177
110034854692816,Eyewitness Nigeria,Eyewitness Nigeria,166
100300661566404,Travels and Tourism Consultant.,These ads ran without a disclaimer,123
107489345444199,Jay Ned,These ads ran without a disclaimer,117
100202924924063,Page 36,Page 36,≤100
104313295655114,fafoluyiyinka,These ads ran without a disclaimer,≤100
101836915650800,Veritas MEDIA,THE POLITICO,≤100
112690837245787,Newsrand,Newsrand,≤100
215863191948778,Frank Nweke Jr,Frank Nweke Ii,≤100
971769479677563,Gbenga Olawepo-Hashim,Olushola Oni,≤100
110629564899604,Adetokunbo Adeaga - Comfort 2023,Ayodeji Taiwo Oladeji,≤100
100383154696053,Lukaconfu vocal,Lukaconfu vocal,≤100
107100241967374,Powered by Imagination,Powered by Imagination,≤100
109814628200455,Hersandyours_closet,These ads ran without a disclaimer,≤100
112372781761085,Abibat Mogaji Beneficiaries Vanguard 4 BAT,Odunbaku Sodiq Adekunle,≤100
112349224687773,Kufre Ekpoh,Kufre Imo Ekpoh,≤100
1378356925818542,Gombe South Rebirth Forum,Joshua Keftin Amuga,≤100
102169824695398,Rero TV,Rero TV,≤100
100913482840349,Aforeporters MEDIA,Umoh Bassey,≤100
119723736100630,Ala - Delight Publicity Services,Moses Oyinkuro,≤100
100184253014704,future comedy,These ads ran without a disclaimer,≤100
101467662742204,Drcnwaba1,These ads ran without a disclaimer,≤100
2235549633145581,Jhude king,These ads ran without a disclaimer,≤100
460832667344831,Buchis Travels,These ads ran without a disclaimer,≤100
104575162566010,De Fearles,These ads ran without a disclaimer,≤100
1746241522274014,Hajiya Maryam Mairo Aminu Waziri Tambuwal Online Forum,Amiru Adamu,≤100
311013796228118,Sowore Support Group Bayelsa,Sowore Support Group Bayelsa,≤100
105494315161744,talkdiplomacy,These ads ran without a disclaimer,≤100
104213298516074,Elia Mary Entertainment,These ads ran without a disclaimer,≤100
258810957658900,Adamu A. Babale Makera,Adamu A. Babale Makera,≤100
1927380740639827,Mimi Mefo Info,These ads ran without a disclaimer,≤100
112757083778788,"Economic Daily, China",These ads ran without a disclaimer,≤100
285530825204,Klitschko,These ads ran without a disclaimer,≤100
633180596799061,Princewill  ODIDI,These ads ran without a disclaimer,≤100
102835755970763,NN19,NN19,≤100
