Page ID,Page name,Disclaimer,Amount spent (PEN)
101665683225827,José Luna Gálvez - Pepe Luna,Laidy Diana Peceros Espinoza,460
109019574560600,Aula Gaceta,Joel V. Supo Baldo,≤100
100330785132565,Saca tu cuenta,Juan Jose Garcia Chau,≤100
264223880347121,Lampadia Oficial,LAMPADIA,≤100
142062936237878,Goberna,Goberna,≤100
523337141056621,CONFIEP,CONFIEP,≤100
116301553829102,Cedren,Cedren,≤100
103392452334963,Municipalidad de Cayma,Crónica Producciones,≤100
462790453744032,Sutep,Sindicato Unitario de Trabajadores en la Educación del Perú - SUTEP,≤100
341727142519006,Demus-Estudio para la Defensa de los Derechos de la Mujer,DEMUS - Estudio para la Defensa de los Derechos de las Mujeres,≤100
687691121319854,Ernesto Álvarez Miranda,Ernesto Julio Alvarez Miranda,≤100
103343212628464,Ciencia Política y Gobierno EGDN,Luis Harold Raciel Levano Ochoa,≤100
100419335796440,Lucho Mozo - Página Oficial,Luis Martin Mozo Aldunate,≤100
1097610150311890,Grupo ISP,Grupo ISP,≤100
101461505259421,Katy Ugarte Congresista de la República por Cusco,Katy Ugarte Congresista de la República por Cusco,≤100
107739738377114,ONG Corazón,Josué Natanael Córdova Ayac,≤100
1275465342519887,Servicios Educativos El Agustino,SERVICIOS EDUCATIVOS EL AGUSTINO,≤100
137760678423990,Sindicato de Trabajadores CAS del Ministerio de Educación,Sindicato de Trabajadores CAS del Ministerio de Educación,≤100
474392346103738,RCR Red de Comunicación Regional,Red de Comunicación Regional,≤100
108934721019541,Milagros Aguayo,Milagros Aguayo,≤100
101924456538234,Sociedad Nacional de Industrias,Sociedad Nacional de Industrias,≤100
887873504612353,R&G Indumentaria de Higiene y Seguridad,R&G Seguridad e Higiene Industrial SAC,≤100
115806960260634,Juan Carlos Mori,Franco Javier Rios Flores,≤100
103215021752312,Alejandro Soto Reyes- Congresista de la República,Phenelope Jhoana Contreras Cabezas,≤100
131347596900240,Servindi,Arnol Piedra Sosaya,≤100
100338448692869,Congresista Héctor Ventura,Bruce Jeremy Bazán Vásquez,≤100
316564475960113,Estudio Jurídico Tarazona & Asociados,Diego Alberto Isla Yengle,≤100
103890681794133,Asociación Nacional de Profesionales de EsSalud,Jimena Vega Cabana,≤100
211159199053043,Punto de Encuentro,Alan Dario Godofredo Chirinos Pachas,≤100
111095527352443,Antonio Muñoz,Erik Antonio Muñoz Izquierdo,≤100
621241797959966,Martha Baldeon,Danny Baldeon Remuzgo,≤100
348105918696229,Patitas de Amor,Patitas de Amor,≤100
117001009126,PROMSEX,PROMSEX,≤100
417661094920749,Mas Que Consumidores,Abdon César Augusto Delgado La Cotera,≤100
200857600643943,Intercambio,Compañía de Jesús Provincia Del Perú,≤100
117001009126,PROMSEX,These ads ran without a disclaimer,≤100
455802295156178,Nuestramerica TV,Crhistian Jorge Peralta Ramírez,≤100
1805183599788143,Silvia Monteza,Héctor Melgar Sandoval,≤100
2261669187407783,Los Consejos de una Viajera,These ads ran without a disclaimer,≤100
146884499513397,Fundación ECCO,These ads ran without a disclaimer,≤100
196140697656186,Len Corell,Ricardo Felix Coral,≤100
108230608846857,Pound - Good Finance,These ads ran without a disclaimer,≤100
112779380480709,Huella Colibrí,These ads ran without a disclaimer,≤100
1794491017526465,Pedro Cancho S,Pedro Sánchez,≤100
2041949362701307,Carolina Avila Oporto,These ads ran without a disclaimer,≤100
506111559721201,Mirelo Loreto,Cristian Aguirre Sahuarico,≤100
495706950531442,Pepe Feria,Pepe Feria,≤100
645690912454954,SailGP,These ads ran without a disclaimer,≤100
343478338971,Endeavor Chile,These ads ran without a disclaimer,≤100
792504127533645,VfL Wolfsburg,These ads ran without a disclaimer,≤100
108418240572099,jackye.garcia.9,These ads ran without a disclaimer,≤100
101036361464547,SUISC UNAM,These ads ran without a disclaimer,≤100
107081195503583,bammentors,These ads ran without a disclaimer,≤100
160720010711227,Panel Rey,These ads ran without a disclaimer,≤100
101871839172802,Mariana Lee,These ads ran without a disclaimer,≤100
