Page ID,Page name,Disclaimer,Amount spent (USD)
339085486274571,Alexis Victoria Yeb,Alexis Victoria Yeb,≤100
106687624223989,Rescate Democratico,Rescate Democratico,≤100
112477522422248,David Collado,David Collado,≤100
123397997671209,Listín Diario,Alejandro Jose Madera Rodriguez,≤100
101102818125884,Carlos Gómez Senador,Carlos Gomez,≤100
532600796858736,Jean Luis Rodriguez,Jean Luis Rodriguez Jimenez,≤100
430008757208257,Dr. Iván Silva,Ivan Jose Silva Fernandez,≤100
104931575750756,Altagracia González,Altagracia González,≤100
100710379656333,Movimiento Más Luis,Movimiento Más Luis,≤100
1629575853928723,Jesús Cabrera,Equisoft SRL,≤100
492966110748093,Su Mundo TV,Penelope Canario Herrera,≤100
106559005470359,Ecopolitica,Ecopolitica,≤100
119217667808458,Mecho Senadora,Pedro Raul Diloné Brito,≤100
110279305385382,Fernando Osorio - Moreno Regidor,Fernando Antonio  Osorio Martinez,≤100
110587577297174,Benjamín Cedano Liriano,These ads ran without a disclaimer,≤100
106313092408190,Michelle Jota VBE,These ads ran without a disclaimer,≤100
