Page ID,Page name,Disclaimer,Amount spent (EUR)
291934661006674,HSE Ireland,HSE Ireland,≤100
602036773631600,Irish Emergency Alliance,Irish Emergency Alliance,≤100
260630414430823,Department of Social Protection,Department of Social Protection,≤100
291699857688,EPP Group in the European Parliament,EPP Group in the European Parliament,≤100
6891149895,Concern Worldwide,Concern Worldwide,≤100
158961023733,Amnesty International-Ireland,Amnesty International-Ireland,≤100
120409074730549,An Post,An Post,≤100
175755288280,Allianz Ireland,Allianz Ireland,≤100
164027949687,Labour Party,Labour Party,≤100
264172043210,Fine Gael,Fine Gael,≤100
156701534946054,My Waste Ireland,My Waste Ireland,≤100
395121633857254,SEAI,SEAI,≤100
201612129410,Oxfam,Oxfam Ireland,≤100
224615650378,Pro Life Campaign Ireland,Pro Life Campaign Ireland,≤100
25762350423,Ivana Bacik,Senator Ivana Bacik,≤100
2317864215165358,Senator Annie Hoey,Annie Hoey,≤100
142568445802216,Acquired Brain Injury Ireland,Acquired Brain Injury Ireland,≤100
222629035132,Fianna Fáil,Fianna Fáil,≤100
122938653695,Wind Energy Ireland,Wind Energy Ireland,≤100
133688260046579,Jimi Cullen Music,Jimi Cullen Music,≤100
109487449881,Repak,Repak Limited,≤100
247809738564793,Belong To,BeLonG To Youth Services,≤100
178362315106,European Parliament,European Parliament,≤100
112289898015469,Fair Seas,Fair Seas,≤100
156398467784136,Ruth Coppinger,The Socialist Party,≤100
112564955077010,News,These ads ran without a disclaimer,≤100
161221517234532,National Animal Rights Association,Laura Broxson,≤100
280965412440,National Youth Council of Ireland,National Youth Council of Ireland,≤100
581045078625669,Sweettatt Balm,These ads ran without a disclaimer,≤100
626896357368870,Cllr John Walsh,John Mark Walsh,≤100
320613524647126,Easypromos,These ads ran without a disclaimer,≤100
1027116390818055,Senator Mary Seery Kearney,Mary Seery Kearney,≤100
60977385137,Cllr Barry Saul,Barry Saul,≤100
430906330320263,Paul Donnelly TD,Paul Donnelly TD,≤100
111190855227233,EU 24,These ads ran without a disclaimer,≤100
347614259651377,Carter Five,These ads ran without a disclaimer,≤100
608650595820049,The Conqueror Challenges,These ads ran without a disclaimer,≤100
6115848166,Nature Portfolio,These ads ran without a disclaimer,≤100
