Page ID,Page name,Disclaimer,Amount spent (CHF)
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
105858378539790,FDP Wädenswil,FDP Wädenswil,≤100
97220294896,SP Schweiz,SP Schweiz,≤100
245030556232364,Grünliberale Partei Basel-Landschaft,Grünliberale Partei Basel-Landschaft,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
1599925810096142,Kreis 6/10 mit glp in die Zukunft,Grünliberale Kreis 6 und 10,≤100
104176871670876,Renteninitiative - Für eine sichere & nachhaltige Altersvorsorge,Verein Renteninitiative,≤100
102014399307738,Direkt,direkt,≤100
261452338060969,Domenik Lädi Ledergerber,Überparteiliches Unterstützungskomitee Domenik Ledergerber,≤100
102578282597131,Kamylla Lisi-Brandino,Kamylla J. Lisi-Brandino,≤100
784812424962943,Tele Z,TELE Z,≤100
651956578553145,"Marita Verbali, FDP",Marita Verbali,≤100
107515328348195,Michael Uebersax,Michael Stefan Uebersax,≤100
169042736456594,All Out,All Out,≤100
1769803096579445,Grünliberale Bezirk Horgen,Grünliberale Bezirk Horgen,≤100
101417574776507,Ja zur direkten Demokratie,New Swiss Journal,≤100
125466200895962,Valentin Landmann,Sven Kunz,≤100
200825306651250,Renato Pfeffer EVP,EVP Kanton Zürich,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
257497631736082,Gletscher-Initiative,Verein Klimaschutz Schweiz,≤100
921336971288655,Nagra,Nagra,≤100
100980232576650,Muriel Langenberger,Muriel Langenberger,≤100
100345702834585,All Out Deutschland,All Out,≤100
109023033782956,Unisanté,Unisanté,≤100
1959919117421939,FDP.Die Liberalen Bezirk Bülach,FDP.Die Liberalen Bezirk Bülach,≤100
627220684023668,GRÜNE Zürich,Grüne Kanton Zürich,≤100
864604443735247,SVP Bezirk Dietikon,SVP Bezirk Dietikon,≤100
292711521138736,IPFO,International Photo Festival Olten,≤100
264952450282664,JUSO Luzern,Jungsozialist*innen Luzern,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
1092252917594218,Initiative pour les glaciers,Association suisse pour la protection du climat,≤100
230522120377463,FDP Allschwil-Schönenbuch,FDP Allschwil-Schönenbuch,≤100
111516028427691,Die Mitte Oberes Baselbiet,Die Mitte Oberes Baselbiet,≤100
1446462038910951,proHolz Steiermark,These ads ran without a disclaimer,≤100
62179351415,Eurowings,These ads ran without a disclaimer,≤100
