Page ID,Page name,Disclaimer,Amount spent (USD)
101094693042138,المهرجان الثقافي الدولي للمالوف -قسنطينة fcim,These ads ran without a disclaimer,≤100
119405895873,Huawei,These ads ran without a disclaimer,≤100
248547585333443,قناة الغد Alghad TV,These ads ran without a disclaimer,≤100
1861193460685901,LES Hommès Et LES Femmès Dé Sétif,LES Hommès Et LES Femmès Dé Sétif,≤100
104140320927199,قناة الإنتصار TV,قناة الإنتصار TV,≤100
274017972795375,Algerie 24,aljazair24,≤100
1456998184564952,عربي بوست,These ads ran without a disclaimer,≤100
725946641169344,عبد العالي حساني شريف Abdelaali Hassani Cherif,Abdelaali Hassani Cherif,≤100
104259969362270,Radio Trottoir شبكة راديو طروطوار,radiotrottoir.site,≤100
145136288859515,GQ South Africa,These ads ran without a disclaimer,≤100
