Page ID,Page name,Disclaimer,Amount spent (PHP)
108275365284886,Doc Tony Golez,Para Sa Bayan,9955
100350202335117,Benhur Abalos,Supporters and Friends of Benhur Abalos,6099
107853288892129,Don Artes,RAM,774
263066651005055,"Ramon Bong Revilla, Jr.","Ramon Bong Revilla, Jr.",715
265779500134955,SM Supermalls,SM Supermalls,708
128057147245421,San Mig Light,San Mig Light,535
109322002065194,EKIS,EKIS,333
547821942058909,Pilipinas Today,WFPH,277
100155158432600,The Health Center PH,The Best Healthctr Hub Ph,269
701517253228758,DOSTv,DOSTv,253
115769773456162,Political Circus of the Philippines,PBJ Mediaworks,249
197727873578501,Senator Migz Zubiri,Senator Migz Zubiri,245
1485006188181879,WES Gatchalian,WES Gatchalian,241
186667502068528,Larry De Costa,WFPH,237
100406438859954,Fight Illicit Trade,Fight Illicit Trade,227
220125414691980,Philusa Corporation,Philusa Corporation,218
495629064258114,Lolita Karen Javier,Amor U. Nacional,130
109515814905110,4Ps Party-list,4Ps Party-list,128
1512452085732585,Stratbase ADR Institute,Stratbase ADR Institute,122
115419768085260,Lokal,Lokal,119
1380167115635985,LEDS Clothing,LEDS Clothing,108
154519977908138,Department of Social Welfare and Development,Department of Social Welfare and Development,104
122799741066892,National Youth Commission,National Youth Commission,101
1030706640379655,Pilipinas: Coal Free by 2030,Coal Free Philippines,≤100
386570178125149,Senator Win Gatchalian,Senator Win Gatchalian,≤100
1759941490758280,Jerry Treñas,Ma. Ruthmar Ignacio Gabileo,≤100
104123408073601,"Nikki Prieto-Teodoro, Philippine Special Envoy to Unicef",Maria Lourdes Acosta Gammad,≤100
103401515144127,Atty. Migs Nograles,Atty. Migs Nograles,≤100
100985303377,Valenzuela City,Valenzuela City,≤100
223618785182273,Pilipinas,WFPH,≤100
163550757135020,News5,News5,≤100
705660422953865,About Metro Pacific,WFPH,≤100
1714745698802895,Celso Lobregat,Celso Lorenza Lobregat Iii,≤100
325780477966356,Geo 24/7,Energy Development Corporation,≤100
113192036820162,Prof. Soc Anthony del Rosario,We Care Incorporated,≤100
774149009339209,The Climate Reality Project Philippines,The Climate Reality Project Philippines,≤100
112952897079549,Energy Development Corporation,Energy Development Corporation,≤100
374004705980904,Philippine Business for Education,Philippine Business for Education,≤100
360722237731669,Mayor Cezanne Fritz H. Diaz,Ronald Policarpio Olarte,≤100
269175894020945,Pilipinas Today,WFPH,≤100
585583411583810,ONE CAVITE,ONE CAVITE,≤100
100305568984268,EdukNaman,Philippine Business for Education Inc.,≤100
101935445680941,Inside Politico,Polsure,≤100
1669303526443380,Trendsuertres Customized Promotional Items Baller Wrist Band Keychains etc.,Diomar Dizon Lagunero,≤100
113178534485189,OFW Partylist,OFW Partylist,≤100
1566478310240623,Francis Tolentino,Francis Tolentino PH,≤100
105969951219886,Sibika.ph,Philippine Business for Education Inc.,≤100
242562552438872,DOST-STARBOOKS,DOST-STARBOOKS,≤100
247331620535579,Mike Defensor,The Mike Defensor Organization,≤100
320130741416822,Special Olympics Pilipinas,Special Olympics Pilipinas,≤100
388689438381348,Mike Defensor,The Mike Defensor Organization,≤100
104291395914077,Nuclear Supporters PH,Nuclear Supporters PH,≤100
103517874599509,Bamboo Bootcamp,These ads ran without a disclaimer,≤100
451662421575725,Office Of Councilor Ronnie Acuña,Ronnie Santos Acuña,≤100
102886345339673,Ben Patron,Ben Patron,≤100
166107624078770,Camanava News,CAMANAVA News,≤100
366797844060990,Now You Know,Now You Know,≤100
1840292579606063,Jam Jam Baronda,Jam Jam Baronda,≤100
480552092150213,Malayang Quezon City,The Message Booster Enterprise,≤100
1332938170076882,Tatak QC,Polsure,≤100
103679252545648,Obrero Pilipino,The Message Booster Enterprise,≤100
111303025104461,Yarn ang Pinoy,The Message Booster Enterprise,≤100
401812333925645,Malayang Quezon City,The Message Booster Enterprise,≤100
54034422460,DAKILA,DAKILA,≤100
104798888951942,Asian Century PH,Asian Century PH,≤100
102280614938876,Bently Roxas,Bently Dadula Roxas,≤100
114800534893965,Ligtas na Pilipinas,The Message Booster Enterprise,≤100
113220096724320,Occidental Mindoro Life in Pictures,These ads ran without a disclaimer,≤100
110865933824068,United San Isidro,United San Isidro,≤100
100136438865259,Ako Volunteer - BBM SARA,Volunteerism Initiative,≤100
100173486265813,Malayang Pilipinas,The Message Booster Enterprise,≤100
1058962734159503,"Gov. Rogelio ""Ruel"" D. Pacquiao - Sarangani Province",Chris Yurong Perpetua,≤100
103485755951862,EDCOM 2,Education Commission II,≤100
110774773589020,Jonas Porto Labuguen,Elenita Camposagrado Pulido,≤100
510248002346713,Print Layout,These ads ran without a disclaimer,≤100
107709755469083,Bayan ng Magigiting,The Message Booster Enterprise,≤100
102081865474762,Kiddie Learning Train,Philippine Business for Education Inc.,≤100
102907729290658,Pilipinas Kong Mahal,The Message Booster Enterprise,≤100
101329642785264,Alyansa,The Message Booster Enterprise,≤100
263174607643447,Ako Bakwit,Nazh-Far Mariwa Berganio,≤100
2101088876594734,MBS- Senior Deputy Speaker DOY Leachon,Ronalee Escondo Leachon,≤100
529901257160994,Paz Radaza,Klin Mar Mejo,≤100
112131201686528,SUPER KAP,The Message Booster Enterprise,≤100
100108226244136,PH 24 ORAS,The Message Booster Enterprise,≤100
108716480730147,Cong Jing Paras,Cong Jing Paras,≤100
111845371428839,Kasosyo Magazine,These ads ran without a disclaimer,≤100
331150954999781,We Effect Philippines,We Effect Philippines,≤100
104373762645739,Carl B Marikina,These ads ran without a disclaimer,≤100
751007331705910,Vice Governor Jigjag Pelaez,Maria Cassandra Mae Padla Rosos,≤100
108644901632249,KIENT's - The Key To Success,Laica D. Jarandilla,≤100
390661781384394,"Makati Business Club, Inc.","Makati Business Club, Inc.",≤100
100170811672425,Pilipinas Today Kyusi,WFPH,≤100
101178932348592,Office of the Municipal Mayor - Atty. Philip A. Dacayo,Tyrone Joy Galasinao Dagdag,≤100
332284870148249,WEAct 1325,Dawn Marie Pavillar Castro,≤100
407604493105131,"PBA: Politika, Basketbol, at Artista",These ads ran without a disclaimer,≤100
956992934491805,Jaye Lacson-Noel,Jaye Lacson-Noel,≤100
406656099381045,Jose Ma Montelibano's Blog,Jose Ma. Locsin Montelibano,≤100
110015017184689,Filipinas TODAY,WFPH,≤100
332536503771530,Vice Governor Karen Agapay,Edgar Habana Ruado,≤100
103311345919774,Cesar Morillo Mendoza,These ads ran without a disclaimer,≤100
104595105786231,Pinoy OFW Network,The Message Booster Enterprise,≤100
366560130713432,Adrian John Ignacio Ramos,These ads ran without a disclaimer,≤100
100262295333622,USWAG Ilonggo Party-list,USWAG Ilonggo Party-list,≤100
104894502421974,PH Biz Forum,The Message Booster Enterprise,≤100
212808672071102,MWSS Regulatory Office,MWSS Regulatory Office,≤100
