Page ID,Page name,Disclaimer,Amount spent (NZD)
106194579030381,Doctors Without Borders / Médecins Sans Frontières NZ,Doctors Without Borders / Médecins Sans Frontières NZ,557
213708008642996,Pink Shirt Day Aotearoa,Mental Health Foundation of New Zealand,542
1671535913101759,Entrust,Entrust New Zealand,485
183355881680015,New Zealand National Party,New Zealand National Party,344
173912362663564,Electoral Commission NZ,Electoral Commission NZ,260
11870725774,Greenpeace Aotearoa,Greenpeace NZ,236
337477311451,New Zealand Labour Party,NZ Parliamentary Service on behalf of New Zealand Labour Party,213
116362033529,Amnesty International Aotearoa New Zealand,Amnesty International Aotearoa New Zealand,198
37547788323,UNICEF Aotearoa,UNICEF Aotearoa,127
1966234280281774,Brooke van Velden MP,ACT,112
19648092895,Tearfund New Zealand,Tearfund New Zealand,≤100
92043134118,ACT,the Parliamentary Service on behalf of ACT New Zealand,≤100
92043134118,ACT,ACT,≤100
175954932952,WWF New Zealand,WWF New Zealand,≤100
376006035816016,Storyworth,These ads ran without a disclaimer,≤100
371913763842,Te Kāhui Tika Tangata Human Rights Commission,Te Kāhui Tika Tangata Human Rights Commission,≤100
108016085429117,The Climate Action Conference,Dylan Yash Chand,≤100
154331724631584,David Seymour,the Parliamentary Service on behalf of ACT New Zealand,≤100
451907931984042,Speak Up For Women NZ,Speak Up For Women NZ,≤100
150683774979628,Auckland Council,These ads ran without a disclaimer,≤100
100113565101028,Vanushi Walters MP,NZ Parliamentary Service on behalf of Vanushi Walters MP,≤100
185590638873,NZHL Home Loans / Insurance,NZHL Home Loans / Insurance,≤100
106048067797362,Sweat with Pride,These ads ran without a disclaimer,≤100
105534772373969,NZ News Essentials,NZ News Essentials,≤100
689146908145006,Free Speech Union,Free Speech Union,≤100
110909661534199,The Common Room NZ,The Common Room NZ,≤100
305655596286980,Paul Goldsmith,NZ Parliamentary Service on behalf of Paul Goldsmith MP,≤100
116450041373720,Siva Kilari for Manurewa,Manurewa National Party,≤100
196967540964595,Mindful Money,Mindful Money,≤100
102887312771425,Greg Fleming for Maungakiekie,Greg Fleming for Maungakiekie,≤100
110186134060806,Fairness in Focus,Medicines New Zealand,≤100
125292411482862,New Zealand Ministry of Foreign Affairs and Trade,New Zealand Ministry of Foreign Affairs and Trade,≤100
493570034512990,Handee NZ,These ads ran without a disclaimer,≤100
104137689061268,Point of Order,These ads ran without a disclaimer,≤100
346186225761296,Erica Stanford MP,Erica Stanford MP,≤100
10779081371,Green Party of Aotearoa New Zealand,The NZ Parliamentary Service on behalf of the Green Party,≤100
123674487757196,New Zealand Nurses Organisation - NZNO,New Zealand Nurses Organisation - NZNO,≤100
100432998389927,Karen Chhour MP,ACT,≤100
23625700722,Oxfam,These ads ran without a disclaimer,≤100
279272708771892,Schneider Electric,Schneider Electric,≤100
112431991697294,Animal Justice Party Aotearoa NZ,Animal Justice Party Aotearoa NZ,≤100
623394081159965,Te Pou Theatre,Te Pou Theatre,≤100
105681068874945,Ag Matters,New Zealand Agricultural Greenhouse Gas Research Centre,≤100
134871109877812,Save the Children New Zealand,Save the Children New Zealand,≤100
21591025194,The University of Melbourne,These ads ran without a disclaimer,≤100
102959565616482,Pou Architecture,These ads ran without a disclaimer,≤100
704246323260758,New Zealand Certified Builders Association,These ads ran without a disclaimer,≤100
127589037428134,Aviva - live free from violence,These ads ran without a disclaimer,≤100
23625700722,Oxfam,Oxfam Aotearoa,≤100
520830134704591,National Centre for Research on Europe,Cashias Gumbo,≤100
224272831430679,Voice for Life Dunedin,Voice for Life Dunedin,≤100
1281262645251755,Hobson's Pledge,Hobson's Pledge,≤100
798130953571853,ArchiPro,These ads ran without a disclaimer,≤100
1772213219772184,Harete Hipango MP,"Parliamentary Service on behalf of Harete Hipango, Parliament Buildings, Wellington",≤100
309846686264586,Scott Watson Fact,Thomas John Watson,≤100
1244770205593069,Matt King Northland,Ronald Matthew King,≤100
100618666013922,CATA Child and Adolescent Therapists Association,CATA.org.nz,≤100
282174425155343,Rotorua Lakes Council,Rotorua Lakes Council,≤100
907318939459349,Waitaki Voice,These ads ran without a disclaimer,≤100
608650595820049,The Conqueror Challenges,These ads ran without a disclaimer,≤100
117930708298273,Hamilton City Council,Hamilton City Council,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
111057444807804,Kaeā Skincare,These ads ran without a disclaimer,≤100
106242052175616,RAJ MODI,These ads ran without a disclaimer,≤100
136266656430479,Volkswagen R,These ads ran without a disclaimer,≤100
102998939765184,Persian bms,These ads ran without a disclaimer,≤100
315543515306,Jing Daily,These ads ran without a disclaimer,≤100
102888702345789,African Wildlife Economy Institute - AWEI,These ads ran without a disclaimer,≤100
100374392742057,Weregreenly- Magazine,These ads ran without a disclaimer,≤100
181890091876904,Medair,These ads ran without a disclaimer,≤100
298578910191673,Vinolok Glass Closure,These ads ran without a disclaimer,≤100
108166048910328,Срочные Новости,These ads ran without a disclaimer,≤100
104593458269168,Your Daily Fun Break,These ads ran without a disclaimer,≤100
