Page ID,Page name,Disclaimer,Amount spent (MYR)
425293244166119,Sehinggit,Sehinggit,274
331730317215791,Pusat Khidmat Masyarakat DUN Murum,Kennedy Chukpai Ugon,≤100
108562495293165,Energy Asia,Energy Asia,≤100
102136629894327,Greenpeace Malaysia,Greenpeace Malaysia Sdn Bhd,≤100
221159141657466,Newswav,Newswav - Malaysia Latest News,≤100
125210677549991,Macao Institute for Tourism Studies 澳門旅遊學院,These ads ran without a disclaimer,≤100
180330355864698,DMY Creation,These ads ran without a disclaimer,≤100
130114577096206,刘镇东,Liew Chin Tong,≤100
113564681730971,dmycreation,These ads ran without a disclaimer,≤100
27588322041,BFM Radio - The Business Station,BFM Radio - The Business Station,≤100
214066990599,Berita Harian Online,Berita Harian Online,≤100
260612367434680,Lidah Hitam,Mohd Rais Bin Omar,≤100
87363369882,Sinar Harian,Sinar Harian,≤100
358755581658775,Benny Kuok 郭嘉荣 - 易经导师,Chan Weng Kuok,≤100
1730319457288424,Global Ehsan Relief Malaysia,Global Ehsan Relief Malaysia,≤100
134750209898122,Chang Lih Kang,Chang Lih Kang,≤100
109862381904645,阿聪吹水堂 Ah Chung Talkshow,阿聪吹水堂 Ah Chung Talkshow,≤100
169284053121990,Pemuda PAS Bangi,Pemuda PAS Bangi,≤100
517210464961612,刘华才博士,PGRM,≤100
401340596873929,The True Net,Yoke Har Ng,≤100
223180581163143,Jagdeep Singh Deo 'Serving the People',Usha A/p Balakrishnan,≤100
111139538134735,Dr. Mohd Syakir Mohd Rosdi - Studies in Political Economy,Mohd Syakir Bin Mohd Rosdi,≤100
225392457942420,Shahir Adnan,Mohd Shahir Bin Adnan,≤100
101039798654792,Pusat Khidmat Rakyat Parlimen Sungai Buloh,Pusat Khidmat Rakyat Parlimen Sungai Buloh,≤100
107382207626058,R.Yuneswaran,Yuneswaran A/L Ramaraj,≤100
108465889215669,CNEX Taiwan,These ads ran without a disclaimer,≤100
358542405000055,LDP Central Youth Movement,LDP Central Youth Movement,≤100
308432285929999,Solomon's Proverbs Commentary - Chinese Version,These ads ran without a disclaimer,≤100
565225540184937,CGTN,These ads ran without a disclaimer,≤100
117367944668919,Foundation for Active Civic Education-FACE,These ads ran without a disclaimer,≤100
312898778847834,TERRAM PACIS,These ads ran without a disclaimer,≤100
125279958350,Give.Asia,These ads ran without a disclaimer,≤100
