Page ID,Page name,Disclaimer,Amount spent (PEN)
101665683225827,José Luna Gálvez - Pepe Luna,Laidy Diana Peceros Espinoza,143
264223880347121,Lampadia Oficial,LAMPADIA,≤100
109019574560600,Aula Gaceta,Joel V. Supo Baldo,≤100
133644486670469,JustoMedio,Marco Antonio Arrunategui Cevallos,≤100
687691121319854,Ernesto Álvarez Miranda,Ernesto Julio Alvarez Miranda,≤100
1897126257190528,Instituto Latinoamericano de Capacitaciones Jurídicas-ILCJ,ILCJ,≤100
455802295156178,Nuestramerica TV,Crhistian Jorge Peralta Ramírez,≤100
104264071546502,Asociación de Regidores del Perú - ARPE,Liset Teodocia Valdivia Trujillo,≤100
89660988793,Asociación Paz y Esperanza,Asociación Paz y Esperanza,≤100
1490129174650573,OIM Perú,Organización Internacional para las Migraciones - OIM Misión en el Perú,≤100
1275465342519887,Servicios Educativos El Agustino,SERVICIOS EDUCATIVOS EL AGUSTINO,≤100
103343212628464,Ciencia Política y Gobierno EGDN,Luis Harold Raciel Levano Ochoa,≤100
472058086186358,Ari Rivera,ARI-TELCH RIVERA DE LA CRUZ,≤100
102775842736349,Erick Melchor Torres - Regidor de Los Olivos,Enrique Godofredo Vildoso Alvarado,≤100
462790453744032,Sutep,Sindicato Unitario de Trabajadores en la Educación del Perú - SUTEP,≤100
107132272301098,Smart City en Miraflores - Ciudad Inteligente,Rocko Alfredo Crovetto Lopez,≤100
316564475960113,Estudio Jurídico Tarazona & Asociados,Diego Alberto Isla Yengle,≤100
1805183599788143,Silvia Monteza,Héctor Melgar Sandoval,≤100
348105918696229,Patitas de Amor,Patitas de Amor,≤100
100338448692869,Congresista Héctor Ventura,Bruce Jeremy Bazán Vásquez,≤100
100330785132565,Saca tu cuenta,Juan Jose Garcia Chau,≤100
110017409083497,"""Area Para el Desarrollo en Valores Humanos"" (Instituto Sai Peru)",Juan Carlos Ponce de León Aguirre,≤100
145417182805675,Ricardo Grados - Los Olivos,Omar Jaime Coronado Juarez,≤100
131347596900240,Servindi,Arnol Piedra Sosaya,≤100
103192204884175,Américo Gonza - Congresista de la República,Martha Gonza Castillo,≤100
108612759471258,Colegio de Ingenieros del Peru CD Lambayeque,CIP CD LAMBAYEQUE,≤100
1497095980557287,Ideario.pe,Ideario,≤100
105677858745810,Xikodeliaropakids,These ads ran without a disclaimer,≤100
102353625880340,El Chupacabra,These ads ran without a disclaimer,≤100
142062936237878,Goberna,Goberna,≤100
198398326957053,Shree Krishnayan Desi Gauraksha Avam Golokdham Sewa Samiti,These ads ran without a disclaimer,≤100
448898548526107,Noticias del Sur Lurin y Balnearios,These ads ran without a disclaimer,≤100
488400941357594,Red Mises América - Mises America Network,These ads ran without a disclaimer,≤100
106894275272217,Julio Tovar,Adelante Peru,≤100
