Page ID,Page name,Disclaimer,Amount spent (TWD)
127628276929,天下雜誌,天下雜誌,161
390569611008641,願景工程基金會 Vision Project,願景工程基金會,157
850754301947812,鏡新聞,鏡新聞,153
151776788178402,TechOrange 科技報橘,流線傳媒股份有限公司,153
1847777185521418,放言 Fount Media,放言科技傳媒股份有限公司,152
1649151078446134,卓冠廷,冠廷卓,151
1765791806973716,徐榛蔚,徐榛蔚,151
327941870899267,元智大學 i Life,元智大學 i Life,132
171464500113435,MKStudio,MKStudio,126
1629474157289221,小牛頓,小牛頓科學教育有限公司,116
1436850183290438,One-Forty,One-Forty,111
481065478629613,The News Lens 關鍵評論網,The News Lens 關鍵評論網,106
103640919705348,綠色公民行動聯盟Green Citizens' Action Alliance,綠色公民行動聯盟Green Citizens' Action Alliance,101
201107280815936,潔淨學-不咬手潔淨體貼,永勝 許,≤100
106118168971467,債務人權益協會 扣薪 協商 更生 清算,傢宇 吳,≤100
235679595900,民視新聞,民視新聞,≤100
152473366916352,AMP SOAP Handmade Studio手作/手工皂/禮盒,These ads ran without a disclaimer,≤100
1874386822838624,台灣世代智庫 Taiwan NextGen Foundation,台灣世代智庫,≤100
108696572024879,民視佮你講（Bîn-sī kah lí kóng）,民視新聞,≤100
1232239783459957,ICDI  國際氣候發展智庫 International Climate Development Institute,國際氣候發展智庫,≤100
101718182459153,天秤座戰士,Companionship Digital,≤100
103813459295711,平行政府,平行政府,≤100
1621835121361449,陳超明-阿明哥粉絲團,超明 陳,≤100
100971679482122,2222-《未來選擇地》,2222,≤100
226660410787355,民視體育新聞,民視新聞,≤100
112364983768638,司法院,司法院,≤100
679518422104905,民視全球新聞,民視新聞,≤100
109946254161907,Tommy 獨立理財顧問,詠程 許,≤100
132350033598538,全國廢核行動平台,綠色公民行動聯盟Green Citizens' Action Alliance,≤100
103141681121150,城市學,遠見雜誌,≤100
239512030682497,第一手星聞,民視新聞,≤100
100900089572253,賤民賤解,賤民賤解,≤100
2199675410320212,台灣制憲基金會 TNC,台灣制憲基金會 TNC,≤100
1270267469761308,天平共筆,Cheng-Chieh Chen,≤100
104381935820077,南方，寂寞鐵道 On The Train,貝殼放大股份有限公司,≤100
158723167479444,再生能源資訊網,再生能源資訊網,≤100
111334712256714,勇媽阿惠 - 黃敏惠,勇媽阿惠 - 黃敏惠,≤100
1921016244677218,國際橋牌社 Island Nation,國際橋牌社 Island Nation,≤100
2290806454495023,Mangodan芒菓丹,澤嵐 林,≤100
227521757837659,金城更新 許燕輝,許燕輝,≤100
112571907179969,玩霸教育,思揚 蘇,≤100
111206347017626,Uffy 無非研製所,These ads ran without a disclaimer,≤100
129452013855801,RITE,RITE,≤100
105931358099314,遠雄文教公益基金會,遠雄文教公益基金會,≤100
105957556179860,遠雄人壽Hold生活,遠雄人壽Hold生活,≤100
1503745219913314,"孫大千Sun, Ta-Chien",Yi Hsuan Wang,≤100
102943834507641,立法委員 陳椒華,時代力量立委陳椒華,≤100
107162861090654,法律協會-前置協商  更生 清算  免費諮詢,Yaya Lin,≤100
546919432374583,台灣三井不動產－投資顧問部,緻霖高,≤100
112570843421623,社團法人台灣你不是一個人實踐協會,柏岑 葉,≤100
276861822357066,高金素梅(吉娃斯．阿麗),智葟 陳,≤100
217562442140698,北美台灣工程師協會North America Taiwanese Engineering & Science Association NATEA,These ads ran without a disclaimer,≤100
1573873889493647,賴士葆,賴士葆,≤100
119282744754924,台灣人權促進會 Taiwan Association for Human Rights,台灣人權促進會 Taiwan Association for Human Rights,≤100
1705446959474387,長榮大學應用哲學系,殷資閔,≤100
103993244913942,Milly & Sissy 台灣,Stephanie Hsu,≤100
148513668543221,地球公民基金會,地球公民基金會,≤100
125534862174582,法律萬狀通-書狀生成,法律萬狀通-書狀生成,≤100
218229778615150,朱珍瑤,珍瑤朱,≤100
188358792124,聯經出版,聯經出版,≤100
105742975534267,吳明宜,吳明宜,≤100
101278561893503,永續實現的∞種可能,永續實現的∞種可能,≤100
796994720374176,鳴人堂,鳴人堂,≤100
1217119738323064,"環境權保障基金會 Environmental rights foundation, ERF",馨雯黃,≤100
282131515802876,新北民政保平安,采威國際資訊股份有限公司,≤100
101297205721630,邱繼泰,邱繼泰,≤100
1573636192933234,國民黨立法院黨團,Yi Min Chang,≤100
583748405017728,江怡臻,怡臻江,≤100
673035569401167,育田基金會 Mercyland,財團法人育田社會福利慈善基金會,≤100
1466476516978500,花現彰化-彰化縣政府新聞處,佳欣 蔡,≤100
102475659251313,蘇婉真,蘇婉真,≤100
1645501069043806,科科性別,國立高雄師範大學,≤100
128818803902,兩岸犇報,崇真 陳,≤100
107048263999185,百面科技顧問,述信蔡,≤100
101576862144790,工程師看政治,玄超 黃,≤100
121504021252255,台灣金融研訓院,台灣金融研訓院,≤100
810120492410745,全國教育產業總工會,全國教育產業總工會,≤100
650500068416528,無國界醫生 / Médecins Sans Frontières (MSF),These ads ran without a disclaimer,≤100
114159468223784,張建焜-行動發光 照亮青商,林杰,≤100
743100072477291,台中市議員何文海,文海 何,≤100
154580453959,公民監督國會聯盟（公督盟）,These ads ran without a disclaimer,≤100
664175463714845,50+：用新的方法，創造自己的理想老後,50＋好好：用新的方法，創造自己的理想老後,≤100
101812532622958,日本Jmaaメディカル居家保健芳療協會,日本Jmaaメディカル居家保健芳療協會,≤100
185265471538397,余宛如,余宛如,≤100
137143073105957,愛秀團隊－林碧秀,碧秀 林,≤100
171962497713994,高雄好房網推薦,冠宇 侯,≤100
104478515128771,自忠學堂,Kaiwun Lin,≤100
521176024619313,花輪哥,傑齊 黃,≤100
1553668178254881,淨毒五郎 Chef Clean,志強靳,≤100
241744040079991,春山出版,甘彩蓉,≤100
100919304770294,開根好 SquareGood,妍孜 陳,≤100
233140110222019,簡榮宗,These ads ran without a disclaimer,≤100
114255344924729,陈可欣,These ads ran without a disclaimer,≤100
