Page ID,Page name,Disclaimer,Amount spent (NZD)
337477311451,New Zealand Labour Party,NZ Parliamentary Service on behalf of New Zealand Labour Party,≤100
213708008642996,Pink Shirt Day Aotearoa,Mental Health Foundation of New Zealand,≤100
183355881680015,New Zealand National Party,New Zealand National Party,≤100
11870725774,Greenpeace Aotearoa,Greenpeace NZ,≤100
116362033529,Amnesty International Aotearoa New Zealand,Amnesty International Aotearoa New Zealand,≤100
106194579030381,Doctors Without Borders / Médecins Sans Frontières NZ,Doctors Without Borders / Médecins Sans Frontières NZ,≤100
110974094005509,Nicole McKee MP,the Parliamentary Service on behalf of ACT New Zealand,≤100
37547788323,UNICEF Aotearoa,UNICEF Aotearoa,≤100
173912362663564,Electoral Commission NZ,Electoral Commission NZ,≤100
92043134118,ACT,the Parliamentary Service on behalf of ACT New Zealand,≤100
92043134118,ACT,ACT,≤100
175954932952,WWF New Zealand,WWF New Zealand,≤100
1281262645251755,Hobson's Pledge,Hobson's Pledge,≤100
19648092895,Tearfund New Zealand,Tearfund New Zealand,≤100
689146908145006,Free Speech Union,Free Speech Union,≤100
424806334290059,New Zealand Taxpayers' Union,New Zealand Taxpayers' Union,≤100
341865911020,ASB Bank,ASB Bank Ltd,≤100
376006035816016,Storyworth,These ads ran without a disclaimer,≤100
451907931984042,Speak Up For Women NZ,Speak Up For Women NZ,≤100
137540437632,Forest & Bird,Forest & Bird,≤100
100432998389927,Karen Chhour MP,ACT,≤100
110186134060806,Fairness in Focus,Medicines New Zealand,≤100
105534772373969,NZ News Essentials,NZ News Essentials,≤100
10779081371,Green Party of Aotearoa New Zealand,The NZ Parliamentary Service on behalf of the Green Party,≤100
104174354363267,Christopher Luxon,New Zealand National Party,≤100
203953359629611,Voice For Life,Voice for Life,≤100
185590638873,NZHL Home Loans / Insurance,NZHL Home Loans / Insurance,≤100
123375421154267,Duncan Webb Labour MP for Christchurch Central,NZ Parliamentary Service on behalf of Duncan Webb MP,≤100
371913763842,Te Kāhui Tika Tangata Human Rights Commission,Te Kāhui Tika Tangata Human Rights Commission,≤100
704246323260758,New Zealand Certified Builders Association,New Zealand Certified Builders Association,≤100
123674487757196,New Zealand Nurses Organisation - NZNO,New Zealand Nurses Organisation - NZNO,≤100
102500959802535,World Vision New Zealand,World Vision New Zealand,≤100
100113565101028,Vanushi Walters MP,NZ Parliamentary Service on behalf of Vanushi Walters MP,≤100
553328661702009,Employment New Zealand,These ads ran without a disclaimer,≤100
23625700722,Oxfam,Oxfam Aotearoa,≤100
112431991697294,Animal Justice Party Aotearoa NZ,Animal Justice Party Aotearoa NZ,≤100
100354618899524,PMN Rotuma,These ads ran without a disclaimer,≤100
196967540964595,Mindful Money,Mindful Money,≤100
53006574820,ChildFund New Zealand,These ads ran without a disclaimer,≤100
112893780842747,HIRE HER,These ads ran without a disclaimer,≤100
309846686264586,Scott Watson Fact,Thomas John Watson,≤100
101680052558214,Pendulum Life NZ,These ads ran without a disclaimer,≤100
105681068874945,Ag Matters,New Zealand Agricultural Greenhouse Gas Research Centre,≤100
83022598290,Trade Aid New Zealand,Trade Aid New Zealand,≤100
1772213219772184,Harete Hipango MP,"Parliamentary Service on behalf of Harete Hipango, Parliament Buildings, Wellington",≤100
134871109877812,Save the Children New Zealand,Save the Children New Zealand,≤100
206932501046,Habitat for Humanity New Zealand,Habitat for Humanity New Zealand,≤100
451936698281378,Cancer Society of Otago & Southland,Cancer Society Otago & Southland Division,≤100
108671730551254,"Debbie Ngarewa-Packer, MP","Debbie Ngarewa-Packer, MP",≤100
100618666013922,CATA Child and Adolescent Therapists Association,CATA.org.nz,≤100
109866061609836,She Evolves Community,These ads ran without a disclaimer,≤100
