Page ID,Page name,Disclaimer,Amount spent (VEF)
11449543593,Carlos Ocariz,an advertiser in Venezuela,4000000
564188034075673,Roberto Enriquez,an advertiser in Venezuela,4000000
336120960636736,PABerater,These ads ran without a disclaimer,542875
116093674518,César Pérez Vivas,an advertiser in Venezuela,500000
1704985253095665,Snovi 10 - Restaurante Bar,These ads ran without a disclaimer,66488
105333165416452,constantino.sc,These ads ran without a disclaimer,26595
111407551778107,debbiereynaud,These ads ran without a disclaimer,10150
333014073461514,Babel,These ads ran without a disclaimer,6767
148231808588187,Gatorade Venezuela,an advertiser in Venezuela,≤100
112861831392052,cuadernospolares,These ads ran without a disclaimer,≤100
304247300393,Juan Pablo Guanipa,an advertiser in Venezuela,≤100
274138756817,Architonic,These ads ran without a disclaimer,≤100
342910153967,Upata al Día TV,an advertiser in Venezuela,≤100
