Page ID,Page name,Disclaimer,Amount spent (USD)
967105923330395,British Embassy Tirana,British Embassy Tirana,≤100
109553513964551,All Green Centre,All Green Centre,≤100
1272430732865665,Vullnet Ruzhdi Sinaj,Vullnet Ruzhdi Sinaj,≤100
499240630504462,HANA - Hand to hand Against Nation Apathy,HANA CENTRE,≤100
1687918801434010,Qëndresa Qytetare,Qendresa Qytetare,≤100
345846188901445,Reporter.al,BIRN Albania,≤100
112606704199140,Gazment Bardhi,Gazment Bardhi,≤100
615040838898606,Angry Birds Dream Blast,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
100305849167750,Born To Know,These ads ran without a disclaimer,≤100
106119962312421,Viktor Buzhala,These ads ran without a disclaimer,≤100
100691030115327,ELI,These ads ran without a disclaimer,≤100
