Page ID,Page name,Disclaimer,Amount spent (COP)
969143216462972,Felipe Cañizalez,Andreina Quintero Correa,3568
1147318942107929,Todos Somos Una,DEBRAIN LLC,2745
101769386141297,Congreso Nacional de Actualización Tributaria y Laboral,Julian Chuchoque,2691
201504926957834,Luis M. Carvajalino,Luis Manuel Carvajalino Quin,1617
1119413181474050,El Avispero Mov,Movilizatorio,1543
1823807254333065,Soy Más País,Soy Mas Pais,1238
765302097170348,Línea Cero,Linea Cero,1036
102189475407642,Eder Regalado,Eder Luis Regalado Matos,866
108875804858437,Antimilitantes,Antimilitantes,779
2327643077472100,Instituto Educativo Digital,Instituto Educativo Digital,750
1707231806009059,Soy Wayuuando,These ads ran without a disclaimer,723
194315573916010,Norma Hurtado Sanchez,Norma Hurtado Sánchez,472
838927469815494,Diana Diago,Diana Marcela Diago,447
1757189487920543,Subversite,Subversite,371
460297427472944,Corporación  Educativa Politécnico La Salle,Corporación Educativa Politécnico La Salle,359
108946084100541,Alcaldía Cartagena Del Chairá,Tuto Gonzalez,352
200207836752561,Opinión Caribe,Opinión Caribe,351
1314470175266037,Liderazgo politico,Mauricio Florez-Morris,296
1622001728047397,Harman Alcalde,Harman Alcalde,279
416758418370193,Cointreau,These ads ran without a disclaimer,249
643513979193133,Unidos por Beatriz,Neuma,244
1529335724037224,Aeropuerto del Café,INTUAL,230
1815626541807349,Agencia de Periodismo Investigativo,Norbey Quevedo Hernandez,183
267198759973201,Bairon Enrique Muñoz Lizarazo,Bairon Enrique Muñoz Lizarazo,177
179003239458192,Jorge Humberto Rangel,Jorge Rangel,156
252640334936797,Skandia Colombia,Kelly Vanessa Cuellar Garces,144
1386711734907174,El Meridiano,These ads ran without a disclaimer,≤100
835710939898329,Paulina Aguinaga,Paulina Aguinaga,≤100
112155252163421,Sebastián López V.,Sebastian Lopez Valencia,≤100
351633895540830,Cristhian Fernandez Concejal,Cristhian Camilo Fernandez Morales,≤100
381464961911270,Cruz Roja Antioquia,Cruz Roja Colombiana Seccional Antioquia,≤100
102151362193169,soylilianapabon,These ads ran without a disclaimer,≤100
303695930565561,Miguel Zarate,Miguel Anthony Zarate Nieves,≤100
180241462587507,Validacion de Bachillerato en 6 meses,These ads ran without a disclaimer,≤100
237316706446146,Alianza Francesa de Pereira,Alianza Francesa de Pereira,≤100
104225931872147,Canal 6 Fusagasugá,Camilo Andres Nieto Poveda,≤100
107993401492385,Acércate Más,These ads ran without a disclaimer,≤100
174599872598131,BSG Institute,These ads ran without a disclaimer,≤100
103332995742824,Familia MÁS digital,These ads ran without a disclaimer,≤100
105223385595171,Alice Gomes,These ads ran without a disclaimer,≤100
1004865626202028,Jaime Peña Peñaranda,Joseph Ferney Galvis Gonzalez,≤100
456211347730839,Mujer que se ama,These ads ran without a disclaimer,≤100
