Page ID,Page name,Disclaimer,Amount spent (USD)
129803967052432,Consejo Nacional Electoral del Ecuador,Consejo Nacional Electoral del Ecuador,158
100848672800182,Consulta Ciudadana Ec,Consulta Ciudadana Ec,≤100
103941202507537,Christian Pérez,Carlos Jaramillo Rivadeneira,≤100
367750394020505,Franklin Galarza,Edwin Marcelo Villamagua Morales,≤100
109824551872503,Marcelo Jaramillo Fernández Salvador,Tatiana Estefania Mejia Zabala,≤100
1794587367510445,Sebastián Rodríguez Alcalde,Raul Sebastián Rodríguez Pacheco,≤100
113415544883915,Antonio Castillo,Antonio Castillo,≤100
112936528267837,Polo Lascano,Jair Rafael Vega Freire,≤100
363247223714714,Ministerio Inclusión Económica Social Ecuador,MINISTERIO DE INCLUSION ECONOMICA Y SOCIAL,≤100
105575258210401,Nicole Bonifaz Candidata al CPCCS 2023,Nicole Bonifaz,≤100
641032359273121,Rafael Sancho,Rafael Neptali Sancho Sancho,≤100
140019043330175,Oscar Ayerve,Oscar Rene Ayerve Rosas,≤100
108657847619569,Goberna Ecuador,Goberna Ecuador,≤100
2174951136066727,Amigos De John Vinueza,John Henry Vinueza Salinas,≤100
323061501783622,Concejala Analía Ledesma García,Analía Ledesma García,≤100
495225060514172,Degso,Gabriela Veronica Chango Hermoza,≤100
102868228794800,Melina Villacrés,Melina Villacres,≤100
462587890440869,Denisse Robles Andrade,Denisse Robles Andrade,≤100
253259028164598,Magali Quezada,César Augusto Peralta Zhucozhañay,≤100
1568894010080016,Dr. Edison Cepeda,Dr. Edison Cepeda,≤100
205802423292412,Manuel Caizabanda Jerez,Manuel Caizabanda Jerez,≤100
109795871901587,Diego Ormaza Andrade,Diego Ormaza Andrade,≤100
101844371776009,Voto Informado Ecuador,Ciudadanía y Desarrollo,≤100
101056676141616,Asesoría Política - Goberna Ecuador,Goberna Ecuador S.A.S,≤100
104163552345011,Rocío Ávila Cox,Francisco Lecaro Robles,≤100
106360285419022,Jimmy Valverde Peláez,Jimmy Cristhian Valverde Peláez,≤100
102823644882450,Pedro Pablo Moran 2023,Pedro Pablo Moran Marchan,≤100
100648674835652,Elvis Mendoza Angulo,Luis Felipe Obando Caicedo,≤100
112817037565222,Publi Mind,Maria Alejandra Solano Flores,≤100
107210954562453,Ramiro Montoya - Pagina Oficial,These ads ran without a disclaimer,≤100
195488207272178,Ciudadanía y Desarrollo,Ciudadanía y Desarrollo,≤100
215067441969546,La Ultima Noticia de Naranjito,LA ULTIMA NOTICIA,≤100
850800038289187,Gabriela Jaramillo,Mauricio Sebastián Chávez,≤100
766289016862925,Luz Micaela Lema Illicachi,Luz Micaela Lema Illicachi,≤100
576293326050856,Daniel Villavicencio - Concejal de Paute,Carlos Daniel Villavicencio Pesantez,≤100
206181319925678,Marcos González Navarro,Marcos González Navarro,≤100
403095229828981,Vitucho Castillo Paredes,These ads ran without a disclaimer,≤100
965218816913719,Producciones Román,Manuel Alejandro Roman Loor,≤100
2221570604786246,Primicias,Primicias,≤100
1442683205823252,NUEVA Generacion,Jaime Eduardo Lima Pinos,≤100
101061226123609,Mery Camino,Mery Camino,≤100
779788855474670,Ambato Noticias,AMBATO LIBERTAD,≤100
171870950030850,Teodoro Gallegos Salem,Benigno Teodoro Gallegos Salem,≤100
105539772365757,Mentordemy,Mentordemy,≤100
1577691198924344,Janio Bustillos López,These ads ran without a disclaimer,≤100
616405925438411,GAD Municipal de El Empalme,Javier Guato Macias,≤100
579966648781917,María José Carrión,Maria Jose Carrion Cevallos,≤100
106524642069871,Jaime Juela,Guayas Avanza,≤100
132586338976088,Betty Jerez,grupotecnovatel,≤100
2219022621642854,Estefanía Montúfar Albornoz,Estefanía Montúfar Albornoz,≤100
106041594837059,Digna Quijije,Jose Patricio Bailòn Ascencio,≤100
1435098649980287,Lady Cedeño,Alberto Raul Merino Moreta,≤100
107850281046146,Joao Acuña Figueroa,Joao Acuña,≤100
106504653523837,Juanito Naranjo Santa Rosa de Ambato,Juanito Naranjo Santa Rosa de Ambato,≤100
737189350030059,Dra. Elisa Guayasamin,Elisa Marlene Guallasamin Niarata,≤100
108814468659804,Kurt Serrano,Kurt Serrano,≤100
103312708542356,Bella Fiallos- Bienes raíces  Asesoría,Bella America Fiallos Castillo,≤100
416705492013844,En La Mira,En La Mira,≤100
237501700522397,Daniela Asan Torres,Andrea Cevallos,≤100
103981152451101,Shirley Ceballos,Shirley Ceballos,≤100
106100678950807,Alisson Zambrano,Alisson Zambrano,≤100
773153032757852,Yenny Dominguez Saltos,César R. Párraga,≤100
