Page ID,Page name,Disclaimer,Amount spent (USD)
327223854467979,Lenin Senador,Lenin Valdez Lopez,≤100
109525171809236,Republica Dominicana Elige - Encuestas Radio,República Dominicana Opina RCC,≤100
1637467083189800,Proceso,Proceso,≤100
339085486274571,Alexis Victoria Yeb,Alexis Victoria Yeb,≤100
112477522422248,David Collado,David Collado,≤100
123397997671209,Listín Diario,Alejandro Jose Madera Rodriguez,≤100
828915397147051,Autoridad Portuaria Dominicana,Autoridad Portuaria Dominicana,≤100
141689849216993,7diasrd,7diasrd,≤100
100829795929706,Diario Informal RD,Diario Informal,≤100
1629575853928723,Jesús Cabrera,Equisoft SRL,≤100
111522395020384,Miguel Vargas,Miguel Vargas,≤100
108587379178593,miprd,Partido Revolucionario Dominicano,≤100
229343182382010,Amable Cordones,Jose Amable Cordones,≤100
104931575750756,Altagracia González,Altagracia González,≤100
492966110748093,Su Mundo TV,Su Mundo TV,≤100
100710379656333,Movimiento Más Luis,Movimiento Más Luis,≤100
106687624223989,Rescate Democratico,Rescate Democratico,≤100
108476054362272,miguel_cano1,Miguel Angel Mateo Cano,≤100
105459414464989,El Asesor,El Asesor,≤100
151605662089957,La Vega Informa,La Vega Informa,≤100
1595969940616082,Alexis Jiménez RD,Alexis Jiménez RD,≤100
102041356222923,El Presidente Miente,These ads ran without a disclaimer,≤100
105753122302229,Carmen Ligia Barceló,Carmen Ligia Barceló Gonzalez,≤100
492966110748093,Su Mundo TV,Penelope Canario Herrera,≤100
94005676787,Hitachi Vantara,These ads ran without a disclaimer,≤100
108998858745931,Jhon Contreras Diputado,Jhonatan Rabel Contreras Del Orbe,≤100
104051562692718,Leodan De JESUS Alcalde,Hamlet Manuel,≤100
110279305385382,Fernando Osorio - Moreno Regidor,Fernando Antonio  Osorio Martinez,≤100
106559005470359,Ecopolitica,Ecopolitica,≤100
100481936348023,Victor Hernandez Alcalde,Victor Hernandez Alcalde,≤100
