Page ID,Page name,Disclaimer,Amount spent (EUR)
671308106236480,Eesti Konservatiivne Rahvaerakond,Eesti Konservatiivne Rahvaerakond,≤100
480209788740942,Reformierakond Võrumaal,Eesti Reformierakond,≤100
596825990446451,Reformierakond Põlvamaal,Eesti Reformierakond,≤100
80124492882,Reformierakond,Eesti Reformierakond,≤100
1480519428917106,Priit Sibul,Isamaa Erakond,≤100
321163977576,Isamaa erakond,Isamaa erakond,≤100
123310201026539,Sotsiaaldemokraatlik Erakond,Sotsiaaldemokraatlik Erakond,≤100
377562219398154,Eesti 200,Erakond Eesti 200,≤100
1150508424999567,Reformierakond Valgamaal,Eesti Reformierakond,≤100
103360671726840,Silver Kuusik,Silver Kuusik,≤100
330368320498335,Reformierakond Tartumaal,Eesti Reformierakond,≤100
2008852192525797,Andrus Seeme,Eesti Reformierakond,≤100
102161268031662,Levila,Levila,≤100
115634898452178,Postimees,Postimees Grupp,≤100
102556191461116,Parempoolsed,Erakond Parempoolsed,≤100
302677670247408,Martin Helme,Martin Helme,≤100
1833095483677090,Kagu-Eesti sotsid ja sõbrad,Sotsiaaldemokraatlik Erakond,≤100
102677574924435,Karl Kirt,Karl Kirt,≤100
110272961389791,Vaade,Vaade MTÜ,≤100
1037193359795251,Jaak Valge,Jaak Valge,≤100
609741986146165,Ester Karuse,Ester Karuse,≤100
192384015137,Põhjamaade Ministrite Nõukogu esindus Eestis,The Nordic Council of Ministers´ Office in Estonia,≤100
1494079787505198,Reformierakond Jõgevamaal,Eesti Reformierakond,≤100
114004685304193,Raamatupidaja.ee,Raamatupidaja.ee,≤100
233123435884,Eestimaa Looduse Fond,Eestimaa Looduse Fond,≤100
106889421000517,Eesti 200 Tartu,Erakond Eesti 200,≤100
468873137208405,Fermi Energia,Fermi Energia,≤100
399470273720579,Finantsuudised,Finantsuudised.ee,≤100
383431608883701,Monika Haukanõmm,Monika Haukanõmm,≤100
107445508907070,Kajar Lember,Sotsiaaldemokraatlik Erakond,≤100
1856200201262552,Vahur Kollom,Vahur Kollom,≤100
204385319601031,Logistikauudised,AS Äripäev,≤100
160479090822832,Atso Matsalu - spordi ja ettevõtluse eest,Atso Matsalu - spordi ja ettevõtluse eest,≤100
105205335426468,Paul Puustusmaa,Paul Puustusmaa,≤100
178362315106,European Parliament,European Parliament,≤100
419827918155173,Jüri Ratas,Eesti Keskerakond,≤100
106402085200452,Külli Tammur,Külli Tammur,≤100
2217643278496367,Riho Terras,Riho Terras,≤100
322373121712471,Joel Jesse Eesti200,Joel Jesse,≤100
58175601405,Äripäev,Äripäev,≤100
161682843916104,Isamaa Harjumaa,Isamaa Harjumaa,≤100
216431678411603,Viru Keemia Grupp,Viru Keemia Grupp,≤100
407479074907,RMK,RMK,≤100
197603360697785,Tiit Terik,Tiit Terik,≤100
117610381595276,Reforminoored,Eesti Reformierakond,≤100
109605679062900,Eestimaa Rohelised,Eestimaa Rohelised,≤100
625329771243439,Andrei Korobeinik,Andrei Korobeinik,≤100
162244807165070,RMK по-русски,RMK,≤100
143433035688531,Rus.Postimees,AS Postimees Grupp,≤100
567956906605079,Raul Kivi,Raul Kivi,≤100
471684969530551,Eesti Pank,Eesti Pank,≤100
104416784453155,FoundME,FoundME,≤100
118849179019,KSA Silmakeskus,These ads ran without a disclaimer,≤100
1720467724840659,Andres Laiapea,Andres Laiapea,≤100
