Page ID,Page name,Disclaimer,Amount spent (USD)
129803967052432,Consejo Nacional Electoral del Ecuador,Consejo Nacional Electoral del Ecuador,≤100
100848672800182,Consulta Ciudadana Ec,Consulta Ciudadana Ec,≤100
556613167733421,Prefectura de Los Ríos,PARADAIS DDB,≤100
138822116813181,Colectivo Riobamba Gana,Colectivo Riobamba Gana,≤100
476397709077724,Johnny Terán Salcedo,PARADAIS DDB,≤100
714677181953662,Cristian Zamora - Concejal de Cuenca,Cristian Zamora,≤100
770723709948618,Diana Caiza,Diana Caiza,≤100
385224688270322,Carlos Falquez Batallas,Creativos Branding,≤100
104837272391140,Edison Gaibor,Edison Gaibor Mora,≤100
223539761524901,Cesar Troya Mayorga,Cesar Troya Mayorga,≤100
186219191586129,Salome Marin,Juan Jose Felix Saltos,≤100
421337441639567,Cynthia Alcaldesa,Yo Apoyo a Cynthia,≤100
812487272133578,José Miguel Mendoza Rodas,Jose Miguel Mendoza Rodas,≤100
105575258210401,Nicole Bonifaz,Nicole Bonifaz,≤100
106528934829729,Luis Amoroso Mora,Colectivo Ambato Bonito,≤100
314956486110955,Jenny Machuca,Jenny Machuca,≤100
101454805770630,Jimmy Córdova Loor,Jimmy Córdova Loor,≤100
108504481970528,Arai Chávez,Juan Sánchez,≤100
108657847619569,Goberna Ecuador,Goberna Ecuador,≤100
392408721585785,Paquito Romero,Cesar Paquito Romero Pinargote,≤100
101685042705474,Ivette Ledesma Dávila,Ivette Ledesma Dávila,≤100
1621641324563771,CityNoticiasec,Napo Ibarra,≤100
102868228794800,Melina Villacrés,Melina Villacres,≤100
2221570604786246,Primicias,Primicias,≤100
102471594933086,"Edgar Quezada ""El Asambleista Del Pueblo""",Edgar Patricio Quezada Patiño,≤100
643513979193133,Unidos por Beatriz,Neuma,≤100
102823644882450,Pedro Pablo Moran 2023,Pedro Pablo Moran Marchan,≤100
101056676141616,Asesoría Política - Goberna Ecuador,Goberna Ecuador S.A.S,≤100
1780802292216347,Codigo Vidrio,These ads ran without a disclaimer,≤100
111263224871578,Simón Sanchez,Simon Bolivar Sanchez Alban,≤100
140019043330175,Oscar Ayerve,Oscar Rene Ayerve Rosas,≤100
237501700522397,Daniela Asan Torres,Andrea Cevallos,≤100
799819420350998,Alfons Teixidor,ALFONS TEIXIDOR,≤100
106269115634659,Zoraya Rondón,Zoraya Rondon Solano,≤100
106985668558083,Omar Cevallos,Omar Cevallos Asambleista,≤100
576881912409334,Marco Troya - Oficial,Marco Troya,≤100
354321348719500,Pablo Arias Amaya,Jhonatan Arias Llerena,≤100
430342697166077,Abraham Freire Paz,Yerimar Moya Tenelema,≤100
343584129176395,La Posta,Andersson Alejandro Boscan Pico,≤100
108392657644085,Dámaris Yugcha Corrales,Dámaris Nataly Yugcha Corrales,≤100
108847088691749,Daniela Vidal,Widinson Bryan Ponton Tomala,≤100
175714949929700,Martha Toapanta,Martha Toapanta,≤100
323289911768488,Clarita Hinojosa,Clarita Hinojosa,≤100
745304775612076,Bryan Ocampo Concejal,Bryan Ocampo Cedeño,≤100
821636358043705,Roberto Altamirano Montalvo,Nativos digitales,≤100
600632847116351,Huaquillas Frontera Sur,Gabriel Gallardo,≤100
110284818439234,Daysi Soto Calderon,Daysi Soto,≤100
616405925438411,GAD Municipal de El Empalme,Javier Guato Macias,≤100
115012276965624,Daniel Noboa  Azin,Daniel Noboa Azin,≤100
311254896453719,Municipalidad de Playas,Dayana Mayte Mesias Bernita,≤100
1996188160465527,Arturo Masson,Washington Arturo Masson Álvarez,≤100
579966648781917,María José Carrión,Maria Jose Carrion Cevallos,≤100
2157816331163651,Jimmy Reyes,Karina Lizeth Vilatuña Valle,≤100
107851317679437,Panas de la Dra. Elisa Guayasamin,Elisa Marlene Guallasamin Niarata,≤100
108650238643260,Héctor Barreno Coba,Héctor Barreno Coba,≤100
110769245169368,Stalin Guamán,Stalin David Guaman Piedra,≤100
932320160301991,Jael Melo Olvera,Jael Melo Olvera,≤100
109869198487676,Jorge TROYA Fuertes,Jorge Oswaldo Troya Fuertes,≤100
2061068044150464,Wilson Erazo,Wilson Erazo,≤100
102102762640516,Andrea Onofre Correa,Andreapaola Onofre Correa,≤100
616008265157883,JORGE PINTO D,Jorge Washington Pinto Davila,≤100
463969430847732,ÑUKA TV,Ñukatv Digital Cia Ltda.,≤100
104363015752424,NANCY CHANG,Carmen Piedad Tapia Nuñez,≤100
103864141526630,Hoy Sucumbíos,Maribel Margarita Sanchez Carvajal,≤100
104540945805990,Fátima Andrango I,Fátima Andrango I,≤100
2497449046945249,El Purgatorio,Denisse Murillo Alvarado,≤100
100417379468020,Agronomy MDPI,These ads ran without a disclaimer,≤100
131189377574,MDPI,These ads ran without a disclaimer,≤100
100432322646591,Magnom Properties,These ads ran without a disclaimer,≤100
