Page ID,Page name,Disclaimer,Amount spent (CHF)
103074632758864,Natacha Albrecht au Conseil National,Natacha Albrecht au Conseil National,≤100
18087904183,PLR,PLR,≤100
109554945523780,,Initiative biodiversité,≤100
175478195846132,Les Vert·e·s suisses,Grüne Schweiz,≤100
103550668590403,Mieux vivre sa vie,Mieux Vivre Sa Vie,≤100
120307884715130,Les Vert•e•s Valais - Grüne Wallis,Les Vert•e•s Valais - Grüne Wallis,≤100
115134174862244,perspectivesuisse.ch,IG Wirtschaftsverbände,≤100
15733998334,FDP,FDP,≤100
100649012962611,Direct,Direct,≤100
191859734164694,Pro Infirmis,Pro Infirmis,≤100
105527252338650,perspektiveschweiz.ch,IG Wirtschaftsverbände,≤100
101016155153638,Sarah Constantin,Sarah Constantin,≤100
51415837765,Greenpeace Switzerland,Greenpeace Switzerland,≤100
921336971288655,Nagra,Nagra,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
180501591989950,Jungfreisinnige Kanton Zürich,Jungfreisinnige Kanton Zürich,≤100
255506388731408,Biodiversitätsinitiative,Biodiversitätsinitiative,≤100
110981058712788,,Iniziativa biodiversità,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
102014399307738,Direkt,direkt,≤100
291359247729208,PS Suisse,PS Suisse,≤100
101986432797310,Anna-Sophia Spieler,Anna-Sophia Spieler,≤100
48980326364,Public Eye,Public Eye,≤100
97721121385,Public Eye,Public Eye,≤100
108103318693563,"Heidi Weiss, Bauma, EVP","Heidi Weiss, Bauma, EVP",≤100
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100
285831198097799,Kloster Mariazell Wurmsbach,These ads ran without a disclaimer,≤100
820391221400929,Unser Stadtrat Florin Scherrer,Unser Stadtrat Florin Scherrer,≤100
124881880957569,SP Stadt St.Gallen,SP Stadt St.Gallen,≤100
107776705744280,,These ads ran without a disclaimer,≤100
550751965021284,Success Resources,These ads ran without a disclaimer,≤100
