Page ID,Page name,Disclaimer,Amount spent (EUR)
291934661006674,HSE Ireland,HSE Ireland,≤100
121065838444,Women's Aid,Women's Aid,≤100
174058850034538,"Department of the Environment, Climate and Communications","Department of the Environment, Climate and Communications",≤100
264172043210,Fine Gael,Fine Gael,≤100
260630414430823,Department of Social Protection,Department of Social Protection,≤100
6891149895,Concern Worldwide,Concern Worldwide,≤100
224615650378,Pro Life Campaign Ireland,Pro Life Campaign Ireland,≤100
439786533246186,Irish Human Rights & Equality Commission,"All Human, All Equal",≤100
142564695770293,VSO Ireland,VSO Ireland,≤100
148726998530273,Sinn Féin Ireland,Sinn Féin,≤100
158961023733,Amnesty International-Ireland,Amnesty International-Ireland,≤100
175755288280,Allianz Ireland,Allianz Ireland,≤100
156701534946054,My Waste Ireland,My Waste Ireland,≤100
1410175299237713,AIB,AIB,≤100
995539950504041,Go Vegan World,Go Vegan World,≤100
564319380254013,Human Appeal - Ireland,These ads ran without a disclaimer,≤100
88243924389,Depaul Ireland. Ending Homelessness.,Depaul Ireland,≤100
291699857688,EPP Group in the European Parliament,EPP Group in the European Parliament,≤100
122938653695,Wind Energy Ireland,Wind Energy Ireland,≤100
158325247540273,Life Institute,Life Institute,≤100
161221517234532,National Animal Rights Association,Laura Broxson,≤100
155636471119778,TaxAssist Accountants Ireland,These ads ran without a disclaimer,≤100
600382190167174,CreativeIrl,Creative Ireland,≤100
580763859048353,Gript,Gript,≤100
286636685593885,SHE - See Her Elected,See Her Elected,≤100
18135444535,Trocaire,Trocaire,≤100
178362315106,European Parliament,European Parliament,≤100
112289898015469,Fair Seas,Fair Seas,≤100
1055105841226515,Senator Alice-Mary Higgins,Alice Mary Higgins,≤100
367182798860,Organico Bantry,Organico Bantry,≤100
145353845502414,Global Action Plan Ireland,These ads ran without a disclaimer,≤100
1196196390526965,Facebook Surveys,These ads ran without a disclaimer,≤100
54779960819,United Nations,United Nations with Facebook Ad Credits,≤100
100745679654,scoop.me,These ads ran without a disclaimer,≤100
921290931312730,MeYiin DONO,These ads ran without a disclaimer,≤100
