Page ID,Page name,Disclaimer,Amount spent (USD)
106410695546488,عبدالوهاب عارف العيسى,عبدالوهاب عارف العيسى,2963
119770257779468,Hamad Alobaid,icon media,1332
270228996370157,المحامي أسامة عيسى الشاهين,المحامي أسامة عيسى الشاهين,1014
111519915263806,Voice of Kuwait - صوت الكويت,Abdulaziz Alanjari,698
103834908974494,الدكتور سامي المانع,د. سامي المانع,103
103635742487791,عزام بدر العميم,عزام بدر العميم,≤100
101415822729550,1962.kwt,1962.me,≤100
115490011542238,خليل ابراهيم الصالح,خليل أحمد الصالح,≤100
105586322300270,Ahmad Askar,Ahmad Askar,≤100
100416899481949,Hamad Alolayan,Hamad Alolayan,≤100
106320362316966,Kabab Bo khazal - كباب بو خزعل,These ads ran without a disclaimer,≤100
103044674778375,Ali D,Ali D,≤100
105983937689176,ASC شركة مخزن اشكناني,These ads ran without a disclaimer,≤100
112841564644648,Socialgy Ads,Socialgy Ads,≤100
109806531890755,mubarakalarou,These ads ran without a disclaimer,≤100
100754643050993,7asan_1990,These ads ran without a disclaimer,≤100
101592729621179,youssuf_alhendal_4,These ads ran without a disclaimer,≤100
104599328030198,Ibrahim E. Alnjadah,These ads ran without a disclaimer,≤100
160729029892,Al Jazeera Channel - قناة الجزيرة,These ads ran without a disclaimer,≤100
156850176567,المجلة,These ads ran without a disclaimer,≤100
