Page ID,Page name,Disclaimer,Amount spent (LBP)
101538412538521,شطرنج / مع محمد صابونجي,إياد خالد,50799
1428873024044736,المدن - almodon,المدن - almodon‎,34590
102023711572671,أساس ميديا -  Asas Media,asasmedia,13678
106197498149118,لبنان الكبير,Grand Lebanon,4559
107266890756055,Nicolas Chikhani Finance,Nicolas Chikhani Finance,4559
101241044906111,هنا لبنان,هنا لبنان,4559
212513695502997,Annahar Newspaper | جريدة النهار,Annahar Newspaper | جريدة النهار,4559
1031517763602384,Municipality of Kartaba - بلدية قرطبا,Municipality of Kartaba - بلدية قرطبا,1520
110470091436602,Ici Beyrouth,Ici beyrouth,1520
691246177723161,CGTN Arabic,These ads ran without a disclaimer,1520
204309706385271,Maharatnews,Maharat Foundation,1520
105436115590603,Sahat - ساحات,These ads ran without a disclaimer,325
106821968055687,Leila Dagher,Leila Dagher,≤100
101845832471383,Jbeil District - قضاء جبيل,Jbeil District,≤100
102570761484258,Asharq Business اقتصاد الشرق,These ads ran without a disclaimer,≤100
101313852689002,أوكرانيا.ua,These ads ran without a disclaimer,≤100
1918990294985442,Megaphone - ميغافون,Megaphone - ميغافون,≤100
101202775223325,Connective Cities- MENA,These ads ran without a disclaimer,≤100
204309706385271,Maharatnews,These ads ran without a disclaimer,≤100
