Page ID,Page name,Disclaimer,Amount spent (LBP)
192450177479702,Abaad,Abaad Resource Center for Gender Equality,41802
101538412538521,شطرنج / مع محمد صابونجي,إياد خالد,22576
141039382740595,National Commission For Lebanese Women NCLW,National Commission For Lebanese Women NCLW,20803
68793499001,UNICEF,UNICEF with Facebook Ad Credits,11485
1428873024044736,المدن - almodon,المدن - almodon‎,10606
1438703606372190,Elham Said Freiha,Elham Freiha,9091
166178460072395,اليونيسف بالعربية - UNICEF in Arabic,اليونيسف باستخدام اعتمادات الإعلان على الفيسبوك,7576
101241044906111,هنا لبنان,هنا لبنان,7576
102023711572671,أساس ميديا -  Asas Media,asasmedia,5894
106197498149118,لبنان الكبير,Grand Lebanon,3030
110470091436602,Ici Beyrouth,Ici beyrouth,3030
212513695502997,Annahar Newspaper | جريدة النهار,Annahar Newspaper | جريدة النهار,2076
107698404702208,Alkalima,Alkalima Onlime,1515
1918990294985442,Megaphone - ميغافون,Megaphone - ميغافون,1515
107266890756055,Nicolas Chikhani Finance,Nicolas Chikhani Finance,1515
1031517763602384,Municipality of Kartaba - بلدية قرطبا,Municipality of Kartaba - بلدية قرطبا,1515
819035654970697,E For Ektisad,E For Ektisad,1515
204309706385271,Maharatnews,Maharat Foundation,182
107591131913907,Dreame  ebook,These ads ran without a disclaimer,≤100
468837943180706,Fe-Male,These ads ran without a disclaimer,≤100
109112633772887,180post,180Post,≤100
107424440982021,Eekad - إيكاد,These ads ran without a disclaimer,≤100
172968782908178,الملتقى الثقافي اللبناني,These ads ran without a disclaimer,≤100
124252504303223,UNICEF (FR),UNICEF avec des crédits publicitaires Facebook,≤100
103376839284113,Lin1130-14,These ads ran without a disclaimer,≤100
167878593236712,UNICEF en español,UNICEF con créditos publicitarios de Facebook,≤100
137195823051820,Maharat Foundation,Maharat Foundation,≤100
129660230432028,Dr. Toufic Hindi,Toufic Hindi,≤100
19595510126,Annual Reviews,These ads ran without a disclaimer,≤100
278035695547539,Legal Agenda  المفكرة القانونية,Legal Agenda  المفكرة القانونية,≤100
157793912124,tayyar.org,These ads ran without a disclaimer,≤100
