Page ID,Page name,Disclaimer,Amount spent (VEF)
645406838886541,Freddy Superlano,an advertiser in Venezuela,3519761
596206767151427,Julio Borges,an advertiser in Venezuela,500000
564188034075673,Roberto Enriquez,an advertiser in Venezuela,250000
106297255064534,Julio Fuenmayor,an advertiser in Venezuela,250000
37896015468,"Embajada de los EE.UU., Venezuela",an advertiser in Venezuela,222499
115838096936942,rgabrielachacon,an advertiser in Venezuela,≤100
131189377574,MDPI,These ads ran without a disclaimer,≤100
501875056613491,ELLAS - Mujeres y Filantropía,These ads ran without a disclaimer,≤100
121399424291543,caro7074,These ads ran without a disclaimer,≤100
105073207967492,CTG Perú,These ads ran without a disclaimer,≤100
