Page ID,Page name,Disclaimer,Amount spent (TWD)
148475335184300,Greenpeace 綠色和平 (台灣網站),Greenpeace 綠色和平 (台灣網站),629
238507146264909,國際特赦組織 台灣分會 Amnesty International Taiwan,國際特赦組織 台灣分會 Amnesty International Taiwan,591
105556085524776,Twpca-台灣野良犬照護協會,Twpca-台灣野良犬照護協會,376
693907914395620,良杯製所 Oolab,良杯製所 Oolab,242
277223962685223,Nespresso.TWN,Nespresso.TWN,215
248954465174600,TOYOTA Taiwan,TOYOTA Taiwan,161
113021403762187,法律協會-債務協商 更生 清算 -全台服務,傢宇 吳,111
121692144530435,Discovery頻道,Discovery頻道,109
1547614165384988,QuickseeK快析輿情資料庫,QuickseeK快析輿情資料庫,≤100
108465872157182,亞細亞精準數據,亞細亞精準數據,≤100
136185963597716,Cheap,Cheap,≤100
211730475524462,大陸委員會,大陸委員會,≤100
286487218798,遠見雜誌,遠見雜誌,≤100
106801464127093,目目非營利 MUVE NPO,目目非營利,≤100
101297638763256,識媒體,識媒體,≤100
104958309091106,曹興誠  八不居士,曹興誠  八不居士,≤100
124473380937123,勵馨基金會 The Garden of Hope Foundation,勵馨基金會 The Garden of Hope Foundation,≤100
177161918975981,基督教芥菜種會,基督教芥菜種會,≤100
467933563234921,南門書局-網路圖書名店、也有實體店面，誠信可靠！,玉河 孫,≤100
186593071836,商業周刊（商周.com）,商業周刊（商周.com）,≤100
102046048924214,Alpha plus - 人才加速器,Alpha plus - 人才加速器,≤100
219315794887869,聯合報,聯合報股份有限公司,≤100
154631861234059,吳秉叡,吳秉叡,≤100
158025223269,今周刊,今周刊,≤100
246324992373019,傅崐萁,Evonne Hu,≤100
175549807657,台達基金會,台達基金會,≤100
201785650801,亞洲大學(Asia University Taiwan),亞洲大學,≤100
1537741526464370,桃園市議長邱奕勝,奕勝 邱,≤100
1649523455281990,遠山呼喚,遠山呼喚國際貧童教育組織,≤100
105692292105892,黃士修,Shih-Hsiu Huang,≤100
1855418728011324,鏡週刊,鏡週刊,≤100
219315794887869,聯合報,聯合報,≤100
241284961029,udn.com 聯合新聞網,udn.com 聯合新聞網,≤100
235679595900,民視新聞,民視新聞,≤100
171759036215066,創世紀不動產教育訓練中心,Micky  Wu,≤100
100714476220256,永續金融先行者聯盟,永續金融先行者聯盟,≤100
1847777185521418,放言 Fount Media,放言科技傳媒股份有限公司,≤100
101355918337667,地天泰國際顧問有限公司,地天泰國際顧問有限公司,≤100
1649151078446134,卓冠廷,冠廷卓,≤100
335544036485779,經濟部,經濟部,≤100
1680942122167263,Schneider Electric,品瑄 黃,≤100
436843193180529,Unipapa,Unipapa,≤100
108696572024879,民視佮你講（Bîn-sī kah lí kóng）,民視新聞,≤100
449156429152075,麻吉理財顧問公司,黃詩凭,≤100
190684970959969,宜蘭綠色博覽會,堃廉崔,≤100
113988264929657,Yp,育璞林,≤100
285691048228640,新北市議員 劉哲彰,怡文 王,≤100
138654461200,康健雜誌,康健雜誌,≤100
456170574528072,蘇巧慧,蘇巧慧,≤100
208963391067,哈佛商業評論,哈佛商業評論,≤100
664175463714845,50+：用新的方法，創造自己的理想老後,50＋好好：用新的方法，創造自己的理想老後,≤100
390569611008641,願景工程基金會 Vision Project,願景工程基金會,≤100
189061482332,張嘉郡,嘉郡張,≤100
220562291272,至善基金會,These ads ran without a disclaimer,≤100
104193848228778,PointLife點生活,PointLife點生活,≤100
1659728604312270,台泥企業團,台泥,≤100
114408138623539,PanSci 科學新聞網,These ads ran without a disclaimer,≤100
101576862144790,工程師看政治,玄超 黃,≤100
104640252092334,許瑞宏  宏觀思維,許瑞宏,≤100
127628276929,天下雜誌,天下雜誌,≤100
2290806454495023,Mangodan芒菓丹,澤嵐 林,≤100
105490091427483,新北市青年公共事務協會,蕭任佑,≤100
170417986326226,微笑台灣319鄉+,微笑台灣319鄉+,≤100
1921016244677218,國際橋牌社 Island Nation,國際橋牌社 Island Nation,≤100
104697104882554,Tpoc台灣議題研究中心,TPOC台灣議題研究中心,≤100
195094157238158,好立委 楊瓊瓔,宛儀林,≤100
1629474157289221,小牛頓,小牛頓科學教育有限公司,≤100
119282744754924,台灣人權促進會 Taiwan Association for Human Rights,台灣人權促進會 Taiwan Association for Human Rights,≤100
102475659251313,蘇婉真,蘇婉真,≤100
110281231630482,Earth Helper 減碳永續行動,Earth Helper 減碳永續行動,≤100
145820939502559,李偉華-打拼宜蘭新經濟,偉華 李,≤100
157825744293951,The Garden of Hope Foundation- International Affairs 勵馨基金會國際事務,The Garden of Hope Foundation- International Affairs 勵馨基金會國際事務,≤100
191690867518507,江啟臣,江啟臣,≤100
796994720374176,鳴人堂,鳴人堂,≤100
1743825042576235,楊文科,楊文科,≤100
103916742589806,你聽我說哦,你聽我說哦,≤100
158723167479444,再生能源資訊網,再生能源資訊網,≤100
679518422104905,民視全球新聞,民視新聞,≤100
569626243213799,生鮮時書,生鮮時書,≤100
221323424616286,吳祥輝 Brian Wu,吳祥輝,≤100
125534862174582,法律萬狀通-書狀生成,法律萬狀通-書狀生成,≤100
215213505975,FUNDAY英語教育,FUNDAY英語教育,≤100
107162861090654,法律協會-前置協商  更生 清算  免費諮詢,Yaya Lin,≤100
1487218698275407,南門書局二店-網路特價書店-也有實體店面，價格親民，誠信可靠的老店。（師友文化）,玉河 孫,≤100
106118168971467,債務人權益協會 扣薪 協商 更生 清算,傢宇 吳,≤100
101662265434180,消防安全有法可管,消防安全有法可管,≤100
100971679482122,2222-《未來選擇地》,2222,≤100
217802801759737,郭昭巖粉絲團,郭昭巖粉絲團,≤100
224716348398040,SMAT台灣智慧移動產業協會,台灣智慧移動產業協會,≤100
103993244913942,Milly & Sissy 台灣,Stephanie Hsu,≤100
481065478629613,The News Lens 關鍵評論網,The News Lens 關鍵評論網,≤100
335544036485779,經濟部,These ads ran without a disclaimer,≤100
239512030682497,第一手星聞,民視新聞,≤100
791870507594526,利樂創新界,利樂創新界,≤100
100216765069813,唐平榮 執行長的人生甘味廚房,唐平榮 執行長的人生甘味廚房,≤100
101629185999930,永安理財專員-花花,永安理財專員-花花,≤100
112449428838398,輔信王公文史工作室,These ads ran without a disclaimer,≤100
354149841356884,哈本咖啡 Happen Coffee,林奕丞,≤100
469433823136537,CSRone永續觀點,CSRone永續觀點,≤100
164483516927300,張景嵐,張景嵐,≤100
159425621565,Inside 硬塞的網路趨勢觀察,The News Lens 關鍵評論網,≤100
108096904126871,數位女力聯盟WIDI,凱強 張,≤100
211551409043883,Innergie,Innergie,≤100
104624290080479,張育美,翊斌黃,≤100
276861822357066,高金素梅(吉娃斯．阿麗),智葟 陳,≤100
109358201564879,反廢死Q&A,天恩鄭,≤100
112570843421623,社團法人台灣你不是一個人實踐協會,柏岑 葉,≤100
103141681121150,城市學,遠見雜誌,≤100
105229401587752,林延鳳,延鳳林,≤100
602353113208382,台灣法學基金會,財團法人台灣法學基金會,≤100
791039751042770,好民文化行動,好民文化行動,≤100
182051388480660,客家委員會 Hakka Affairs Council,These ads ran without a disclaimer,≤100
112571907179969,玩霸教育,思揚 蘇,≤100
101278561893503,永續實現的∞種可能,永續實現的∞種可能,≤100
111048064504149,珊騰天下 姜百珊律師,易宏謝,≤100
105957556179860,遠雄人壽Hold生活,遠雄人壽Hold生活,≤100
104103317870892,雪薇英文,These ads ran without a disclaimer,≤100
104303444906468,Haier海爾全球廚衛家電專家,Haier海爾全球廚衛家電專家,≤100
647774598986133,深聽嘉義-黃思婷議員,林政翰,≤100
197660556930553,好菇道 好good,These ads ran without a disclaimer,≤100
188358792124,聯經出版,聯經出版,≤100
496813096999772,凱特王,These ads ran without a disclaimer,≤100
1645501069043806,科科性別,國立高雄師範大學,≤100
1992951864115792,周柏吟,柏吟周,≤100
259430250825193,BSI Taiwan,BSI Taiwan,≤100
1501887220103594,台灣女人連線．台灣女人健康網,怡顯劉,≤100
546919432374583,台灣三井不動產－投資顧問部,緻霖高,≤100
111695394938904,桃園市議員 陳韋曄,韋曄陳,≤100
116906978005986,讓中正，更傑出,讓中正，更傑出,≤100
113791200340934,經典公益郵舍-跟著韓老師玩轉收藏世界,孟達 韓,≤100
241744040079991,春山出版,甘彩蓉,≤100
114159468223784,張建焜-行動發光 照亮青商,林杰,≤100
106884252092730,恆好玩｜永續行動平台,恆好玩｜永續行動平台,≤100
1610174722594689,鍾易仲  高雄市議員,鍾易仲,≤100
226660410787355,民視體育新聞,民視新聞,≤100
1424904337764519,徐其萬．信賴首選,徐其萬,≤100
1494980514073617,故事 StoryStudio,故事：寫給所有人的歷史,≤100
201107280815936,潔淨學-不咬手潔淨體貼,永勝 許,≤100
