Page ID,Page name,Disclaimer,Amount spent (PKR)
112611718401040,Pakistan Markazi Muslim League - Karachi,Pakistan Markazi Muslim League - Karachi,3423
107739801980383,Karachi Stories,Karachi Stories,3216
110196941769209,𝗦𝘆𝗲𝗱 𝗔𝗹𝗶 𝗞𝗮𝗺𝗿𝗮𝗻 𝗞𝗶𝗿𝗺𝗮𝗻𝗶,𝗦𝘆𝗲𝗱 𝗔𝗹𝗶 𝗞𝗮𝗺𝗿𝗮𝗻 𝗞𝗶𝗿𝗺𝗮𝗻𝗶,1394
108032181861181,Suno News HD,Suno News HD,1147
101160702224736,White News,White News,733
1593102584118667,Punjab SDGs Support Unit,Punjab SDGs Support Unit,567
105690462092880,MM News,M M DIGITAL (PRIVATE) LIMITED,564
109771132134070,کتابوں کی بستی,Saad Farooq,374
2060049387610062,WARIS KHAN NA19 Swabi,WARIS KHAN NA19 Swabi,334
1018062784922687,Asif Jatt,Asif Jatt,288
101080725159933,Allama Shabbir Hasan Maisami,Allama Shabbir Hasan Maisami,268
117304827952376,Malik Karar Lang,These ads ran without a disclaimer,204
931203933666198,Startup Pakistan,Startup Pakistan,155
105396082410434,White News English,White News English,133
103717002442138,Rohtas Books,Shanza Zahoor,132
100192166133172,Nasreen Palijo- PPP,Muhammad Ashir,109
117570394575101,Rai Waqas Aslam Kharal,Rai Waqas Aslam Kharal,≤100
108365730824748,ان سنی باتیں,These ads ran without a disclaimer,≤100
2107858016193986,Voice of Sindh,Voice of Sindh,≤100
120062273237634,Jaanlo,Jaanlo,≤100
457514774319202,White News پښتو,White News پښتو,≤100
107965968041856,Al-Sadaat Ghayas Dastarkhuwan,These ads ran without a disclaimer,≤100
110497171951274,Zaid Khan Tessori,These ads ran without a disclaimer,≤100
105139065935878,Apna Pakistan,These ads ran without a disclaimer,≤100
111679394767549,المشروع القومي لمشتقات البلازما,These ads ran without a disclaimer,≤100
377782882622312,PPP Chakwal,Mohsin Farooq Abbasi,≤100
244196442342820,Muslim Pro,These ads ran without a disclaimer,≤100
108733340879512,BB Foundation.,These ads ran without a disclaimer,≤100
322865159833,RCD Espanyol de Barcelona,These ads ran without a disclaimer,≤100
488095851258979,Prophet Dr B.S Chiza,These ads ran without a disclaimer,≤100
