Page ID,Page name,Disclaimer,Amount spent (PEN)
264223880347121,Lampadia Oficial,LAMPADIA,≤100
1650216218535063,Oceana Perú,Oceana Perú,≤100
109019574560600,Aula Gaceta,Joel V. Supo Baldo,≤100
1490129174650573,OIM Perú,Organización Internacional para las Migraciones - OIM Misión en el Perú,≤100
1805183599788143,Silvia Monteza,Héctor Melgar Sandoval,≤100
237862703076530,Ya Vuelta TV,Mario Martin Paredes Lostaunau,≤100
687691121319854,Ernesto Álvarez Miranda,Ernesto Julio Alvarez Miranda,≤100
525873954428340,Lucho Flores,Luis Ernesto Flores Reategui,≤100
143175009597452,Iván Hernández,Iván Segundino Hernández Carrasco,≤100
113162141028968,Integridad,Integridad por el Peru,≤100
100283442359203,Fernando Arce Alvarado - Parlamentario Andino,Javier Fernando Arce Alvarado,≤100
116301553829102,Cedren,Cedren,≤100
534284396949027,Ilich López,Renzo Jireh Casas Torres,≤100
210103309402686,Bancada Acción Popular,David Martin Alva Berna,≤100
131347596900240,Servindi,Arnol Piedra Sosaya,≤100
1373822329313146,Doctor Edwin De La Cruz,Edwin Ivañez De La Cruz Ponce,≤100
609829643005541,Cuencas Sagradas,Iniciativa Cuencas Sagradas,≤100
316564475960113,Estudio Jurídico Tarazona & Asociados,Diego Alberto Isla Yengle,≤100
103192204884175,Américo Gonza - Congresista de la República,Martha Gonza Castillo,≤100
106395164602216,Juan Burgos,Luis Alberto Chavarry Gutierrez,≤100
356352077864172,Escuela etnonacionalista Awkakuna,Boris Teodoro Tucto Bello,≤100
474392346103738,RCR Red de Comunicación Regional,Red de Comunicación Regional,≤100
211159199053043,Punto de Encuentro,Alan Dario Godofredo Chirinos Pachas,≤100
261186393918600,Inversión en la Infancia,These ads ran without a disclaimer,≤100
883608538372189,Cidap Perú,José Antonio Mangini Sánchez,≤100
1585324041555490,Nacion Pe,These ads ran without a disclaimer,≤100
486390802153743,I L L A R Y tv,These ads ran without a disclaimer,≤100
462790453744032,Sutep,Sindicato Unitario de Trabajadores en la Educación del Perú - SUTEP,≤100
595747177176077,Edmundo Del Aguila,Edmundo Del Aguila Herrera,≤100
115806960260634,Juan Carlos Mori,Franco Javier Rios Flores,≤100
101053675911037,Fabri & Asociados Consultoría Política y de Mercadeo,Whilber Eugenio Huallanca Conde,≤100
196140697656186,Len Corell,Ricardo Felix Coral,≤100
200857600643943,Intercambio,Compañía de Jesús Provincia Del Perú,≤100
1645386179075865,NexoMusic Go,These ads ran without a disclaimer,≤100
416758418370193,Cointreau,These ads ran without a disclaimer,≤100
149940008355432,CRV International,These ads ran without a disclaimer,≤100
142062936237878,Goberna,Goberna,≤100
495706950531442,Pepe Feria,Pepe Feria,≤100
573804502785719,"Cajamarca, la novia de mi Perú",These ads ran without a disclaimer,≤100
