Page ID,Page name,Disclaimer,Amount spent (GTQ)
167924689961661,Unidad Nacional de la Esperanza,Unidad Nacional de la Esperanza,467
187073013532,Partido VIVA,Partido Visión con Valores,415
414127029025760,CABAL,CABAL,364
331961940541181,Partido Victoria,Partido Político Victoria,336
196258110831945,Partido Valor,Partido Valor,328
110226594945647,Partido BIEN,Partido BIEN,253
161800283848513,CREO,CREO,248
106414945477006,TODOS Nueva Concepción,TODOS Nueva Concepción,180
102762215788405,VOS.gt,VOS.gt,108
436246383083297,TODOS,TODOS,106
1849068175149032,Movimiento Político WINAQ,Movimiento Político WINAQ,≤100
1612828795636861,Movimiento Semilla,Movimiento Semilla,≤100
268285610002238,FCN Nación,FCN Nación,≤100
107390778294561,Lewis Logan-Podemos Escuintla,Lewis Logan-Podemos Escuintla,≤100
101372268406640,Unión Republicana,Unión Republicana,≤100
96594798704,Movimiento Cívico Nacional - MCN,Movimiento Cívico Nacional,≤100
142556265766634,Guatemala Visible,Guatemala Visible,≤100
174740409237665,TSE Guatemala,TSE Guatemala,≤100
103639884893606,PIN,PARTIDO DE INTEGRACIÓN NACIONAL PIN,≤100
1882597935332956,Partido VAMOS,These ads ran without a disclaimer,≤100
1504150093051201,Villa Nueva Ahora,Villa Nueva Ahora,≤100
110582257361172,Partido Azul,Partido Azul,≤100
108748214736261,Partido Republicano -PR-,Partido Republicano -PR-,≤100
238268799547266,TV Azteca Guatemala,TV Azteca Guatemala,≤100
142373979127061,Partido Unionista,Partido Unionista,≤100
1212640285520369,Asociación Política Caminemos,Asociación Política Caminemos,≤100
106046418877955,GuateNoticias,GuateNoticias,≤100
104917155362067,Roberto Arzu García-Granados,Roberto Arzu García-Granados,≤100
933476896725479,Congreso Jurídico de Derechos Humanos de las Mujeres,Congreso Jurídico de Derechos Humanos de las Mujeres,≤100
111949081919208,GuaTelevision,GuaTelevision,≤100
127324563607442,Emerson García,Emerson García,≤100
106555824384543,Detrás de la Política,Detrás de la Política,≤100
105602585885874,La Corte de los Chapines,La Corte de los Chapines,≤100
1466927680295354,Otrans Guatemala,Otrans Guatemala,≤100
101220908193802,Toque de queda,Toque de queda,≤100
106908785419555,Goberna Guatemala,Goberna,≤100
104865178525604,GuateÍntegra,Guateíntegra,≤100
100228912981471,PAN - Partido de Avanzada Nacional,PAN - Partido de Avanzada Nacional,≤100
109312665510690,Politica Chapin,Politica Chapin,≤100
1404730796454217,Paz Joven Guatemala,These ads ran without a disclaimer,≤100
313343692104320,Resistencia y Liberación,These ads ran without a disclaimer,≤100
127019003713574,Bukelistas Guate,Bukelistas Guate,≤100
115808381519839,Los Niños de Mulet,Los ninos de mulet,≤100
104932142559955,Femi-Nación,Femi-Nación,≤100
101565196282234,Ricardo Córdova,These ads ran without a disclaimer,≤100
754661271544464,El Sol de Mixco,El Sol de Mixco,≤100
107464588969389,Denuncia GT,Denuncia GT,≤100
1979136665715746,Shop502,Shop502,≤100
281554395331686,República,"Republica GT, S.A.",≤100
104383898835101,Hagamosgrandeizabal,Hagamosgrandeizabal,≤100
109929545447894,Nutra Mais,These ads ran without a disclaimer,≤100
1517185091880006,Noticias Menotty NM Periódico Digital,These ads ran without a disclaimer,≤100
105661345802501,Partido político Victoria Huehue,Partido político Victoria Huehue,≤100
298696726936594,Senacyt/concyt,These ads ran without a disclaimer,≤100
107592792281275,Valor Nentón,Valor Nentón,≤100
