Page ID,Page name,Disclaimer,Amount spent (TWD)
693907914395620,良杯製所 Oolab,良杯製所 Oolab,≤100
148475335184300,Greenpeace 綠色和平 (台灣網站),Greenpeace 綠色和平 (台灣網站),≤100
238507146264909,國際特赦組織 台灣分會 Amnesty International Taiwan,國際特赦組織 台灣分會 Amnesty International Taiwan,≤100
105556085524776,Twpca-台灣野良犬照護協會,Twpca-台灣野良犬照護協會,≤100
241284961029,udn.com 聯合新聞網,udn.com 聯合新聞網,≤100
248954465174600,TOYOTA Taiwan,TOYOTA Taiwan,≤100
467933563234921,南門書局-網路圖書名店、也有實體店面，誠信可靠！,玉河 孫,≤100
211730475524462,大陸委員會,大陸委員會,≤100
136185963597716,Cheap,Cheap,≤100
177161918975981,基督教芥菜種會,基督教芥菜種會,≤100
124473380937123,勵馨基金會 The Garden of Hope Foundation,勵馨基金會 The Garden of Hope Foundation,≤100
158025223269,今周刊,今周刊,≤100
150336441057,民主進步黨,民主進步黨,≤100
1423830381084156,中華民國財政部,中華民國財政部,≤100
101355918337667,地天泰國際顧問有限公司,地天泰國際顧問有限公司,≤100
1649523455281990,遠山呼喚,遠山呼喚國際貧童教育組織,≤100
102046048924214,Alpha plus - 人才加速器,Alpha plus - 人才加速器,≤100
104958309091106,曹興誠  八不居士,曹興誠  八不居士,≤100
113988264929657,Yp,育璞林,≤100
397602236982040,三立iNEWS,三立新聞,≤100
100714476220256,永續金融先行者聯盟,永續金融先行者聯盟,≤100
171759036215066,創世紀不動產教育訓練中心,Micky  Wu,≤100
219315794887869,聯合報,聯合報股份有限公司,≤100
110281231630482,Earth Helper 減碳永續行動,Earth Helper 減碳永續行動,≤100
108696572024879,民視佮你講（Bîn-sī kah lí kóng）,民視新聞,≤100
175549807657,台達基金會,台達基金會,≤100
465616346853075,RE-THINK 重新思考,RE-THINK 重新思考,≤100
201785650801,亞洲大學(Asia University Taiwan),These ads ran without a disclaimer,≤100
354149841356884,哈本咖啡 Happen Coffee,林奕丞,≤100
101297638763256,識媒體,識媒體,≤100
108096904126871,數位女力聯盟WIDI,凱強 張,≤100
224716348398040,SMAT台灣智慧移動產業協會,台灣智慧移動產業協會,≤100
802529286429232,Q-GLYM,These ads ran without a disclaimer,≤100
791870507594526,利樂創新界,利樂創新界,≤100
116906978005986,讓中正，更傑出,讓中正，更傑出,≤100
679518422104905,民視全球新聞,民視新聞,≤100
101662265434180,消防安全有法可管,消防安全有法可管,≤100
106801464127093,目目非營利 MUVE NPO,目目非營利,≤100
215213505975,FUNDAY英語教育,FUNDAY英語教育,≤100
101576862144790,工程師看政治,玄超 黃,≤100
158025223269,今周刊,These ads ran without a disclaimer,≤100
157825744293951,The Garden of Hope Foundation- International Affairs 勵馨基金會國際事務,The Garden of Hope Foundation- International Affairs 勵馨基金會國際事務,≤100
104629137889168,柏瑞投信,These ads ran without a disclaimer,≤100
121692144530435,Discovery頻道,Discovery頻道,≤100
158723167479444,再生能源資訊網,再生能源資訊網,≤100
226660410787355,民視體育新聞,民視新聞,≤100
810120492410745,全國教育產業總工會,全國教育產業總工會,≤100
1487218698275407,南門書局二店-網路特價書店-也有實體店面，價格親民，誠信可靠的老店。（師友文化）,玉河 孫,≤100
286487218798,遠見雜誌,遠見雜誌,≤100
277223962685223,Nespresso.TWN,Nespresso.TWN,≤100
235679595900,民視新聞,民視新聞,≤100
390569611008641,願景工程基金會 Vision Project,願景工程基金會,≤100
1743825042576235,楊文科,楊文科,≤100
148513668543221,地球公民基金會,地球公民基金會,≤100
112570843421623,社團法人台灣你不是一個人實踐協會,柏岑 葉,≤100
1855418728011324,鏡週刊,鏡週刊,≤100
110125264121324,自由路上藝術節,林冠億,≤100
1921016244677218,國際橋牌社 Island Nation,國際橋牌社 Island Nation,≤100
105692292105892,黃士修,Shih-Hsiu Huang,≤100
307448579410362,感染誌 Hivstory,感染誌 Hivstory,≤100
449156429152075,麻吉理財顧問公司,黃詩凭,≤100
1649151078446134,卓冠廷,冠廷卓,≤100
290769701616159,2020國際海報徵選,2020國際海報徵選,≤100
101438659233740,卓越電子報,縱橫加策略公司,≤100
217802801759737,郭昭巖粉絲團,郭昭巖粉絲團,≤100
569626243213799,生鮮時書,生鮮時書,≤100
109462390640602,企業勞動法務管理顧問-勞動契約、勞資爭議、勞務健檢、教育訓練、法律事務、法律風險控管,芸廷 林,≤100
111334712256714,勇媽阿惠 - 黃敏惠,勇媽阿惠 - 黃敏惠,≤100
211551409043883,Innergie,Innergie,≤100
108803285304242,秀秀律師－秀策法律急先鋒,士閎沈,≤100
131795423172,徐欣瑩,依紋李,≤100
103141681121150,城市學,遠見雜誌,≤100
191690867518507,江啟臣,江啟臣,≤100
1793252634219981,TPCF ECO 熊厲害,These ads ran without a disclaimer,≤100
1659728604312270,台泥企業團,台泥,≤100
104816351646609,學識 Hok6.com,These ads ran without a disclaimer,≤100
112013301598136,邱正宏醫師,These ads ran without a disclaimer,≤100
1196196390526965,Facebook Surveys,These ads ran without a disclaimer,≤100
111647608302462,民事新聞S,These ads ran without a disclaimer,≤100
