Page ID,Page name,Disclaimer,Amount spent (USD)
112477522422248,David Collado,David Collado,≤100
510463889001499,Dr. Franklin Peña,Nelson Emilio Peña Villanueva,≤100
106834215570223,Mocalpre,Roberto Romero,≤100
123397997671209,Listín Diario,Alejandro Jose Madera Rodriguez,≤100
111522395020384,Miguel Vargas,Miguel Vargas,≤100
1102300809828873,Marcos Beras,Marcos Beras Pineda,≤100
430008757208257,Dr. Iván Silva,Ivan Jose Silva Fernandez,≤100
105459414464989,El Asesor,El Asesor,≤100
384585075208423,Alcaldía de Higüey,Joel Rijo Benzo,≤100
106353101128460,Amalia Pilarte,Amalia Pilarte,≤100
492966110748093,Su Mundo TV,Penelope Canario Herrera,≤100
101372774884062,Quevedo Informativo,Quevedo Informativo,≤100
123391448284422,Alcaldia Salcedo,Pedro Raul Diloné Brito,≤100
111350233573195,Derik Báez Torres,Derik Báez Torres,≤100
100147332985481,laracostaroriz,These ads ran without a disclaimer,≤100
