Page ID,Page name,Disclaimer,Amount spent (EUR)
189701254384965,Eneco,Eneco,≤100
202064936858448,Geert Wilders,Geert Wilders,≤100
252159161551694,Gemeente Meppel,gemeente Meppel,≤100
122074554119,EU Social,EU Social,≤100
93833638834,Plan International NL,Plan International NL,≤100
288295911466,Greenpeace Nederland,Greenpeace Nederland,≤100
139858509373289,UNICEF Nederland,Unicef Nederland,≤100
133687759997528,ASN Bank,ASN Bank,≤100
147006749798,Ben & Jerry's,Ben & Jerry's Nederland,≤100
83439828234,Milieudefensie,Milieudefensie,≤100
120184871378246,Aidsfonds,Aidsfonds,≤100
188756764481465,Dagblad van het Noorden,Mediahuis Noord B.V.,≤100
110621374027968,Drenthe Geeft Door,Drenthe Geeft Door,≤100
57729029960,Amnesty International Nederland,Amnesty International Nederland,≤100
100660309175869,NieuwRechts,NieuwRechts.nl,≤100
100169997009,Proefdiervrij,Proefdiervrij,≤100
488054904564547,ifaw,Stichting IFAW,≤100
171605059556434,World Animal Protection Nederland,World Animal Protection Nederland,≤100
100455310014019,Solidaridad,Solidaridad,≤100
160001040736183,Fairtrade Nederland,Fairtrade Nederland,≤100
201751609836046,Dokters van de Wereld (NL),Dokters van de Wereld,≤100
118754531489898,Artsen zonder Grenzen,Artsen zonder Grenzen Nederland,≤100
145580068834607,Veteranendag,Veteranendag,≤100
170725579702314,ActionAid Nederland,ActionAid,≤100
117483088313381,CIWF Nederland,CIWF Nederland,≤100
120034538112114,Stichting Vluchteling,Stichting Vluchteling,≤100
198486356863605,Longfonds,Longfonds,≤100
349312760804,World Vision Nederland,World Vision NL,≤100
1830425247191865,Cordaid,Cordaid,≤100
142080576837,Vrij Nederland,Vrij Nederland,≤100
165625476919894,CNV Vakmensen,CNV Vakmensen,≤100
107872495911431,VluchtelingenWerk Nederland,VluchtelingenWerk Nederland,≤100
128393027527,SP,SP,≤100
147683725284795,Mercy Ships Holland,Mercy Ships Holland,≤100
106370071810105,Cultuur onder Vuur NL,Stichting Civitas Christiana,≤100
121264564551002,VVD,VVD,≤100
