Page ID,Page name,Disclaimer,Amount spent (PEN)
109019574560600,Aula Gaceta,Joel V. Supo Baldo,≤100
377126002943328,Reconstrucción Nacional,Estefany Rodríguez,≤100
100330785132565,Saca tu cuenta,Juan Jose Garcia Chau,≤100
119723768043679,Grupo Verona,Giovanni Domenico Verona Baluarte,≤100
113857973395461,Luis Angel Aragón - Congresista de la República,Diego Alonzo Alvarez Guevara,≤100
264223880347121,Lampadia Oficial,LAMPADIA,≤100
142062936237878,Goberna,Goberna,≤100
495706950531442,Pepe Feria,Pepe Feria,≤100
143175009597452,Iván Hernández,Iván Segundino Hernández Carrasco,≤100
112755042067857,Instituto Peruano de Economía - IPE,Instituto Peruano de Economía - IPE,≤100
237862703076530,Ya Vuelta TV,Mario Martin Paredes Lostaunau,≤100
116301553829102,Cedren,Cedren,≤100
432950953564544,Pancho Massa,Francisco Massa,≤100
534284396949027,Ilich López,Renzo Jireh Casas Torres,≤100
103192204884175,Américo Gonza - Congresista de la República,Martha Gonza Castillo,≤100
1373822329313146,Doctor Edwin De La Cruz,Edwin Ivañez De La Cruz Ponce,≤100
210103309402686,Bancada Acción Popular,David Martin Alva Berna,≤100
131347596900240,Servindi,Arnol Piedra Sosaya,≤100
101053675911037,Fabri & Asociados Consultoría Política y de Mercadeo,Whilber Eugenio Huallanca Conde,≤100
1805183599788143,Silvia Monteza,Héctor Melgar Sandoval,≤100
446695028860294,NotiCentro - Perú,Graciela Monica Yzarra Diaz,≤100
416758418370193,Cointreau,These ads ran without a disclaimer,≤100
316564475960113,Estudio Jurídico Tarazona & Asociados,Diego Alberto Isla Yengle,≤100
1920472738275784,Samuel Cueva,Samuel Cueva Huisa,≤100
609829643005541,Cuencas Sagradas,Iniciativa Cuencas Sagradas,≤100
462790453744032,Sutep,Sindicato Unitario de Trabajadores en la Educación del Perú - SUTEP,≤100
102560604544054,Reforma Jurídica,These ads ran without a disclaimer,≤100
107332681182090,Confesor Pari Torrez,These ads ran without a disclaimer,≤100
106395164602216,Juan Burgos,Luis Alberto Chavarry Gutierrez,≤100
196140697656186,Len Corell,Ricardo Felix Coral,≤100
883608538372189,Cidap Perú,José Antonio Mangini Sánchez,≤100
211159199053043,Punto de Encuentro,Alan Dario Godofredo Chirinos Pachas,≤100
356352077864172,Escuela etnonacionalista Awkakuna,Boris Teodoro Tucto Bello,≤100
107290784647450,HB Abogados,Julio Alberto Huerta Barrera,≤100
261186393918600,Inversión en la Infancia,These ads ran without a disclaimer,≤100
472058086186358,Ari Rivera,ARI-TELCH RIVERA DE LA CRUZ,≤100
228448875146,OtraMirada,Otra Mirada,≤100
107174505331275,La Mansion de las Ideas,These ads ran without a disclaimer,≤100
353092791568646,Emagister,These ads ran without a disclaimer,≤100
100613652687537,Peruanos de Centro,Chani Mejia,≤100
102922665823119,El Loncco,These ads ran without a disclaimer,≤100
209171846096099,Fotógrafo de Galápagos,These ads ran without a disclaimer,≤100
240247849365430,Schindler,These ads ran without a disclaimer,≤100
