Page ID,Page name,Disclaimer,Amount spent (ZAR)
187645864452,Vryheidsfront Plus / Freedom Front Plus,Vryheidsfront Plus / Freedom Front Plus,651
133307190069756,Amnesty International South Africa,Amnesty International South Africa,456
136956534616,Times LIVE,TimesLIVE,438
1742410059361710,AwakeMzansi,Awake Mzansi,412
57206003848,Greenpeace Africa,Greenpeace Africa,333
114506216924214,Centre For Risk Analysis,Centre For Risk Analysis,247
478479492268974,Sunday Times ZA,Sunday Times,206
116657351312927,Pledge To Vote SA,Pledge to Vote,140
2145594122138312,Action Society,Action Society,128
225941290782035,Parliament of the Republic of South Africa,Parliament of the Republic of South Africa,113
107169379305548,TLU SA,TLU SA,107
6011868110,Democratic Alliance,Democratic Alliance,101
181204251979581,NEASA,National Employers' Association of South Africa,101
106172744063430,The Daily Friend,The Daily Friend,≤100
100827405690611,Midvaal Mayor Peter Teixeira,Midvaal Local Municipality,≤100
105758608971668,Free Speech Union South Africa,Free Speech Union South Africa,≤100
6115848166,Nature Portfolio,These ads ran without a disclaimer,≤100
446648162438519,Thisisacumen,Acumen Media Management,≤100
103278761413963,Empowering SA,Empowering SA,≤100
716006655227486,Politically Aweh,These ads ran without a disclaimer,≤100
217696894929887,FW de Klerk Foundation,FW de Klerk Foundation,≤100
109136451414156,Educate Don't Indoctrinate,Educate Don't Indocrinate,≤100
204740833658478,Exness careers,These ads ran without a disclaimer,≤100
347614259651377,Carter Five,These ads ran without a disclaimer,≤100
134187920103120,Dr. J. Reid (Neurologist),Johan Reid,≤100
608650595820049,The Conqueror Challenges,These ads ran without a disclaimer,≤100
614441158766955,Vote Dr Sipho P. Malapane And The Independent Campaign,Sipho Pienaar Malapane,≤100
104692291218239,DA Free State Future Leaders Programme,Democratic Alliance Free State,≤100
379138726819,ACDP,African Christian Democratic Party,≤100
597918073626793,Democratic Alliance Free State,Democratic Alliance Free State,≤100
189966797754883,Accountability Now - Ifaisa,Accountability Now,≤100
179022568811376,SAICA - The South African Institute of Chartered Accountants,These ads ran without a disclaimer,≤100
1851929408382093,Mphahlele View,These ads ran without a disclaimer,≤100
159655254060987,zChocolat.com,These ads ran without a disclaimer,≤100
153063591397681,Amazon Web Services,These ads ran without a disclaimer,≤100
131189377574,MDPI,These ads ran without a disclaimer,≤100
34630957028,Saint Mary's School,These ads ran without a disclaimer,≤100
