Page ID,Page name,Disclaimer,Amount spent (VND)
110191145479586,Học Lập Trình Online Cùng MindX,These ads ran without a disclaimer,23519
108390095364515,Phạm Văn Thanh- Đặc Trị Xương Khớp,These ads ran without a disclaimer,13161
105473397490741,Phạm Thị Nga,These ads ran without a disclaimer,4710
104615859385208,Thu Hồng - Dịch Vụ Bằng Cấp,These ads ran without a disclaimer,4435
108213235300856,Hợp Tác Thành Công,These ads ran without a disclaimer,2693
118828961151139,Trung Tâm Nhân Giống F1,These ads ran without a disclaimer,1235
306708119852177,Hncmua.com,These ads ran without a disclaimer,1088
117686658003859,Thầy Phạm Văn Thanh Hàm Nghi - Lào Cai,These ads ran without a disclaimer,854
638941106174452,Trips Easy 43,These ads ran without a disclaimer,608
108155738987630,Open Innovation Day - OID,These ads ran without a disclaimer,512
108685817326606,Truther Piece Official,These ads ran without a disclaimer,239
112092375258976,Nhất Nhất - Viên Hoạt huyết Ngự Y Mật Phương,These ads ran without a disclaimer,136
100642569492416,Ng.Thị Thu Thảo,These ads ran without a disclaimer,≤100
105515074184507,Xưởng Túi Da,These ads ran without a disclaimer,≤100
100715439774571,Phát Triển Tương lai Mỗi Ngày,These ads ran without a disclaimer,≤100
