Page ID,Page name,Disclaimer,Amount spent (VND)
102729692622128,VSJ Gold - Mua Vàng Với 100k,These ads ran without a disclaimer,11344
101293082759001,Vay Trong Ngày 0.95,These ads ran without a disclaimer,9637
107863302089291,Vay Trong Ngày 0.72,These ads ran without a disclaimer,5830
105062615490802,Thượng Tọa Thích Đức Thiện,Thượng Tọa Thích Đức Thiện,5161
100628806156366,Đầu Tư Thông Minh,These ads ran without a disclaimer,4524
105845511087981,TRUYỀN HÌNH AN VIÊN,TRUYỀN HÌNH AN VIÊN,3123
111007318289967,Đầu Tư Cùng Chuyên Gia 5.0,These ads ran without a disclaimer,2618
1507429892822619,BOM Money,BOM Money,1025
110087381767043,عتیق کاشمیری PP19,These ads ran without a disclaimer,546
1899173210408515,Crabit Kidbooks,These ads ran without a disclaimer,278
108376414976742,NKN Hà Nội,These ads ran without a disclaimer,≤100
111013465230877,SmartCollege,These ads ran without a disclaimer,≤100
190696448246152,Element14 Community,These ads ran without a disclaimer,≤100
106182191965167,Sách Cổ - Tri Thức Thời Xưa,These ads ran without a disclaimer,≤100
322766317751157,CafeBiz,These ads ran without a disclaimer,≤100
