Page ID,Page name,Disclaimer,Amount spent (USD)
104777295870061,Mario Torres,Mario Torres,≤100
108587379178593,miprd,Partido Revolucionario Dominicano,≤100
111522395020384,Miguel Vargas,Miguel Vargas,≤100
106687624223989,Rescate Democratico,Rescate Democratico,≤100
123397997671209,Listín Diario,Editora Listín Diario,≤100
532600796858736,Jean Luis Rodriguez,Jean Luis Rodriguez,≤100
430008757208257,Dr. Iván Silva,Dr. Iván Silva,≤100
104015848698966,Noticias 24/7,These ads ran without a disclaimer,≤100
107017957928955,Discover Forgiveness,These ads ran without a disclaimer,≤100
530549763799990,Bajo TechoTv,Bajo TechoTv,≤100
197894820248422,Min. de Interior y Policía,Ministerio de Interior y Policía,≤100
105035631447993,Ventas y más,These ads ran without a disclaimer,≤100
182233498939275,País Posible,Pais Posible,≤100
1638213449725998,Junior Peralta Alcalde,Junior Peralta Alcalde,≤100
108998858745931,Jhon Contreras Diputado,Jhon Contreras Diputado,≤100
108644017442147,Carolin Mercedes Diputada,Carolin Mercedes Diputada,≤100
113400088413306,Celeste Rivera,These ads ran without a disclaimer,≤100
492966110748093,Su Mundo TV,Su Mundo TV,≤100
102246344552738,Dr. Virgilio Cedano,Dr. Virgilio Cedano,≤100
1387322504926542,Obispo Montero,These ads ran without a disclaimer,≤100
201307513243168,Partido Dominicanos por el Cambio,Partido Dominicanos por el Cambio,≤100
758333944549837,Franklin Franco,Franklin Franco,≤100
613126869184825,Senador Pedro Catrain,Senado de la República Dominicana,≤100
100531114639611,Miguel Eduardo Almanzar,These ads ran without a disclaimer,≤100
106590272480693,gisellecapellan,These ads ran without a disclaimer,≤100
