Page ID,Page name,Disclaimer,Amount spent (USD)
428936530575447,Sabai Khabar,Sabai Khabar,≤100
338109312883186,China Xinhua News,These ads ran without a disclaimer,≤100
2246168735670776,MeroAdda मेरोअड्डा,MeroAdda मेरोअड्डा,≤100
245850345433429,CMG Media Group,CMG Media Group,≤100
102277955915903,Global Peace Foundation,These ads ran without a disclaimer,≤100
1414802032117321,South Asian Regional Trade Union Council,South Asian Regional Trade Union Council,≤100
249235665239846,Capital TV HD,Capital TV HD,≤100
112757083778788,"Economic Daily, China",These ads ran without a disclaimer,≤100
1239952466122244,Adtalem Global Education,These ads ran without a disclaimer,≤100
137704262972584,MobiHealthNews,These ads ran without a disclaimer,≤100
327115907736300,Asia Global Institute,These ads ran without a disclaimer,≤100
109184428639401,TaxTris,These ads ran without a disclaimer,≤100
116430521327202,Luiza Garcia P,These ads ran without a disclaimer,≤100
