Page ID,Page name,Disclaimer,Amount spent (NGN)
111353874017544,Mukhail Adetokunbo Abiru,Mukhail Adetokunbo Abiru,9232
297904423657616,The ICIR,The ICIR,3231
410088166006594,The Republic,The Republic,2317
110331068738644,Letter To Asorock,These ads ran without a disclaimer,1846
106807552203055,LagosScrps,LagosScrps,1373
102911942793356,Alhaji Ahmed Usman Ododo,Sebastian Momoh,1362
103532961871284,Marion Group,Ezerioha Vincent Uchenna,1270
1689132724682504,MMAWT legacy initiative,Amiru Adamu,1242
100142349388855,wispamusic,These ads ran without a disclaimer,923
105154137889978,Shayem Properties,These ads ran without a disclaimer,803
106955635517175,Petroleum Industry Act and You,The Nigerian Upstream Petroleum Regulator Commission,462
100391171881746,Matrixliveng.com,Matrixliveng.com,389
100306016263791,Anambra State Road Traffic Management Agency,Anambra State Road Traffic Management Agency,320
120121317712817,234Intel,234Intel,278
108217010644446,Oku Ozieoghene Victory,Oku Ozieoghene Victory,275
101836915650800,Veritas MEDIA,THE POLITICO,256
100202924924063,Page 36,Page 36,233
1089641091059109,Hon. Kelechi Nwogu,Fabia Benibo,216
108493858927233,Money ritual without any human blood sacrifice+2347017486764,These ads ran without a disclaimer,134
104679584528987,Flourish,Tolutope Olubanke Anne Temitopeoluwa,101
106369755494287,Mayor of Ekiti,These ads ran without a disclaimer,≤100
104082538719775,Anonymous Giveaway,These ads ran without a disclaimer,≤100
102591229356515,Isupport Tinubu,Techsquad Africa,≤100
102701368754249,kingzy_official1,These ads ran without a disclaimer,≤100
116510524752552,Sam Daddy Support group,Sam Daddy Support group,≤100
102078558037597,Black Kings,These ads ran without a disclaimer,≤100
113060515112965,Imo State Advancement,These ads ran without a disclaimer,≤100
113864178277471,Eco Mindset,These ads ran without a disclaimer,≤100
1746241522274014,Hajiya Maryam Mairo Aminu Waziri Tambuwal Online Forum,Amiru Adamu,≤100
112204658447734,Ca Ro Le Hess,These ads ran without a disclaimer,≤100
258237094650339,Voice Of More,Adeosun Abdulwahab Adebowale,≤100
1572089193014869,DUMO Lulu-Briggs Recommended,DUMO Lulu-Briggs Recommended,≤100
744766039058747,Inside Kaduna,Inside Kaduna Media,≤100
1548450055459098,Rural Watch Africa Initiative,Uchechukwu Anthony Isieke,≤100
100374392742057,Weregreenly- Magazine,These ads ran without a disclaimer,≤100
