Page ID,Page name,Disclaimer,Amount spent (CHF)
599025353636034,B Lab Switzerland,B LAB (SWITZERLAND),≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
1524859774444235,Koalition für Konzernverantwortung,Koalition für Konzernverantwortung,≤100
8142847754,Jungfreisinnige Schweiz,Jungfreisinnige Schweiz,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
48980326364,Public Eye,Public Eye,≤100
125466200895962,Valentin Landmann,Sven Kunz,≤100
102014399307738,Direkt,direkt,≤100
921336971288655,Nagra,Nagra,≤100
106964611977537,Switlo,Switlo,≤100
100116156110843,Stop al blackout,Iniziativa popolare «Energia elettrica in ogni tempo per tutti (Stop al blackout)»,≤100
97721121385,Public Eye,Public Eye,≤100
