Page ID,Page name,Disclaimer,Amount spent (USD)
229603583867308,Hashtag.al,Hashtag.al,≤100
226703677454155,Grigels Muçollari,Grigels Muçollari,≤100
975204015836064,Belind Këlliçi,Belind Këlliçi,≤100
497474187302750,Bardh Spahia,Bardh Spahia,≤100
444048512310948,CNA.al,Cna Lajme,≤100
2651942768365394,Lexo.al Politikë,Lexo,≤100
1272430732865665,Vullnet Ruzhdi Sinaj,Vullnet Sinaj,≤100
454166740477,Zoom.al,Zoom.al,≤100
1789186294744514,Klevis Balliu,Klevis Balliu,≤100
109312380991065,alphatradesoptions,These ads ran without a disclaimer,≤100
