Page ID,Page name,Disclaimer,Amount spent (EUR)
102733919275209,Dezvaluiri Moldova,Amina Maga,170
1827162984186887,Вячеслав Платон: за свободную Молдову.,TigerMedia,≤100
101183589413226,Moldova POATE,Institutul pentru Inițiative Strategice,≤100
373536278864,UNICEF Europe & Central Asia,These ads ran without a disclaimer,≤100
160625514692148,StopFals.md,StopFals.md,≤100
100374961512104,Партия Действие и Cолидарность,Partidul Acțiune și Solidaritate,≤100
111916258189115,Poștașul,Postasul,≤100
101475692515943,Eu Iubesc Chișinăul,Eu Iubesc Chișinăul,≤100
114617188093166,Ivan Trotuar,Ivan Trotuar,≤100
117612978065,Глобальный еврейский онлайн центр,These ads ran without a disclaimer,≤100
158378627551817,ЮНИСЕФ на русском языке - UNICEF in Russian,These ads ran without a disclaimer,≤100
1576461685747410,defacto.md,Cristi Mariuta,≤100
545568102201030,Victor Chironda,Victor Chironda,≤100
110044717135044,Ion Chicu,Ion Chicu,≤100
348313861992116,UN Women Moldova,SerAd Plus SRL,≤100
188592694525762,Fundația Soros Moldova,Fundația Soros Moldova,≤100
102195341166913,"„Secretele Puterii”, cu Alex Cozer, la Jurnal TV",WatchDog.MD,≤100
150815778266005,Promo-LEX,Asociația Promo-LEX,≤100
107314328262973,Provocarea Schimbării în Agricultura din Moldova,Pavel Covali,≤100
160625514692148,StopFals.md,Asociația Presei Independente (API),≤100
1805726386405532,WatchDog.MD,WatchDog.MD,≤100
1697149123885498,Noi.md / Interviuri și analitica,NOI.md,≤100
107921621820045,Platforma pentru Inițiative de Securitate și Apărare,Platforma pentru Inițiative de Securitate și Apărare,≤100
1401435073448404,Central European Initiative - CEI,These ads ran without a disclaimer,≤100
11055104471,ONE,These ads ran without a disclaimer,≤100
259025094248205,Soroptimist International of Europe,These ads ran without a disclaimer,≤100
100305969388229,jewishglobe,These ads ran without a disclaimer,≤100
147109888636038,Netafim,These ads ran without a disclaimer,≤100
