Page ID,Page name,Disclaimer,Amount spent (AUD)
108381455902627,Australian Christian Lobby,Australian Christian Lobby,189
801533023293160,Binary,Gender Awareness Australia,181
106791108597531,Future of Local Government Review - Tasmanian Government,Department of Premier and Cabinet,≤100
424864151385105,Gavin Pearce MP,Gavin Pearce MP,≤100
202499469817925,Senator Anne Urquhart,Senator Anne Urquhart,≤100
9480502970,Greenpeace Australia Pacific,Greenpeace Australia Pacific,≤100
112133637214684,Doctors Without Borders / Médecins Sans Frontières (MSF),Médecins Sans Frontières Australia,≤100
1480991015350324,Felix Ellis MP,Felix Ellis,≤100
14193666340,Australian Conservation Foundation,Australian Conservation Foundation,≤100
105307322261671,Faith in Action,Catholic Education Tasmania,≤100
76212817063,CARE Australia,CARE Australia,≤100
10113538711,WWF-Australia,WWF-Australia,≤100
105140971475089,Chuffed.org - Australia,Chuffed.org,≤100
24496278123,Unilever,Unilever ANZ,≤100
1414406035466037,Jeremy Rockliff,Jeremy Rockliff,≤100
22746335927,Bob Brown Foundation,Bob Brown Foundation,≤100
308746806571901,Advance Australia,Advance Australia,≤100
495731404149305,Koffels Solicitors & Barristers,Koffels Solicitors and Barristers,≤100
92824008332,Plan International Australia,Plan International Australia,≤100
101589645013040,Thrive by Five,Thrive By Five,≤100
494820897261439,Bank Australia,Bank Australia,≤100
8422338499,The Wilderness Society,The Wilderness Society,≤100
182564410468,Australia for UNHCR,Australia for UNHCR,≤100
746163128774229,Stan.,These ads ran without a disclaimer,≤100
1776727752614025,Glencore,Glencore Australia,≤100
89794331215,Oxfam,Oxfam Australia,≤100
133939480016860,Vinnies Tasmania,St Vincent de Paul,≤100
552968198133394,Peter Dutton,Peter Dutton MP,≤100
104763418516972,Flash,Streamotion Pty Ltd,≤100
231341250224498,Australian Ethical Investment,Australian Ethical Investment,≤100
345960425540557,The Climate Council,The Climate Council,≤100
447447719391089,Health Care Providers Association,Health Care Providers Association,≤100
137436722955260,Community Bank Huon Valley,These ads ran without a disclaimer,≤100
149648047339,Save the Children Australia,Save the Children Australia,≤100
694832627392516,Prime Super,Prime Super,≤100
10852627380,World Animal Protection Australia,World Animal Protection Australia,≤100
145347352187764,UN Women Australia,UN Women Australia,≤100
1540790036219706,Josh Willie MLC,Joshua Barton Willie,≤100
125812604095801,Invasive Species Council,Invasive Species Council,≤100
111810787803576,Emergency Action Alliance,Emergency Action Alliance Limited,≤100
111577958275695,Better BeCause,Better BeCause,≤100
200713396630043,Big Steps Campaign,United Workers Union,≤100
341910905847062,Asylum Seeker Resource Centre (ASRC),Asylum Seeker Resource Centre (ASRC),≤100
192720571652271,Refinery29 Australia,Pedestrian Group,≤100
21591025194,The University of Melbourne,The University of Melbourne,≤100
223134308318284,Louise Bloomfield Alderman Hobart City Council,Louise Anne Bloomfield,≤100
129819533748295,Andrew Leigh MP,Andrew Leigh MP,≤100
276061352415442,The Australian Institute of Architects,The Australian Institute of Architects,≤100
1407148622837316,Empowered Communities,Empowered Communities,≤100
100356216050100,Family First Party Australia,Family First Party Australia Ltd,≤100
272757739102,Engineers Australia,Engineers Australia,≤100
316480331783930,Australian Unions,Australian Unions,≤100
710266392358023,Future Super,Future Super,≤100
13527056454,GetUp!,These ads ran without a disclaimer,≤100
191570179167,Catherine Hamlin Fistula Foundation,Catherine Hamlin Fistula Foundation,≤100
105348385388237,Senator Babet,Ralph E D Babet,≤100
1670517743250253,Save the Daintree Rainforest,Rainforest 4 Foundation Ltd,≤100
2383045228374491,CPAC Australia,Conservative Political Action Network Ltd,≤100
142560349088496,David Shoebridge,Senator David Shoebridge,≤100
161107919341,Save Our Marine Life (Australia),Save Our Marine Life (Australia),≤100
8013404017,Crikey,Private Media,≤100
102329728050606,From the Heart,Cape York Institute,≤100
100765042930860,Zach Ginns Psychology Research Lab,Zach Ginns,≤100
655944151127130,SBS Cantonese 廣東話節目,Special Broadcasting Service,≤100
165242077409311,Australian Automobile Association,Australian Automobile Association,≤100
166663303514630,Musicians Australia,Musicians Australia,≤100
290700654767295,The Chamber of Minerals and Energy of Western Australia - CMEWA,The Chamber of Minerals and Energy of Western Australia,≤100
287789063686,Brendan O'Connor MP,Brendan O'Connor MP,≤100
1943258269309425,Equality Australia,Equality Australia,≤100
196586557019555,CPA Australia,CPA Australia,≤100
123434864414732,Rebecca White MP,Rebecca White MP,≤100
139174417547253,The Week on Wednesday,Benjamin John Davison,≤100
112598935458686,UQ Health,The University of Queensland,≤100
114068845869439,Jen Butler MP,Jen Butler MP,≤100
674130726098494,HR Assured,HR Assured,≤100
44295826958,Australian Marine Conservation Society,Australian Marine Conservation Society,≤100
616932805013929,MEAA,MEAA,≤100
489176018522933,Senator Tony Sheldon,Office of Senator Tony Sheldon,≤100
22936848857,Institute of Public Affairs,Institute of Public Affairs,≤100
136441724510,Humane Society International Australia,Humane Society International Australia,≤100
18419950925,"University of New England, AU",University of New England,≤100
105084998845350,BPH Energy,BPH ENERGY LTD,≤100
555015041253851,Stanwell,Stanwell Corporation,≤100
6539013363,National Sustainable Living Festival,National Sustainable Living Festival,≤100
206540052690401,Jean Hailes for Women's Health,Jean Hailes for Women's Health,≤100
1415055752091843,The Mandarin,Private Media,≤100
157481181070130,Indigenous Employment Australia,Access,≤100
1562902040522057,Nita Green - Senator for Queensland,Nita Green - Senator for Queensland,≤100
244628249678839,Senator Jess Walsh,Senator Jess Walsh,≤100
1483396328456198,Acciona.Australia,ACCIONA Australia,≤100
149255515146524,Lock The Gate Alliance,Lock The Gate Alliance,≤100
284688742162355,Pelli Bags,These ads ran without a disclaimer,≤100
402094193219398,Corena - Citizens Own Renewable Energy Network Australia Inc.,CORENA - Citizens Own Renewable Energy Network Australia Inc.,≤100
432474437121377,Dan Purdie MP,Dan Purdie MP,≤100
54879226285,Teach For Australia,These ads ran without a disclaimer,≤100
121680608004870,Fight For Our Reef,Australian Marine Conservation Society,≤100
363184810447890,Jarrod Bleijie MP,Jarrod Bleijie MP,≤100
159755107407902,The Growth Faculty,The Growth Faculty,≤100
150698155004187,Senator Louise Pratt,Senator Louise Pratt,≤100
325083185784,Minus18,Minus18,≤100
802981656440514,CCHR Australia,CCHR Australia,≤100
581606621934473,International Justice Mission,International Justice Mission Australia,≤100
211018298919743,Environmental Justice Australia,Environmental Justice Australia,≤100
1859288844382060,Christian Medical and Dental Fellowship of Australia,Christian Medical and Dental Fellowship of Australia,≤100
172774889455415,Catholic Mission,Catholic Mission,≤100
464998863536680,Bill Shorten,Bill Shorten,≤100
680274442059163,Animal Justice Party,Animal Justice Party,≤100
419632568108398,Australian Citizens Party,Australian Citizens Party,≤100
288624128713732,Rose Jackson,Rose Jackson,≤100
105371502336242,乌克兰.ua,These ads ran without a disclaimer,≤100
131401820205010,Socialist Equality Party Australia,Socialist Equality Party,≤100
1091977710817808,RSM Australia,RSM Australia,≤100
102336681506217,WorkforClimate,WorkForClimate,≤100
504855933190931,Time for Change - Change Aged Care,United Workers Union,≤100
100497191813353,David Scaife MLA,David Scaife MLA,≤100
521696954688354,Guardian Labs,Guardian Labs,≤100
339862213029966,DocPlay,DocPlay,≤100
143359625694786,Baptist World Aid Australia,Baptist World Aid Australia,≤100
828649267326944,Patrick Gorman MP,Patrick Gorman,≤100
49453745631,Amnesty International Australia,Amnesty International Australia,≤100
126215308565,SmartCompany,Private Media,≤100
1732951633627025,Farmers for Climate Action,Farmers for Climate Action,≤100
207392485967326,Stacks Law Firm,Stacks Law Firm,≤100
186730501349661,Original Mattress Factory,These ads ran without a disclaimer,≤100
100405089108108,OZ Arab Media,OZ Arab Media,≤100
104420342951642,WIRE,WOMENS INFORMATION AND REFERRAL EXCHANGE INCORPORATED,≤100
111400028911030,BOX4,Anthony J Snowden,≤100
275745665845951,Palliative Care Australia,Palliative Care Australia,≤100
1799511626793010,Dr Paul Harvey - The Plasticology Project,Paul Harvey,≤100
160021291752,Environment Victoria,Environment Victoria,≤100
108391465020364,Our Natural Legacy,Our Natural Legacy,≤100
1119318114781746,Al-Ayn Social Care Foundation - Australia LTD,Al-Ayn Social Care Foundation (Australia) Limited,≤100
173168582700205,SBS中文,SBS Mandarin中文普通话,≤100
186985648081724,Mark Butler MP,Mark Butler MP,≤100
581606621934473,International Justice Mission,International Justice Mission,≤100
589611354490193,GreenPower,Alana Stocks,≤100
2202229243381304,The Vocal Minority,The Vocal Minority,≤100
144975872321975,Market Forces,Market Forces,≤100
144925335531540,Independent Australia,Independent Australia,≤100
1839302819660420,Democracy in Colour,These ads ran without a disclaimer,≤100
106781186031116,Free To Shine,Free To Shine,≤100
100292545627811,Hawkesbury Matters,Hawkesbury Matters,≤100
102531858658909,Makedonski koreni J & B / Македонски корени Ј & Б,Makedonski koreni J & B / Македонски корени Ј & Б,≤100
127045912874975,Dr Michelle Ananda-Rajah MP,Dr Michelle Ananda-Rajah MP,≤100
364618026916809,SBS Persian,SBS Persian,≤100
1125047917526728,Murray Watt - Senator for Queensland,Murray Watt - Senator for Queensland,≤100
372175879497767,SBS Dari,SBS Dari,≤100
102618228842018,Raw Bulk Foods online,These ads ran without a disclaimer,≤100
106157248421899,British Pensions in Australia,British Pensions in Australia inc,≤100
110120534957929,Lauren Kathage MP,Lauren Kathage MP,≤100
268606619928735,Voice of the Martyrs Australia,Voice of the Martyrs Australia,≤100
104234157625422,The Centre For Public Integrity,Centre For Public Integrity,≤100
105072972507212,nightmarishmeatballs,These ads ran without a disclaimer,≤100
110723864403239,PoliticsinColour,Politics in Colour Australia Pty Ltd,≤100
104766497639403,Mark Turner - Member for Blain,Mark Paul Michael Turner,≤100
194784127232544,SBS Arabic24,SBS Arabic24,≤100
172781430328382,Western Mine Workers Alliance - WMWA,Australian Workers' Union,≤100
5703994039,realestate.com.au,These ads ran without a disclaimer,≤100
56049003195,Anders Sorman-Nilsson,These ads ran without a disclaimer,≤100
246244719386767,Yourtoolkit.com,Your Toolkit,≤100
495343477244940,SBS Pashto Radio / اس بي اس پښتو راډيو,SBS Pashto Radio / اس بي اس پښتو راډيو,≤100
682268945137255,Chris Minns,Chris Minns MP,≤100
760144500853551,Rory Amon - Putting Pittwater First,Rory Amon,≤100
103073402385819,Jane Frkovich Author,These ads ran without a disclaimer,≤100
