Page ID,Page name,Disclaimer,Amount spent (MYR)
693929714007978,Hj Nicholas Sylvester Muhammad Abdullah,Portal Mudah,≤100
155707591143880,Prof. Dr Zainur Rashid Zainuddin,Yayasan Ikhlas,≤100
104503762988176,Hidayah Centre Foundation,Hidayah Centre Foundation,≤100
474963719253432,Yayasan Ikhlas,Yayasan Ikhlas,≤100
101193781637538,sumbangan.com,sumbangan.com,≤100
260612367434680,Lidah Hitam,Mohd Rais Bin Omar,≤100
100345532977273,Tiada Janji Lihat Bukti,Tiada Janji Lihat Bukti,≤100
425293244166119,Sehinggit,Sehinggit,≤100
217391881631388,SAYS,SAYS,≤100
401788663279891,Yayasan Sofa Negeri Sembilan,Yayasan Sofa,≤100
221159141657466,Newswav,Newswav - Malaysia Latest News,≤100
159394141451669,PJ Startup Festival,Lim Yi Wei,≤100
102711345930624,Maahad Tahfiz Imam As Syafie Tuaran,Maahad Tahfiz Imam As Syafie Tuaran,≤100
115171541190335,Syed Ahmad Altimet Keadilan Cabang Ampang,Syed Ahmad Altimet Keadilan Cabang Ampang,≤100
27588322041,BFM Radio - The Business Station,BFM Radio - The Business Station,≤100
223180581163143,Jagdeep Singh Deo 'Serving the People',Usha A/p Balakrishnan,≤100
929403260489334,Nadi Mahasiswa Malaysia,Nadi Mahasiswa Malaysia,≤100
337799410032578,Zahir Hassan,Mundzir Bin Zahir,≤100
490728928001480,ORANGKATA,ORANGKATA,≤100
169284053121990,Pemuda PAS Bangi,Pemuda PAS Bangi,≤100
221434224590749,TV PAS,TV PAS,≤100
122913508099,Parti Gerakan Rakyat Malaysia,PGRM,≤100
108562495293165,Energy Asia,Energy Asia,≤100
105095057904484,William Leong 梁自坚,Swee Sheun Lee,≤100
159556865294,Nik Nazmi,Nik Nazmi,≤100
401340596873929,The True Net,Yoke Har Ng,≤100
157791694829873,Manndzri,Manndzri,≤100
128808007129722,Elizabeth Wong,Elizabeth Wong,≤100
103091001499691,Ideal Estate 4 U,Chee Keong Sum,≤100
103705673013349,Pertubuhan IKRAM Malaysia,These ads ran without a disclaimer,≤100
105396005720390,Sahabat palestin,These ads ran without a disclaimer,≤100
127831886126123,Africa Health ExCon,These ads ran without a disclaimer,≤100
