Page ID,Page name,Disclaimer,Amount spent (JPY)
102468941548369,宮城県民共済,宮城県民共済,4952
265075920177069,陸上自衛隊 Japan Ground Self-Defense Force,陸上自衛隊 Japan Ground Self-Defense Force,1849
1904070096535109,スマート選挙,株式会社センキョ,1348
475681929154100,国連UNHCR協会,国連UNHCR協会,568
426981831471929,仙台市議会議員　田村勝,田村勝,566
1530681623841028,ナチュレライフ,These ads ran without a disclaimer,275
155737311891020,仙台弁護士会　広報,仙台弁護士会,187
208661552479830,日本財団,Shigeru Fujita,181
239558679475625,株式会社トマス技術研究所,Kenji Fukutomi,179
486499008189961,Inspire（インスパイア）：地方創生イノベータープラットフォーム,一般社団法人INSPIRE,169
633030123480159,グッドライフアワード,グッドライフアワード事務局,141
101111389520051,極セレクト,These ads ran without a disclaimer,117
165259862275036,株式会社ライフパートナーズ,These ads ran without a disclaimer,≤100
1615481598672156,Blueair Japan Official,These ads ran without a disclaimer,≤100
102891618059843,ケイミュー株式会社,These ads ran without a disclaimer,≤100
111164728352943,___to_elope___,These ads ran without a disclaimer,≤100
202026293187145,鯖江市地域活性化プランコンテスト,特定非営利活動法人エル・コミュニティ,≤100
104533215755145,ZOE_Japan,ZOE Japan,≤100
492316247446940,歯科塾,These ads ran without a disclaimer,≤100
107239822358493,SNSマーケリーダー養成講座（無料）,These ads ran without a disclaimer,≤100
486562194747938,自由飲酒党,Motoaki Yamazaki,≤100
2287688728113807,T-Factory,These ads ran without a disclaimer,≤100
435250336532462,財界さっぽろ,Daisuke Shimizu,≤100
100199881840737,Minghui Japan（ミンフイ　ジャパン）ー明慧日本,明慧日本,≤100
195088317190451,グリーンピース・ジャパン,一般社団法人グリーンピース・ジャパン,≤100
236792844915124,Symview-シムビュー,These ads ran without a disclaimer,≤100
110256441562343,Buzz_channel,These ads ran without a disclaimer,≤100
289931618238873,法輪功は素晴らしいですが、なぜ迫害されたのか,Luu Nga,≤100
1672330153015605,透明アクリル業者票,アドアチーブ株式会社,≤100
112626335101817,akyy.camp_,These ads ran without a disclaimer,≤100
217519028785017,Nature Research Custom Media,These ads ran without a disclaimer,≤100
390054648007786,El Gran Alcover,These ads ran without a disclaimer,≤100
