Page ID,Page name,Disclaimer,Amount spent (LBP)
316674545036384,SKeyes Center for Media and Cultural Freedom,SK_Eyes,59701
154029261310643,LADE,LADE,48806
1438703606372190,Elham Said Freiha,Elham Said Freiha,44776
1904241623145929,Democracy Reporting International Lebanon,Sharks Creators,20746
116141051407408,Amin Salam,Amin Salam,14925
105319651353770,Jusur,Jusur,14925
110470091436602,Ici Beyrouth,Ici beyrouth,14925
1744356319118477,هنا لبنان,هنا لبنان,14925
101195012850076,مبادرة الدولة الديمقراطية الواحدة,مبادرة الدولة الديمقراطية الواحدة,14925
107698404702208,Alkalima,Alkalima Onlime,14925
1012540132187376,Alafdal News الأفضل نيوز,AlAfdal News الأفضل نيور,14925
394633411339696,fiftyfiftylb,FiftyFiftylb,14925
102672531482527,Ihab Matar - إيهاب مطر,AW,10896
117345834653901,This is Beirut,This is Beirut,6567
109112633772887,180post,180Post,6269
466221740108607,May Chidiac Foundation - Media Institute,May Chidiac Foundation,≤100
2509759842418472,LebTalks,Lebtalks,≤100
278035695547539,Legal Agenda  المفكرة القانونية,legal Agenda,≤100
210927869316790,Mohamad Shaker Kawas - محمد شاكر القواس,Mohamad Shaker Kawas - محمد شاكر القواس,≤100
101155445273087,صحيفة السهم,AlSaham,≤100
322181790311,Lebanese Forces News,Lebanese Information Technology Services s.a.r.l,≤100
116157328113022,Hide Park,Friedrich-Ebert-Stiftung Lebanon Office,≤100
110470091436602,Ici Beyrouth,These ads ran without a disclaimer,≤100
673519436096629,ET بالعربي,These ads ran without a disclaimer,≤100
1918990294985442,Megaphone - ميغافون,Megaphone - ميغافون,≤100
113414308041611,Great Arab Minds,These ads ran without a disclaimer,≤100
102023711572671,أساس ميديا -  Asas Media,Asas Media,≤100
164267520267912,LebanonFiles.com (Live News From Lebanon),These ads ran without a disclaimer,≤100
112506518540027,,These ads ran without a disclaimer,≤100
323356544336,KAFA (enough) Violence & Exploitation,KAFA (enough) Violence & Exploitation,≤100
212513695502997,Annahar Newspaper | جريدة النهار,Annahar Newspaper | جريدة النهار,≤100
137195823051820,Maharat Foundation,Maharat Foundation,≤100
101985661610385,Annahar Al Arabi,Annahar Al Arabi,≤100
1539423449628439,شبكة أصدقاء فلسطين,These ads ran without a disclaimer,≤100
123458990728979,maharat_training_center1,These ads ran without a disclaimer,≤100
